[0.14098823070526123, -0.5862969160079956, -0.9116458892822266, 0.19199518859386444, 0.6659334897994995, 0.267050564289093, 0.07988154888153076, -0.21979814767837524, 0.39347195625305176, -0.9344373345375061, 0.11397787928581238, -0.2588210701942444, -1.054503321647644, -0.07065755128860474, 0.3022746443748474, 0.7161504030227661, 1.2038227319717407, 0.8890945911407471, 0.8977973461151123, 0.6775680780410767, 0.21012651920318604, -0.8453505039215088, 1.434425711631775, 0.03597748279571533, 0.794584333896637, -0.33928781747817993, -0.10449033975601196, 0.4845108985900879, 0.17551082372665405, 0.013212978839874268, 0.17373067140579224, -0.1875866949558258, 0.4378506541252136, -0.29649192094802856, 0.21009647846221924, 0.9646884799003601, 0.17874842882156372, -0.8154717683792114, 0.48844748735427856, -0.16177381575107574, 1.5071345567703247, -0.34524422883987427, -0.25332504510879517, -1.1095850467681885, -0.4888620972633362, 0.9553612470626831, 0.7793899774551392, 0.3789481520652771, 0.5738831758499146, 0.020428895950317383, 0.607982873916626, 0.40340888500213623, -0.9329957962036133, -0.09564834833145142, 0.46424156427383423, 0.051972925662994385, -0.5479661226272583, -0.3821033835411072, -0.29832565784454346, 0.14366233348846436, 1.2444632053375244, 0.06318366527557373, -1.1946520805358887, 0.8932962417602539]
[-0.1444529891014099, -0.8990751504898071, -0.4696555733680725, 0.7116502523422241, 0.3954209089279175, 0.08496135473251343, 0.2799866199493408, -0.1648186445236206, 0.41422754526138306, -0.9361080527305603, -0.277960866689682, 0.29415130615234375, -1.2327170372009277, -0.21328455209732056, 0.0776861310005188, 0.9871346950531006, 1.1921706199645996, 1.1864299774169922, 1.1855921745300293, 1.1369998455047607, 0.3221706748008728, -1.142291784286499, 1.206514835357666, 0.40333956480026245, 0.7830156683921814, -0.20713531970977783, -0.21650069952011108, 0.7218621969223022, 0.08736473321914673, 0.1742761731147766, 0.3626541495323181, -0.014168769121170044, 0.33839207887649536, -0.10817039012908936, 0.22448575496673584, 1.0153124332427979, 0.06822752952575684, -1.0420305728912354, 0.4813392758369446, -0.16159415245056152, 1.4457650184631348, 0.018359631299972534, -0.3887031078338623, -1.217803716659546, 0.03526794910430908, 1.0655992031097412, 0.788543701171875, 0.5827589631080627, 0.49199923872947693, 0.09238767623901367, 0.308225154876709, 0.20094674825668335, -0.7941511869430542, -0.3437906503677368, 0.2410007119178772, 0.04394543170928955, -0.7510902881622314, 0.12906214594841003, -0.5232212543487549, 0.216200053691864, 1.128981590270996, 0.41627275943756104, -0.8695207834243774, 0.5715224146842957]
[0.4870870113372803, -0.8178694844245911, -0.4186283349990845, 0.39942941069602966, 0.3455241322517395, -0.1613876223564148, 0.06807434558868408, -0.3543313145637512, 0.5686341524124146, -1.178680419921875, 0.18286682665348053, 0.009760290384292603, -1.0469346046447754, 0.16605645418167114, 0.24775856733322144, 0.7004690170288086, 1.1609587669372559, 1.390547752380371, 0.7256499528884888, 0.7329375147819519, 0.2879077196121216, -1.1348037719726562, 1.3040275573730469, 0.012163043022155762, 0.7915664911270142, -0.2278960943222046, -0.0015121698379516602, 0.7299251556396484, 0.23562443256378174, 0.07589232921600342, 0.5057381391525269, 0.4852399528026581, -0.12360090017318726, -0.06533801555633545, 0.16258418560028076, 0.8935829997062683, -0.0017955303192138672, -1.0121972560882568, 0.23074400424957275, -0.22245731949806213, 1.1413201093673706, -0.3073333501815796, -0.2299964427947998, -1.0658905506134033, -0.134135901927948, 1.0668206214904785, 0.8259130716323853, 0.47406286001205444, 0.12886881828308105, 0.06284523010253906, 0.6921291351318359, 0.07023054361343384, -1.0168256759643555, -0.2528674602508545, 0.45630013942718506, -0.048441171646118164, -0.867331862449646, -0.219923198223114, 0.15108489990234375, 0.01054239273071289, 0.9124841690063477, 0.234938383102417, -1.0007438659667969, 0.4305000603199005]
[0.11345648765563965, -0.30778592824935913, -0.8737754821777344, 0.5978795289993286, 0.3921406865119934, -0.025637269020080566, 0.6757746934890747, 0.25586575269699097, -0.17070788145065308, -0.8219565749168396, 0.37418854236602783, -0.22749903798103333, -0.0952218770980835, 0.36946409940719604, 0.176896333694458, 0.4484952688217163, -0.0912056565284729, 1.1401314735412598, -0.21518325805664062, 0.5374799966812134, -0.10796326398849487, -0.22850549221038818, 0.7378427982330322, 0.32936370372772217, 0.32217198610305786, -0.028623521327972412, -0.6703673005104065, 0.24900496006011963, 0.40395796298980713, 0.9411640763282776, 0.9164977073669434, 0.10896490514278412, 0.04166555404663086, -0.8140003681182861, 0.9447681903839111, 0.8945006132125854, -0.04701685905456543, -0.4730849862098694, 0.8419093489646912, 0.8037011623382568, 0.8953127264976501, 0.254386305809021, -0.2680584192276001, -0.7865499258041382, -0.22752124071121216, 0.5773889422416687, 0.8842658996582031, 0.6162480115890503, 0.17962855100631714, -0.090282142162323, 0.22178113460540771, 0.0839889645576477, -0.18910473585128784, 0.26348453760147095, 0.23399299383163452, -0.06477504968643188, -0.3984644412994385, -0.7605499029159546, -0.31922394037246704, -0.09385615587234497, 0.4857206344604492, 0.22370654344558716, -0.893234372138977, 0.06473582983016968]
[0.23735696077346802, -0.4460243582725525, -0.3238528370857239, 0.5235754251480103, 0.22521620988845825, 0.05833715200424194, -0.12771517038345337, -0.09943938255310059, 0.6463420987129211, -0.4585437774658203, 0.038514286279678345, 0.06941592693328857, -0.8806946873664856, -0.19569700956344604, 0.5125132203102112, 0.9423291683197021, 0.8933497071266174, 1.3356578350067139, 0.8532736897468567, 0.7067785263061523, -0.2221214771270752, -0.9498848915100098, 1.6241393089294434, 0.44470834732055664, 0.7017117738723755, -0.40895700454711914, 0.04875445365905762, 0.21100515127182007, 0.08505076169967651, 0.05423009395599365, 0.43709737062454224, -0.2837356925010681, 0.18025171756744385, -0.16552871465682983, 0.07694953680038452, 1.0767087936401367, -0.1079636812210083, -0.9243394136428833, 0.7191834449768066, -0.15511244535446167, 1.234497308731079, -0.07418394088745117, -0.31725382804870605, -1.0042906999588013, -0.1624482274055481, 1.0565993785858154, 0.4878561496734619, 0.07667183876037598, 0.6949564814567566, 0.14973711967468262, 0.2572292685508728, 0.4715132713317871, -0.6955627202987671, 0.05687904357910156, 0.07601428031921387, 0.20220845937728882, -0.7083591818809509, 0.00954149104654789, -0.6384931802749634, 0.4528067111968994, 0.9180221557617188, 0.42011672258377075, -1.2066373825073242, 0.7834126949310303]
[0.12194591760635376, -0.14004653692245483, -0.9551863670349121, 0.7850111722946167, 0.7366160154342651, -0.02413123846054077, 0.5978336930274963, -0.5388346314430237, -0.46202749013900757, -0.6435202956199646, 0.19072218239307404, -0.7274298667907715, -0.30188101530075073, 0.05330193042755127, 0.03234785795211792, 0.7120838165283203, 0.26651060581207275, 1.3820271492004395, 0.20455598831176758, -0.42753303050994873, 0.36361515522003174, 0.06563866138458252, 0.4515347480773926, -0.1757912039756775, 0.5309836268424988, -0.09858781099319458, -0.757536768913269, 0.2602604627609253, -0.13285136222839355, 0.976360559463501, 0.3301939368247986, 0.2803688049316406, 0.45686155557632446, -0.013477027416229248, 0.4844575524330139, 1.0005865097045898, 0.21628588438034058, -0.6048776507377625, 0.02350097894668579, 0.2791557013988495, 0.9579950571060181, -0.034198224544525146, -0.4872325360774994, -0.5365626811981201, -0.11737939715385437, 0.7655237913131714, 0.875381350517273, 0.07174479961395264, -0.3779231309890747, 0.17997145652770996, 0.33044546842575073, 0.49080049991607666, -0.4996315836906433, -0.16136914491653442, 0.40490758419036865, 0.15946894884109497, -0.4166087508201599, -0.5952540040016174, -0.19971168041229248, 0.01465994119644165, 0.42302799224853516, -0.06104499101638794, -1.1153440475463867, 0.18723177909851074]
[-0.05621260404586792, -0.19347333908081055, -0.6824981570243835, 0.7267095446586609, 0.4454081058502197, 0.06055384874343872, 0.4707599878311157, -0.07943475246429443, -0.29026925563812256, -0.8004984259605408, 0.48109638690948486, -0.7414150834083557, -0.18235957622528076, -0.08227622509002686, 0.08857160806655884, 0.30475735664367676, -0.38830339908599854, 0.9512844681739807, -0.187982976436615, 0.6078966856002808, 0.10302942991256714, -0.5518137216567993, 0.72208571434021, 0.5485669374465942, 0.4191288948059082, -0.08159643411636353, -0.8410508036613464, 0.7995495796203613, 0.15553820133209229, 1.0159518718719482, 0.4217047095298767, 0.10880426317453384, 0.37291407585144043, -0.32552194595336914, 0.6144055128097534, 1.0551375150680542, -0.16920256614685059, -0.4605488181114197, 0.513247013092041, 0.5671172142028809, 0.9832416772842407, 0.18595123291015625, -0.1169700026512146, -0.350753515958786, 0.028436526656150818, 0.575581431388855, 0.8590708374977112, 0.3494318723678589, -0.09828019142150879, -0.0063953399658203125, -0.3643227219581604, -0.0325627326965332, -0.5740792155265808, 0.38060927391052246, 0.602383017539978, 0.048654794692993164, -0.3042122721672058, -0.6567838788032532, -0.13181531429290771, 0.051802098751068115, 1.1444697380065918, -0.06077224016189575, -0.8939016461372375, 0.004500865936279297]
[-0.15904897451400757, 0.5322598814964294, -1.300234079360962, 0.39529791474342346, 0.5669295787811279, 0.38971269130706787, 0.8860135078430176, -0.8202407360076904, -0.6388473510742188, -0.33158886432647705, 0.37273862957954407, -0.3311391770839691, -0.4669587016105652, -0.026511013507843018, -0.4551258683204651, 0.7492825984954834, 0.5490821003913879, 1.0582538843154907, 0.03887718915939331, 0.10931307077407837, 0.4139540195465088, -0.597098708152771, 0.7106000185012817, 0.0007393956184387207, 0.7254977822303772, -0.1455073356628418, -0.7948418855667114, 0.5400408506393433, -0.3413922190666199, 1.298069953918457, 0.19578629732131958, 0.5566833019256592, 0.27517205476760864, -0.7258976697921753, 0.4317249059677124, 1.109161615371704, -0.33380234241485596, -0.9239332675933838, 0.697040319442749, 0.4752536118030548, 0.850957989692688, -0.09225499629974365, -0.4253010153770447, -0.30243122577667236, -0.5597512722015381, 0.28365546464920044, 0.7170895338058472, 0.3835532069206238, -0.4497901201248169, 0.11835360527038574, 0.13930833339691162, 0.0507236123085022, -0.15598076581954956, -0.22378557920455933, 0.4735018014907837, -0.505273699760437, -0.5906878113746643, -0.7923734188079834, -0.13151925802230835, 0.3263248801231384, 0.6274538040161133, 0.6447442173957825, -0.5217088460922241, -0.008596599102020264]
[-0.10789179801940918, 0.1964113712310791, -1.1809715032577515, 0.1191784143447876, 0.7478798031806946, 0.3154708445072174, 0.638539731502533, -0.5299837589263916, -0.36676889657974243, -0.29398196935653687, 0.4251481890678406, -0.25367647409439087, -0.34508270025253296, -0.16486960649490356, 0.14174765348434448, 0.6047242879867554, 0.2625313997268677, 0.6088448762893677, -0.15153539180755615, 0.1471266746520996, 0.3589325547218323, -0.49288004636764526, 0.6896716356277466, 0.020754754543304443, 0.8444761633872986, -0.21412533521652222, -0.6590197682380676, 0.6954481601715088, -0.7190819978713989, 1.1053868532180786, 0.6684022545814514, 0.44265276193618774, 0.090728759765625, -0.7399897575378418, 0.6668407917022705, 0.8274983763694763, -0.307645320892334, -0.825799822807312, 0.6690117120742798, 0.18944960832595825, 0.8327839374542236, -0.33395522832870483, -0.3177909851074219, -0.26528894901275635, -0.17289212346076965, -0.08177691698074341, 0.687225341796875, 1.0679001808166504, -0.3433040976524353, -0.1733560562133789, 0.22031033039093018, -0.13470399379730225, -0.24152499437332153, 0.03138720989227295, 0.2988501191139221, -0.25904273986816406, -0.49966996908187866, -0.3539508581161499, -0.1518232822418213, 0.5201402902603149, 0.5239453315734863, 0.45761537551879883, -0.8091289401054382, 0.03845590353012085]
[0.4217808246612549, -0.5908610820770264, -0.4762573838233948, 0.3000847101211548, 0.3851150870323181, 0.1756192445755005, 0.2092706561088562, 0.006838679313659668, 0.8906984329223633, -1.122387170791626, -0.15271489322185516, 0.00907561182975769, -1.1505515575408936, -0.10090857744216919, 0.5824918150901794, 0.6833946704864502, 1.0394514799118042, 1.1218972206115723, 0.85445636510849, 0.4130324721336365, 0.17072057723999023, -1.1063175201416016, 1.4834486246109009, 0.23464292287826538, 1.0733507871627808, -0.44126856327056885, 0.11333173513412476, 0.7242384552955627, 0.05471312999725342, 0.06611573696136475, 0.18719124794006348, 0.0026119649410247803, 0.04426175355911255, -0.4682524800300598, 0.2716987133026123, 0.9841804504394531, -0.14433562755584717, -1.0429763793945312, 0.7253404855728149, -0.24328140914440155, 1.169481873512268, -0.27953165769577026, -0.43823176622390747, -1.2071493864059448, -0.26972949504852295, 0.9764679670333862, 0.7654770612716675, 0.34305626153945923, 0.6010863780975342, -0.009744346141815186, 0.6099443435668945, 0.10586988925933838, -1.0259937047958374, 0.056234657764434814, 0.2663731575012207, -0.18237850069999695, -0.8541001081466675, -0.3227839469909668, -0.23517882823944092, 0.40622973442077637, 1.0993337631225586, 0.25934863090515137, -1.1403529644012451, 0.7285694479942322]
[0.5075075626373291, -0.6436669826507568, -0.23294520378112793, 0.12307175993919373, -0.2973363995552063, -0.2947482466697693, -0.9232322573661804, -0.7545616030693054, 0.24332308769226074, 1.103969693183899, 0.5377950668334961, -0.18289852142333984, 0.3444775342941284, 0.04493337869644165, -0.1193387508392334, 0.9248145818710327, 1.73245370388031, 0.4628759026527405, -0.6993203163146973, 0.38796091079711914, -0.2530616521835327, -0.46183162927627563, 0.37757885456085205, -0.10627353191375732, 1.0775833129882812, -0.2232952117919922, -0.25454890727996826, 0.8125142455101013, -0.2597014307975769, 1.0540170669555664, -0.25518733263015747, 0.18969446420669556, 0.6165907979011536, 0.22229808568954468, -0.18864715099334717, 1.255239486694336, -0.5620789527893066, -0.6956816911697388, -0.019903123378753662, -0.7919814586639404, 1.3612382411956787, -0.11172997951507568, -1.1913540363311768, 0.03695976734161377, 0.5330325365066528, 1.441253662109375, 0.20698708295822144, 1.4837512969970703, 0.6304237842559814, -0.17038804292678833, -0.00579988956451416, -0.03607374429702759, 0.22760498523712158, 0.10428452491760254, 0.8170066475868225, 0.21705901622772217, -0.4212643504142761, -0.8760666847229004, 0.10788565874099731, -0.7915210127830505, 0.19426560401916504, 0.2075977325439453, -0.6246770024299622, -0.5515179634094238]
[0.29667359590530396, -0.3450387120246887, -0.38088691234588623, -0.10667282342910767, -0.4765527844429016, 0.40495234727859497, -0.5543649196624756, 0.411258339881897, -0.20039981603622437, 0.8190591931343079, 0.23493120074272156, -0.5889883041381836, 0.36699026823043823, -0.35226595401763916, 0.500822901725769, 0.3338726758956909, 1.403882384300232, 0.8100302219390869, -0.06753170490264893, 0.2703271508216858, -0.42192351818084717, 0.3113194704055786, 0.8521586656570435, -0.13302916288375854, 1.872664213180542, -0.1801983118057251, -0.1056031584739685, 0.9204850196838379, 0.4007352590560913, 0.8903987407684326, 0.019655883312225342, 0.20630867779254913, 1.0194551944732666, -0.5163774490356445, 0.8432340621948242, 2.1461637020111084, -0.3019038438796997, -0.5283048152923584, 0.4311556816101074, -0.07346385717391968, 0.2020588517189026, -0.6036622524261475, -1.1918089389801025, 0.09312909841537476, -0.28419584035873413, 1.5943279266357422, 0.2741440534591675, 0.5015130639076233, 0.8138840198516846, -0.5108402967453003, -0.08677792549133301, -0.4330238699913025, -0.6064741015434265, -0.5306562781333923, 0.060163676738739014, 0.20410996675491333, 0.0014937520027160645, -0.15066328644752502, -0.03859490156173706, -0.43811553716659546, 0.43990182876586914, 0.16364938020706177, -0.35197049379348755, 0.20906764268875122]
[0.17703187465667725, 0.505159318447113, -0.43716198205947876, -0.2498888075351715, 0.2965574860572815, -0.2714002728462219, 0.3877178430557251, -0.24219954013824463, 0.07704317569732666, 0.1439780592918396, -0.05185973644256592, 0.28067928552627563, -0.5366255044937134, 0.3191373348236084, 0.7524807453155518, 0.16306829452514648, 0.03631794452667236, 1.2928619384765625, 0.3050466775894165, -0.028262615203857422, -0.24616527557373047, -0.3635380268096924, 1.1172208786010742, 0.1107703447341919, 0.8962706923484802, 0.177392840385437, -0.05146896839141846, -0.06545442342758179, -0.6712127327919006, 0.01988440752029419, 1.0198214054107666, 0.28965458273887634, 0.5037271976470947, -0.14183908700942993, 0.4128527045249939, 2.28873610496521, -0.039623141288757324, -1.1498980522155762, -0.037271320819854736, 0.8868712782859802, 0.25136446952819824, 0.1618075966835022, -0.5405033230781555, 0.003461003303527832, 0.07160215079784393, 0.7784169912338257, 0.4562644362449646, 0.8695874214172363, 0.2680777907371521, -0.5959092974662781, -0.07115286588668823, -0.36824703216552734, -0.5114603042602539, 0.005246162414550781, 0.047791898250579834, -0.050751328468322754, -0.3000984787940979, -1.4784202575683594, -0.04078024625778198, -0.10488301515579224, 0.3777132034301758, 0.5725298523902893, -0.23353534936904907, 0.12239718437194824]
