[1.1663178205490112, -0.11033093929290771, 1.1542320251464844, -0.44080257415771484, -0.6309876441955566, -0.09386193752288818, -1.8206546306610107, 1.139593243598938, -0.30057644844055176, 0.6483887434005737, -0.17459458112716675, 0.9251018166542053, 0.6261861324310303, 1.2081859111785889, 1.1770001649856567, -0.6979830861091614, -1.051184892654419, 2.09401273727417, 0.5816758871078491, 0.2629275918006897, -1.4752798080444336, -1.244701862335205, -1.535712480545044, 0.8632324934005737, -2.1487457752227783, 1.163826823234558, -0.8237709403038025, 1.4506882429122925, -0.5699359178543091, 1.154552936553955, -1.2298583984375, 0.15682440996170044, 0.9987608194351196, -2.2237706184387207, -1.750715970993042, 3.180001735687256, -0.16664159297943115, -3.7752201557159424, 0.3288768529891968, -0.010423392057418823, 1.7072911262512207, -0.392286479473114, 0.06433045864105225, 1.3512544631958008, -0.41179853677749634, 1.1393344402313232, 2.904601573944092, 0.24457800388336182, 0.8540681600570679, -1.6672415733337402, 0.659493088722229, -1.1076549291610718, -0.06358939409255981, 0.5452749729156494, 0.2208157181739807, 3.040501117706299, -0.4877740144729614, -0.9111648797988892, -0.5230070352554321, -0.2614169716835022, -0.036386728286743164, 0.7878372669219971, -1.4988136291503906, -0.5938554406166077]
[0.9342947006225586, 0.09805572032928467, 0.8128717541694641, -0.418820321559906, 0.3116636276245117, -0.5169607400894165, -2.395583391189575, 0.9973428249359131, -0.21052563190460205, 0.955673098564148, 0.39454251527786255, 1.4924120903015137, 0.3895665407180786, 1.1141552925109863, 1.5229582786560059, -0.6927851438522339, -1.3590893745422363, 1.9178471565246582, 0.18192172050476074, 0.2795257568359375, -1.339779019355774, -1.0654816627502441, -2.117797613143921, 0.9925224184989929, -2.9310598373413086, 0.8981727361679077, -0.5369321703910828, 1.7781062126159668, -0.37014108896255493, 1.7508132457733154, -1.5816419124603271, 0.10587257146835327, 0.7463444471359253, -2.388455867767334, -0.9363058805465698, 3.0363354682922363, 0.10949289798736572, -3.6806747913360596, 0.3161696195602417, 0.349423885345459, 1.9398075342178345, -0.47995877265930176, -0.31817013025283813, 1.2392377853393555, -0.4795881509780884, 1.2117340564727783, 3.2801263332366943, 0.6713083982467651, 0.5296614170074463, -1.5779619216918945, 1.1089491844177246, -0.8506543636322021, -0.1505383551120758, 0.8814250230789185, 0.23505693674087524, 3.3543660640716553, -0.8011202812194824, -1.0339603424072266, -0.6563935279846191, -0.5966058373451233, 0.2924728989601135, 0.4704001545906067, -1.288919448852539, -0.9193472266197205]
[0.6776255965232849, -1.162781834602356, -1.313184380531311, 0.013331770896911621, -0.6628308296203613, -0.5622654557228088, -2.4273195266723633, 1.2532845735549927, 1.3967212438583374, 2.044281005859375, 0.3703935742378235, 1.5051677227020264, 0.7890243530273438, 0.08178818225860596, -0.6431785821914673, -0.002255737781524658, -1.409279465675354, -0.65160071849823, -0.15912067890167236, -1.6728777885437012, -0.8014628291130066, 0.3839399218559265, -0.8203544616699219, 0.0675634890794754, -1.1927210092544556, 1.34689199924469, -0.5734137296676636, 2.0745620727539062, -0.6187901496887207, 1.230264663696289, -0.9987416863441467, 0.06745046377182007, 2.4547200202941895, -2.1322782039642334, -1.493180274963379, 3.5896224975585938, 0.0012429356575012207, -4.654841899871826, 0.5179979205131531, 1.1154685020446777, 1.757485270500183, 0.38385993242263794, 0.7054654955863953, 1.746065616607666, 0.000951230525970459, 1.4863183498382568, 2.3131823539733887, 0.5988081097602844, 1.0474473237991333, -1.4588178396224976, 2.0772805213928223, -0.3259437680244446, 0.6258540153503418, -0.6355648040771484, -0.5121196508407593, 1.8601138591766357, 1.0854191780090332, -0.25393110513687134, -1.1646645069122314, 0.8756405115127563, 0.2950909733772278, 1.8302931785583496, -2.34793758392334, -0.3986508846282959]
[0.5608105063438416, -0.3614734411239624, 0.5745325684547424, -0.7266128063201904, -1.372298002243042, -0.46910178661346436, -1.3633604049682617, 0.7378672957420349, -0.5209329128265381, 1.4598133563995361, -0.6711069941520691, 1.5542693138122559, 0.032730698585510254, 0.2121158242225647, 0.5092645883560181, -0.2179274559020996, -1.4477128982543945, 1.1247085332870483, 0.3305445909500122, -0.8182043433189392, -0.9604787826538086, -0.41416773200035095, -0.3022931218147278, 1.2134512662887573, -2.5133469104766846, -0.3071022629737854, -1.1928422451019287, 2.3581511974334717, -0.5312584638595581, 1.11452054977417, -1.0591509342193604, 0.5013967156410217, 1.1734282970428467, -2.3679347038269043, -0.9469427466392517, 3.0833704471588135, -0.3549612760543823, -3.108160972595215, 0.29310208559036255, 1.0720815658569336, 2.1495893001556396, -0.1365228295326233, -0.09780335426330566, -0.7614391446113586, 0.2694219946861267, 0.5791520476341248, 2.716215133666992, 0.6235576868057251, 0.18551874160766602, -1.1512031555175781, 0.9391278624534607, -1.3385175466537476, 0.4699651002883911, 0.17707550525665283, -0.03509807586669922, 1.8351116180419922, -0.5209704041481018, -0.3927534818649292, -0.665103554725647, -0.08970540761947632, 0.47392892837524414, 1.9642486572265625, -1.6659185886383057, -0.13586437702178955]
[3.77213454246521, 0.49678975343704224, -0.21772366762161255, 0.5929642915725708, -1.2155141830444336, -1.1403717994689941, -0.04236477613449097, 0.23287159204483032, 0.43009763956069946, -0.19333481788635254, -0.03745827078819275, 2.32891845703125, -0.16016703844070435, -0.6842290759086609, 0.9811156392097473, -1.9358325004577637, -1.6908525228500366, 1.0901421308517456, -0.5539051294326782, -1.098686695098877, -2.367739200592041, -1.7513123750686646, -0.7251273393630981, 0.6893090009689331, 0.925640344619751, 0.0964011549949646, 0.7965394258499146, 1.7729613780975342, -0.11636841297149658, 1.263312578201294, 2.222256660461426, -0.24750423431396484, 2.3157362937927246, -1.3703765869140625, -0.7294062376022339, 2.007110118865967, 0.8952315449714661, -4.213779449462891, 1.3893835544586182, -0.6066649556159973, 3.4615442752838135, 0.7926885485649109, -0.6736341714859009, -0.7483487725257874, -0.6486208438873291, 0.9161645174026489, 0.8070769906044006, -0.24710935354232788, 1.3094980716705322, -0.888241171836853, 0.24883171916007996, -0.3513765335083008, -1.232489824295044, -1.1993420124053955, 0.18670302629470825, 3.0160152912139893, 0.29075512290000916, 0.24499177932739258, -0.6068608164787292, 0.3475334644317627, 0.08995002508163452, 0.17722803354263306, 0.09703749418258667, -0.8910564184188843]
[1.1207720041275024, 0.24422752857208252, -0.22600048780441284, -0.7972420454025269, -0.2680004835128784, -1.0596964359283447, 0.17612022161483765, 0.8257982134819031, 0.14710688591003418, -0.14243286848068237, -1.7909533977508545, 1.5376667976379395, 0.838180661201477, 1.409639835357666, 0.47036370635032654, -0.31170010566711426, -0.5995733141899109, -0.07273966073989868, 0.33769989013671875, -1.4684832096099854, -0.8539953231811523, 0.15604138374328613, 0.8375874161720276, 0.5659983158111572, -1.22554612159729, 1.6822764873504639, -0.43830418586730957, 1.0953097343444824, -0.4565889835357666, 0.9279425740242004, 0.3156397044658661, -0.7445179224014282, 1.78245210647583, -2.4680676460266113, -1.5777332782745361, 3.5138237476348877, -0.9538589715957642, -3.7482330799102783, 0.9572446942329407, 2.38592267036438, 1.1046878099441528, 1.0639036893844604, -0.16607660055160522, -0.11146366596221924, -0.033511459827423096, 0.39257103204727173, 1.8184614181518555, -0.18875938653945923, 0.7124153971672058, -1.0549819469451904, 0.7480083703994751, -1.2507569789886475, 0.834633469581604, -0.6905645132064819, -0.14901554584503174, 0.31144577264785767, 0.6549088954925537, 0.06921637058258057, -1.8557313680648804, 1.4894118309020996, 1.040884256362915, 2.174436092376709, -2.006716728210449, 0.37334781885147095]
[0.6274417638778687, -0.6276115775108337, 0.7652665376663208, -0.2901515066623688, -0.4084603786468506, -1.0173110961914062, -0.6878538131713867, 0.9882702231407166, 0.2063344120979309, 0.6187206506729126, 0.5669249296188354, 1.0017303228378296, 0.10930609703063965, 0.8779572248458862, 0.8474361896514893, -0.03792250156402588, -1.6307477951049805, 1.7229883670806885, -0.1527848243713379, -1.1376475095748901, -1.4172019958496094, -1.5961802005767822, -1.0362340211868286, 0.9235564470291138, -1.244635820388794, 0.6951802968978882, -0.6410520672798157, 1.54306960105896, -0.6718994975090027, 1.0380098819732666, 0.19081827998161316, 0.44294512271881104, 0.8631418347358704, -2.507476329803467, -1.803002119064331, 3.5393691062927246, -0.8257525563240051, -2.9125781059265137, 1.1905062198638916, 0.6429726481437683, 2.0586979389190674, -0.46629804372787476, 0.9531024694442749, -0.3281542658805847, 0.30696427822113037, 0.7981380820274353, 2.943934202194214, 0.8392158150672913, 0.3701486587524414, -0.9994301199913025, 1.6150227785110474, 0.7480974793434143, 0.2863249182701111, 0.3829014301300049, -0.2002338171005249, 1.766387939453125, -0.2696987986564636, -0.6224651336669922, -0.9207078814506531, -0.5624955892562866, 1.655930995941162, 1.9747848510742188, -1.80800199508667, -0.7911062240600586]
[-0.7913044095039368, -2.77567982673645, 0.6202374696731567, -1.6906784772872925, -0.6439467668533325, 1.3947720527648926, -0.394703209400177, 0.7824367880821228, -1.271195888519287, -1.186059594154358, 1.372452735900879, -0.734803318977356, -0.46726152300834656, 0.138177752494812, 0.3100927472114563, -0.1685468554496765, 2.1363911628723145, 1.1986193656921387, -2.5591492652893066, -2.1471805572509766, 0.35830289125442505, 1.1857727766036987, 0.09055110812187195, -0.9294897317886353, 1.0330214500427246, 1.3716344833374023, -1.9644057750701904, -1.0817090272903442, -1.1959445476531982, -0.06552189588546753, 0.582133948802948, -1.5502619743347168, 3.4009618759155273, 0.24901801347732544, -2.657167673110962, 2.0656049251556396, 1.092160701751709, -1.7031493186950684, 1.8341319561004639, 1.1849865913391113, -0.37105387449264526, 0.4312240481376648, 0.6479400992393494, -1.5261623859405518, -0.7426824569702148, 2.1237170696258545, 2.514967441558838, -0.13294655084609985, 0.5735064148902893, -2.5179097652435303, 2.913578987121582, -0.5664215087890625, 3.738222122192383, 0.8498692512512207, -0.29639649391174316, 1.4979829788208008, -1.853354811668396, 1.896390676498413, -2.6200919151306152, -1.229694128036499, 0.2913270592689514, -0.9911001324653625, 0.4630560874938965, -2.673581838607788]
[2.1480302810668945, 0.7054942846298218, 1.3216437101364136, 1.8203002214431763, 0.3984450697898865, -0.6737658381462097, -1.0638689994812012, 0.8988544940948486, -1.9254131317138672, -1.4175121784210205, 1.3014339208602905, 0.32863038778305054, 1.1245946884155273, 0.36374545097351074, 0.5512454509735107, 0.3558039665222168, 0.681983232498169, 1.293129324913025, -1.097038745880127, -0.40070629119873047, -0.5089284777641296, -0.5823439955711365, 1.2664248943328857, -1.518972635269165, -0.09553563594818115, 0.819855809211731, -0.4165956974029541, -0.13536512851715088, -0.040413856506347656, -1.518104910850525, 0.454731285572052, 0.7054923176765442, -0.13849681615829468, -0.6654784679412842, -2.435473918914795, -1.053783893585205, 0.6826290488243103, -1.3519423007965088, -0.17843139171600342, 0.6941897869110107, 0.6166080832481384, 2.6645431518554688, 2.6079721450805664, -1.4932231903076172, -0.40545356273651123, 0.5120739936828613, 0.9859840869903564, 2.1287999153137207, 3.394084930419922, -1.7063202857971191, 0.7339991331100464, -0.2840317487716675, -0.39300036430358887, 0.07860839366912842, 0.057843565940856934, 1.804837942123413, -1.6818615198135376, 1.9480103254318237, -1.283530592918396, -1.3591800928115845, -0.11885339021682739, -1.7362229824066162, 1.9451756477355957, -2.5146899223327637]
[0.8355699181556702, -2.2602131366729736, 1.6172547340393066, 1.1450419425964355, 0.8904520273208618, 1.4773809909820557, -2.619060754776001, 1.346764087677002, -0.4349019527435303, -0.9612777233123779, 1.2731249332427979, -0.990042507648468, 1.2421404123306274, 1.0590391159057617, 1.1942639350891113, 0.594518780708313, 1.6972298622131348, 2.072934150695801, -1.3687257766723633, -2.1524405479431152, -1.2530927658081055, -1.372319221496582, -2.0106325149536133, -1.6717276573181152, 2.2497787475585938, 1.092949628829956, -0.838274359703064, -1.8593193292617798, -1.5929317474365234, -1.0679149627685547, -0.9279806613922119, -0.954987108707428, 0.6579843163490295, -0.4644259214401245, -3.558077812194824, 0.6947054266929626, 0.4890192747116089, -0.5210295915603638, 1.922860860824585, 0.3738969564437866, -1.5472701787948608, 0.9822639226913452, 2.3489491939544678, -0.9100080728530884, 1.2646758556365967, 1.0741057395935059, 3.2932677268981934, -1.5509012937545776, 2.812572956085205, -2.5279154777526855, -0.650564968585968, 0.22321367263793945, 2.566537380218506, -0.5651925206184387, 1.1854227781295776, 4.105147838592529, -1.756653904914856, 0.9925941228866577, -2.2029311656951904, -3.4784443378448486, 0.015325963497161865, -1.4905312061309814, 3.222781181335449, -2.290166139602661]
[-2.274359941482544, -3.563369035720825, -0.19852495193481445, 0.35027748346328735, -1.1033475399017334, 2.6544477939605713, 0.20631814002990723, 0.9392844438552856, -0.7517670392990112, -1.4648058414459229, -0.47540581226348877, -1.3168668746948242, -0.5771457552909851, -0.9616982936859131, 1.007685899734497, 0.5704947113990784, 1.7371408939361572, 0.9303796291351318, -3.0575642585754395, -1.075893521308899, 0.3961637020111084, 2.6276931762695312, 1.9610373973846436, -0.97702556848526, -0.0011260509490966797, 2.0902748107910156, -0.466646671295166, -0.9534415006637573, -0.8096744418144226, -1.1528798341751099, -1.475494146347046, -1.4823927879333496, 2.207273244857788, -3.0008418560028076, -2.8125357627868652, 1.179288625717163, 2.789167881011963, -0.15662327408790588, 1.9796593189239502, 3.163891553878784, 1.0179433822631836, 0.46966618299484253, 2.147223472595215, 0.5035997629165649, 1.2880513668060303, 1.2803468704223633, 0.7095878720283508, 0.6245099902153015, 3.315098524093628, -2.1494550704956055, 2.405010938644409, 0.5055291056632996, -2.340531587600708, -0.31344956159591675, -0.7346388697624207, 2.616769790649414, -0.9679558277130127, 1.9850891828536987, -0.4099804162979126, -3.0820517539978027, -0.11987489461898804, -0.9530505537986755, 3.103785991668701, -0.44782960414886475]
[1.467865228652954, -2.425232410430908, 0.9776148200035095, 0.7344537973403931, -1.470048189163208, 0.8324629068374634, -0.3180142641067505, -0.21821624040603638, -0.3122471570968628, -0.6851064562797546, 1.155780553817749, -1.4753389358520508, 0.5215141177177429, 1.6685552597045898, 0.35015565156936646, 0.2609019875526428, 0.4454336166381836, 1.5090696811676025, -1.1792733669281006, -2.509565830230713, -0.3055415153503418, -2.999358654022217, -1.218539834022522, -1.0422630310058594, -0.01428765058517456, 1.5318776369094849, -1.0600991249084473, -0.91176837682724, -0.7224907875061035, -1.2953460216522217, 0.34149298071861267, 1.0601539611816406, 1.603917121887207, 1.5305722951889038, -2.865050792694092, 0.4854276180267334, 0.583348274230957, -0.9225548505783081, 1.5371620655059814, 0.14865857362747192, -0.8730597496032715, 1.871351718902588, 1.5168507099151611, -1.6091530323028564, -0.658565104007721, 2.2462589740753174, 2.0715980529785156, 0.8518238663673401, 2.1371190547943115, -2.364790439605713, 2.3941450119018555, 0.2760140895843506, 1.8333826065063477, 1.185943841934204, 1.163139820098877, 2.5986814498901367, -2.3820626735687256, 0.6013994216918945, -2.0907673835754395, -3.2734947204589844, -1.6091018915176392, -2.070927143096924, 1.7378509044647217, -2.436361312866211]
[1.4619626998901367, -0.4474988579750061, -0.20879679918289185, 3.217066764831543, 0.03737872838973999, 1.2116931676864624, -1.293839454650879, 1.2943644523620605, -1.7135405540466309, -0.8952399492263794, 1.2670257091522217, -1.2969070672988892, 1.3659107685089111, 1.2065335512161255, -0.44927337765693665, 0.12773221731185913, 1.6294187307357788, 0.4769954979419708, -1.0834591388702393, -0.2775917649269104, 0.5231274366378784, 0.16618108749389648, -1.6473844051361084, -1.299882411956787, 0.4662899374961853, 1.9786391258239746, -1.00272536277771, -1.726762056350708, -1.489461898803711, -1.3404299020767212, 0.9716449975967407, -2.4809412956237793, 0.34869813919067383, -0.7329187393188477, -3.0607612133026123, 1.7979927062988281, 0.43812763690948486, -1.0581252574920654, 1.4453128576278687, 0.9521416425704956, 0.4285515546798706, 1.1285545825958252, 0.6686614751815796, -1.1415903568267822, -0.40653640031814575, 0.8874563574790955, 0.9543473720550537, 1.8086251020431519, 0.8185558319091797, -3.2121055126190186, 1.1965672969818115, -0.69328773021698, 0.08409017324447632, -0.6730836629867554, -0.18105167150497437, 1.199544072151184, -1.9115179777145386, 2.3058571815490723, -2.8356730937957764, -1.855325698852539, -3.178373336791992, -1.060239315032959, 2.8173985481262207, -0.42313098907470703]
