[0.19062188, -0.0022857338, 0.0013979059, 0.16173977, -0.015774265, -0.004522672, 0.18163493, 0.0009621084, -0.005436659, -0.013543988, -0.0056627938, -0.028455399, -0.002206117, -0.0015683621, 0.010032652, -0.0074738488, 0.0046610385, 0.0019113757, 0.010898985, -0.025024615, 0.15383393, -0.002752073, 0.028237194, -0.00457713, -0.009975553, -0.028205186, 0.008477978, -0.0070476755, 0.0, 0.0, 0.055251107, 0.02168674, -0.016580261, 0.009411782, 0.0, 0.010778658, 0.041893013, 0.0, 0.0, 0.00012631714, 0.0, 0.21643618, 0.0, -0.016580261, 0.17784598, -0.0037403777, 0.3488752, 1.0, 0.15717256, 0.294307, 0.14117369, 0.10107139, -0.0042644963, -0.0042819027, -0.027692623, -0.0054473, 0.0008850917, -0.006584555, 0.004011307, -0.005013492, 0.0987251, 0.0012545958, -0.014088891, 0.06305946, 0.00030858815, 0.002480723, 0.16653296, 0.004663281, -0.0010722578, 0.0090238005, 0.15237044, 0.0, 0.05831199, 0.005209543, 0.14559162, 0.0030499846, -0.0009664446, -0.009877659, 0.2229474, -0.006074719, 0.0077220947, 0.00083277375, -0.00339631, 0.014317729, -0.005342189, 0.0, 0.0027642893, 0.003106027, 0.0020699948, -0.010739721, 0.00031872932, -0.0041153934, -0.013398968, 0.2211661, 0.0003524935, 0.06827001, 0.0012386516, -0.010793552, 0.08631644, 0.017493501, 0.0014273971, -0.00034056604, -0.006954886, 0.0060272254, -0.0095487395, -0.0021436326, -0.000112228096, -0.0023630857, 0.0012082905, 0.011758935, -0.0011881571, 0.022750132, 0.0, 0.009414447, -0.021862522, -0.008165762, 0.0064682616, 0.0069148988, -0.011538111, -0.00199328, 0.0012376625, 0.07771696, 0.066437766, 0.006373111, 0.05181589, -3.7893653e-05, -0.003404379, 0.0004357472, 0.004087169, 0.06697661, 0.15206091]
[0.21382874, 0.019194134, 0.05737537, 0.088021845, 0.10844628, -0.005315207, 0.028917402, 0.018948488, 0.108411, -0.03796248, 0.059226893, -0.16096298, -0.014615141, 0.008927487, 0.028856413, 0.04761467, -0.020843565, 0.013549004, 0.059472725, -0.022620179, 0.18712735, 0.06769126, 0.052918587, 0.07491991, 0.08365682, 0.31002533, -0.11065011, 0.27474153, 0.0, 0.0, -0.05564067, 0.10055017, 0.4726979, 0.025464812, 0.0, -0.016746618, -0.04165654, 0.0, 0.0, -0.1053025, 0.0, 0.7794157, 0.0, 0.4726979, 0.74696964, -0.027115382, 0.65184355, 0.15717253, 1.0, 0.32988665, 0.4612827, 0.07144501, 0.3823129, 0.094446346, 0.007453719, 0.016474277, 0.007874265, 0.028360136, -0.05555974, 0.015940685, -0.020506069, -0.016178414, -0.08385207, -0.005562408, 0.0028557703, 0.0092098145, 0.0340975, -0.01886575, 0.023423027, -0.017584749, 0.025175324, 0.0, 0.010565126, 0.01270701, -0.0026901234, -0.07567833, 0.024102665, -0.032308757, 0.05400285, 0.02548109, 0.0061045308, 0.025390742, 0.021492528, 0.040250875, -0.01382418, 0.0, 0.01577134, 0.33248276, -0.012374185, -0.028970387, 0.060215745, -0.052080464, 0.037249535, -0.024159592, 0.0013740892, -0.056232367, -0.009454995, -0.055577725, 0.017605405, -0.008413278, -0.021321177, 0.0036969557, -0.016455054, 0.0047049634, -0.04295883, -0.006742848, 0.00048049912, -0.052189328, -0.0039137863, -0.012516834, -0.021752387, -0.026873298, 0.0, 0.079490304, 0.027441531, -0.010314941, -0.023848906, -0.13503653, -0.053749286, -0.03619589, -0.012202643, -0.009238701, 0.26034665, 0.039407272, 0.010836959, 0.0025226027, 0.008793734, 0.00025977194, -0.02983503, 0.263878, 0.036867797]
[0.11067848, 0.0157514, -0.023109492, -0.030649329, -0.045790516, -0.015519701, -0.0033999681, 0.009487584, -0.013701953, 0.008433551, -0.01310806, 0.008923031, 0.002836477, 0.12030585, 0.0017421357, 0.03600242, -0.036291182, -0.0319312, -0.059752434, 0.6921667, 0.3667251, 0.004064746, -0.096640185, -0.06684757, -0.03903301, 0.024996378, -0.01281062, 0.42953065, 0.0, 0.0, -0.00029125065, -0.11922592, 0.12475867, -0.04486898, 0.0, 0.06257888, 0.092626065, 0.0, 0.0, 0.044838563, 0.0, 0.37377432, 0.0, 0.12475867, 0.34091622, 0.015391197, 0.11694614, 0.29430702, 0.32988667, 1.0, 0.2883755, 0.25183752, -0.090937294, -0.060715355, -0.019361267, -0.004812382, 0.011110503, -0.042842336, -0.00663226, -0.004745085, 0.15723822, -0.013196282, 0.029197127, 0.07889657, -0.025732554, 0.004265979, 0.22714534, -0.007959455, -0.014197767, 0.014302827, -0.014410961, 0.0, 0.006504424, 0.0015865676, -0.0039010253, 0.026037086, 0.006665075, 0.005585566, 0.32866552, 0.0031082798, -0.019843139, 0.010717403, -0.0034756027, -0.041859016, 0.24641162, 0.0, 0.037022784, -0.0007526316, 0.000928089, -0.05073025, -0.022803899, -0.0035495013, 0.029864926, -0.010755487, -0.0020827604, -0.0017274916, -0.0102153495, -0.047369823, -0.013951957, -0.062281802, 0.22965662, -0.005006371, -0.0153289065, 0.026932605, -0.011820585, -0.028554086, -0.00015761703, -0.00012895651, 0.006317936, 0.033530504, -0.029917505, 0.055597384, 0.0, 0.0013606548, 0.092898525, 0.024493549, 0.004596494, 0.10176419, -0.027863547, -0.012635365, -0.033807237, 0.000105600804, 0.10747581, 0.046899967, -0.0038135499, -0.029444335, 0.0024506599, -0.005787162, -0.0057619493, 0.1288536, -0.022975376]
[-0.006302219, 0.0074861124, -0.020312611, 0.49371117, 0.007240735, -0.018233052, 0.004820287, -0.0059542246, 0.03267956, -0.029417649, 0.008625317, -0.06660932, 0.048992164, -0.0166476, -0.002371475, 0.056759045, 0.0079307705, 0.022530876, 0.0016785115, 0.07898541, -0.14920542, 0.52634436, 0.02903758, 0.043154564, 0.56889343, 0.7351087, -0.050564602, 0.7758397, 0.0, 0.0, -0.025578871, 0.06970746, 0.94276726, -0.0074406504, 0.0, 0.008886024, 0.025381036, 0.0, 0.0, -0.13380939, 0.0, 0.054197963, 0.0, 0.94276726, 0.087647185, -0.033672296, 0.00944886, 0.14117368, 0.46128267, 0.2883755, 1.0, 0.33612692, 0.106343985, 0.0353333, 0.068775795, -0.005829379, -0.006188929, 0.027396038, 0.0043390244, -0.006644819, 0.24866134, 0.0019354671, -0.017477214, 0.1667962, 0.033129655, -0.006520465, 0.43752596, 0.040128954, 0.013879783, 0.009349406, -0.010917522, 0.0, 0.01660829, 0.013539001, -0.013788905, 0.0130116455, 0.007814547, -0.025395181, 0.5362673, -0.017988048, 0.014199197, -0.029353403, 0.029392198, -0.02332516, -0.010856966, 0.0, 0.04305508, 0.21684264, -0.011167144, -0.08872711, 0.03181708, -0.009941101, -0.012387648, -0.024670467, 0.073787525, -0.016629212, -0.0026355386, 0.20798026, 0.009929359, 0.027011916, -0.049848344, 0.0026148893, 0.0024981573, 0.022765547, -0.020642504, 0.008897884, -0.00051399134, -0.011467479, 0.00034371018, 0.014287718, -0.036054023, 0.025260003, 0.0, -0.00057299435, 0.024607431, 0.0034792349, -0.013074227, -0.02770305, -0.07609324, -0.01569406, 0.009182081, -0.0029276405, -0.00090004504, 0.014332738, 0.0031558126, -0.016172862, 0.021443067, -0.0022580996, 0.0010988882, -0.00036298716, 0.011945096]
[-0.020486157, 0.022825364, -0.010951985, -0.034094088, 0.041313697, 0.0044471007, -0.008119116, -0.017658578, -0.013949033, 0.051670857, -0.008572686, 0.030538525, 0.6247977, 0.109579474, -0.038412206, 0.016247923, 0.46242127, 0.3140457, 0.08842367, 0.019285306, -0.035703003, -0.007222563, 0.20760715, 0.09307565, -0.063026324, -0.013213441, 0.18501629, 0.057636186, 0.0, 0.0, 0.09055271, 0.104732744, 0.2659623, 0.14788254, 0.0, -0.09178393, -0.09810655, 0.0, 0.0, -0.046665758, 0.0, -0.022136487, 0.0, 0.2659623, -0.02852275, -0.05526589, -0.01876209, 0.10107138, 0.07144502, 0.2518375, 0.33612692, 1.0, 0.067717515, 0.06015414, -0.05651617, -0.030878507, -0.0067843795, 0.1967277, -0.02973504, -0.005543638, 0.20433559, -0.021885492, 0.025805298, 0.09364971, -0.010898292, 0.008122638, 0.3466543, 0.0019761994, -0.030356746, -0.0008858787, 0.015325056, 0.0, -0.004237633, -0.0035831034, 0.0019685961, -0.015388265, 0.0402006, -0.005520353, 0.47075167, -0.031914636, -0.03832516, -0.023612127, -0.023043668, -0.050264984, 0.017478544, 0.0, -0.023737036, -0.023013491, 0.015063137, 0.048424534, 0.034419365, 0.018696675, 0.05278074, 0.072990224, 0.26191077, 0.12558421, -0.007886641, 0.16471876, 0.0005332008, -0.08357608, -0.09948464, 0.013615756, 0.04545946, -0.016903108, 0.107008025, -0.0024938434, 0.0672933, 0.34182626, 0.01805683, -0.04934606, 0.107540436, -0.08380994, 0.0, 0.020865925, -0.008223217, -0.02866903, 0.027902782, -0.074748375, 0.053085115, 0.017534614, -0.03721527, 0.0022749584, 0.11404073, -0.033234496, 0.0019719228, 0.37242234, -0.023852618, 0.11067025, -0.03985073, -0.04772487, 0.008022575]
[-0.007080978, 0.026471756, 0.029327676, 0.053329363, 0.52286386, -0.013109987, -0.03388031, 0.014984393, 0.026449412, -0.018266637, 0.024745986, 0.037088074, 0.026114758, 0.0029645376, 0.07004837, 0.040768236, 0.08774768, 0.022459492, 0.69277287, -0.27767786, 0.100502074, -0.012101833, 0.6384711, 0.69458, -0.011601025, 0.10989456, -0.05540407, -0.040190227, 0.0, 0.0, -0.016256072, 0.9030229, 0.18518062, 0.22951502, 0.0, -0.015792873, -0.028603286, 0.0, 0.0, -0.033402003, 0.0, 0.27806073, 0.0, 0.18518062, 0.26935324, -0.037382588, 0.4376859, -0.004264489, 0.3823129, -0.09093728, 0.10634396, 0.067717515, 1.0, 0.9108227, -0.03514031, 0.023998516, 0.0067075696, -0.037627324, -0.036238216, 0.0043640137, -0.015387323, 0.0023019537, -0.074497856, 0.01529827, 0.015422939, 0.0102579035, -0.046502426, 0.0036405139, -0.024903215, 0.060240418, 0.025651261, 0.0, 0.01222536, 0.016728818, 0.0031815767, -0.026496075, -0.0037082508, -0.01919991, -0.059615288, 0.0018726438, -0.11777739, 0.01947615, -0.06263642, 0.08895121, -0.042193867, 0.0, 0.06298627, 0.011873962, -0.01913972, -0.08477208, 0.004815949, 0.008258754, 0.033669785, -0.025813326, 0.000541862, -0.008726042, -0.013965806, -0.06737431, -0.020531684, 0.026582094, 0.47987223, -0.007540837, 0.007565137, 0.022621885, 0.015067497, -0.043760415, -0.00074037444, -7.189298e-05, 0.0043071434, 0.031724308, -0.01823241, -0.019551191, 0.0, 0.053598106, 0.09504161, 0.01009316, -0.015429564, 0.14271975, -0.06311938, -0.021155424, 0.0063421205, -0.0027602073, 0.0084223095, 0.02856651, 0.0059129763, -0.017430898, 0.0064664893, -0.0021468885, -0.012605322, 0.0012319582, -0.037490617]
[-0.0031712838, 0.015759416, 0.04073088, 0.043752756, 0.61433196, -0.016068392, -0.04306805, 0.0032068267, 0.010044739, -0.01219913, 0.0045727193, 0.032762222, 0.009161793, -0.00020315126, 0.05578295, 0.038077828, 0.10911748, 0.009760059, 0.776677, -0.17069215, -0.020666808, -0.024639972, 0.69013387, 0.76705974, -0.019354407, -0.000702586, -0.018044077, -0.037145317, 0.0, 0.0, -0.0050854115, 0.965407, 0.088208765, 0.24965754, 0.0, 0.037089117, 0.058167636, 0.0, 0.0, -0.00086749345, 0.0, -0.048388727, 0.0, 0.088208765, -0.06375989, -0.015286028, 0.08999862, -0.0042818915, 0.09444634, -0.060715333, 0.0353333, 0.060154133, 0.9108227, 1.0, -0.001477629, 0.0377031, 0.005337201, -0.06640735, -0.01998492, 0.00076946616, -0.009555239, -0.006844282, -0.07549809, 0.013631823, -0.002644986, 0.013211204, -0.045953672, 0.026336055, -0.037793353, 0.09182845, 0.043385707, 0.0, 0.012051569, 0.017134234, 0.0181933, -0.008310519, -0.027725842, 0.0047827326, -0.049879264, -0.02277081, -0.13064042, 0.013910082, -0.07689957, 0.08447602, -0.0098765455, 0.0, 0.08003257, -0.010859646, -0.0014418084, -0.09839986, 0.0023906715, 0.023013929, 0.0128533915, 9.703636e-05, -0.00018126564, 0.0011843368, -0.010850198, -0.10517748, -0.032109514, 0.037268914, 0.6253968, -0.011584394, -0.0014177859, 0.029884167, 0.01878938, -0.03856905, -0.0009996518, 0.011285964, -0.00674852, 0.058316056, -0.03347207, 0.022343371, 0.0, 0.09701526, 0.10535729, 0.011597149, 0.004367873, 0.23545942, -0.053566825, -0.015436783, -0.011818457, -0.0016090572, 0.012331277, 0.029582981, -0.00010698289, -0.020519698, 0.0062135104, -0.003217794, 0.0015437109, -0.031673215, -0.008891288]
[0.47931218, 0.0064017586, -0.0064463764, 0.09439514, 0.38733843, 0.0016412474, 0.05238235, 0.108832315, -0.02507338, -0.00044830702, -0.012081567, -0.015337244, 0.12086285, -0.03374336, 0.0075129718, 0.025312204, 0.043619968, 0.0032996759, -0.0059467796, -0.018109906, 0.093645886, 0.14949284, -0.090731665, -0.10314373, 0.44197717, 0.15671605, 0.5674349, 0.17957225, 0.0, 0.0, -0.015557371, -0.057265192, 0.0429792, -0.084482536, 0.0, -0.18555817, -0.2510082, 0.0, 0.0, 0.23992795, 0.0, 0.013181776, 0.0, 0.0429792, 0.0022815652, -0.031183206, -0.07855606, -0.027692638, 0.007453723, -0.01936128, 0.06877581, -0.05651617, -0.03514031, -0.001477629, 1.0, -0.14381954, 0.013570856, -0.09310507, -0.036118053, -0.015069589, 0.0001423452, 0.048387595, -0.03825242, 0.01725024, 0.03040582, -0.005865246, -0.049898718, 0.031694718, 0.009936228, -0.029250376, -0.044597283, 0.0, 0.0010001771, 0.027461454, 0.0101032145, -0.043924626, 0.035129134, -0.088210896, -0.059232235, 0.028004736, 0.0010042861, 0.042991623, 0.0011512265, 0.045932267, -0.061729692, 0.0, -0.03159443, -0.018764876, 0.0015037432, 0.002981998, 0.009932509, -0.0051611336, 0.035722066, 0.03809774, -0.0030527688, -0.00972902, 0.00078535266, -0.017979432, 0.05023628, 0.011156671, 0.06273056, 8.944422e-05, -0.051637165, -0.0071170907, -0.14220843, -0.040590417, 0.0034876838, -0.10081348, 0.034569293, -0.059913334, 0.08140203, -0.114667006, 0.0, -0.038635883, -0.07057747, -0.030877091, -0.06453293, 0.06485913, -0.0030880384, -0.01141388, 0.023802608, 0.5263859, 0.019215312, 0.025710315, 0.00028615445, 0.035280168, -0.03612504, 0.003357431, -0.029746855, -0.012823797, 0.018533317]
[0.019730344, -0.0027783783, 0.021878816, -0.010142157, -0.057089902, -0.011762038, 0.03669855, -0.022927277, -0.031823352, -0.043406554, -0.02243846, 0.023114711, 0.18432902, -0.021990895, -0.021352261, -0.031080045, 0.037382428, 0.017939478, -0.019640334, -0.010618007, -0.008894082, 0.089559525, -0.118598886, 0.005158566, -0.031750616, 0.0035469905, 0.014696628, 0.009467356, 0.0, 0.0, -0.013308451, -0.021880656, 0.0047841296, -0.07594768, 0.0, 0.06276992, 0.13549612, 0.0, 0.0, -0.027808674, 0.0, 0.01734382, 0.0, 0.0047841296, 0.006051317, 0.0118544325, -0.0076011866, -0.0054472964, 0.016474277, -0.004812356, -0.0058293752, -0.030878492, 0.023998518, 0.037703097, -0.14381954, 1.0, 0.23347585, 0.71307087, -0.00560949, -0.016234769, 0.0153753515, 0.027900953, -0.006763972, -0.0020264238, -0.032109853, 0.030767582, 0.002295576, -0.0042828526, -0.029026512, 0.03704549, 0.015387513, 0.0, 0.00876751, 0.021232639, -0.05423529, 0.0058961436, -0.059035204, -0.016088238, -0.013161564, -0.007443998, 0.019611457, 0.04954651, 0.004691411, -0.028056428, -0.05278935, 0.0, 0.029009517, -9.281933e-05, 0.044466794, -0.0071789715, -0.03240381, 0.011582129, -0.020456828, 0.012756268, 0.0027268142, 0.008799866, -0.002014747, 0.011458341, 0.3057112, 0.04488597, 0.34290037, 0.22481784, -0.025264915, 0.014192503, -0.07217607, 0.022239119, 0.0011130385, -0.083541736, -0.014852442, 0.03315165, 0.013114236, 0.09442185, 0.0, 0.07605296, 0.040236063, -0.009562094, 0.40130368, 0.17511562, -0.028207634, -0.005017899, -0.0049751177, -0.004028324, 0.0032777935, 0.00055224635, -0.00040616654, -0.036389317, -0.030074269, 0.0029165782, 0.00614229, 0.0036572411, -0.01984841]
[-0.00108256, -0.0009804554, -0.025743179, -0.0068266466, 0.0054184496, -0.0008664429, 0.0031701569, 0.0055522546, -0.0039941724, 0.008674628, -0.0033349302, -0.0068425015, -0.008926779, -0.00701952, -0.0017522126, -0.0042933226, -0.013897911, -0.010593038, 0.002872087, -0.018768122, -0.0035383366, 0.25038916, 0.005089022, 0.014281945, 0.00018944405, -0.0058296435, -0.010482661, 0.013089072, 0.0, 0.0, 0.06585707, 0.009856492, -0.022854796, -0.0008161366, 0.0, -0.023121864, -0.03084056, 0.0, 0.0, 0.006341542, 0.0, -0.0027479306, 0.0, -0.022854796, -0.008180954, -0.022212246, -0.0034832135, 0.00088509545, 0.007874258, 0.011110507, -0.0061889254, -0.0067843795, 0.0067075845, 0.005337201, 0.0135708675, 0.23347586, 1.0, 0.12704429, 0.0025407933, -0.0072913095, -0.0047932565, 0.0005733967, 0.008105025, 0.16962616, 0.008082643, -0.004053086, -0.017106544, -0.0036822986, -0.0011541285, -0.0010316111, -0.0024830252, 0.0, -0.006558705, -0.0078068003, 0.022026904, 0.0007224083, 0.010597721, 0.0046663955, -0.023670472, -0.0045715123, -0.0042713135, -0.008574441, -0.010655455, 0.052439023, 0.004587477, 0.0, 0.0025817156, -0.00091252103, 0.19311048, 0.017550386, 0.0039572567, 0.0008611921, 0.011814771, -0.001236191, -0.00022896379, -0.0012298748, 0.0020755976, -0.0364734, -0.005975794, 0.02447187, -0.007804025, 0.00028605014, 0.004708633, 0.0014085714, 0.019935627, -0.0060651377, -0.0003802944, 0.0119110085, 0.0006438447, -0.009287968, 0.005637765, -0.013276644, 0.0, -0.03231692, -0.021304503, -0.0026025176, 0.11550571, -0.00970529, 0.031457253, -0.009378023, 0.015800385, -0.0001063589, -0.0012798831, 0.010215104, -5.4620206e-05, 0.012693338, -0.0053052083, -0.001378525, -0.0061937002, -0.0024410728, -0.001990232]
[0.10780843, -0.009109767, -0.04110765, 0.011742957, -0.057538196, -0.0071473196, -0.02492879, -0.04651107, 0.0055967495, -0.02255246, -0.0013329089, -0.0030213147, 0.5508208, 0.21032412, 0.007022973, 0.01890945, 0.3412535, -0.024856158, -0.048737038, 0.0077136196, -0.014405828, -0.028226092, -0.058378115, -0.066014975, -0.02436331, 0.012468502, 0.1777589, -0.023928188, 0.0, 0.0, 0.08266608, -0.061638854, 0.06173931, 0.011729017, 0.0, 0.07289775, 0.13727532, 0.0, 0.0, -0.004158266, 0.0, 0.017195508, 0.0, 0.06173931, 0.022959463, 0.0382381, 0.021412425, -0.00658457, 0.028360121, -0.04284233, 0.02739603, 0.19672768, -0.03762731, -0.066407345, -0.093105085, 0.7130709, 0.1270443, 1.0, -0.00554052, -0.012009075, 0.009386975, 0.0070833378, -0.039011627, -0.018825911, -0.0040794583, 0.024224674, 0.018506844, 0.011729727, 0.0015412383, 0.025744583, 0.23422213, 0.0, -0.001966862, 0.0018838057, 0.03896264, -0.016279869, -0.011510156, -0.008782141, 0.026156422, -0.02261189, 0.03361661, 0.26494294, 0.007074967, 0.099116944, -0.04822439, 0.0, 0.040703565, 0.0013461486, -0.047139093, -0.027106471, -0.017232995, 0.01537063, 0.0029664114, 0.00025380962, -0.00082798395, -0.001040101, 0.00076058507, 0.022954505, -0.01366403, 0.019575614, 0.046288453, -0.009422217, -0.011881109, 0.013439335, -0.049702108, -0.014050007, 5.957205e-05, -0.028104126, 0.018310916, 0.06395117, -0.01947315, 0.12334875, 0.0, -0.023981266, 0.047569446, 0.01487064, 0.02859332, 0.04768625, -0.06066852, 0.013918504, -0.0011378825, 0.17676538, 0.0025932062, -0.006628085, -0.002219826, 0.11060165, 0.12539375, 0.0011232421, -0.0032912395, -0.00943715, -0.015554342]
[0.07831038, 0.14699322, -0.016052932, 0.01778947, 0.18248594, -0.0027448814, 0.01152103, -0.003948003, -0.018212229, 0.015449379, -0.0046458393, 0.021564119, 0.022410855, 0.00725832, -0.01297079, -0.011946395, 0.324053, -0.01944752, -0.033476435, -0.027819332, 0.015662603, 0.004571464, -0.056430858, -0.023730744, -0.00053793937, 0.014791546, -0.0146894455, 0.017180499, 0.0, 0.0, -0.0039397534, -0.05290675, 0.0060300454, 0.017335363, 0.0, -0.018133186, -0.043124255, 0.0, 0.0, -0.00029676408, 0.0, -0.001598157, 0.0, 0.0060300454, -0.0063186996, -0.016508382, -0.0019037789, 0.004011281, -0.05555974, -0.006632239, 0.0043390095, -0.02973504, -0.036238216, -0.019984946, -0.03611805, -0.0056094676, 0.002540823, -0.005540535, 0.99999994, 0.15194704, 0.0046932474, 0.012247822, -0.0036260486, -0.00043071434, -0.05027068, -0.0020348132, 0.02237938, 0.0050941333, -0.027919061, 0.0067468956, -0.052068442, 0.0, 8.1483275e-05, -0.021793641, -0.010969013, -0.02072383, 0.021040902, 0.0016546845, 0.032690704, 0.0043131188, 0.013665095, 0.18492582, 0.0124646425, -0.0016942583, -0.057382636, 0.0, -0.0034323223, -0.003697276, -0.011080004, 0.022724908, -0.008876909, -0.0013702624, 0.014096789, -0.017814677, 0.0005067899, 0.002812937, -0.02288321, 0.047166735, -0.0016464479, 0.004189208, 0.0057358714, 0.09426986, 0.008978404, 0.002554901, -0.0025986228, -0.009550855, 4.7624693e-05, -0.0130656, 0.0135248825, -0.01596146, 0.011486951, -0.027928188, 0.0, -0.17850238, 0.4809806, 0.025358096, 0.00084364787, 0.027584977, 0.018676504, 0.007840797, -0.0022424012, -0.0005265549, 0.09545273, -0.0043282546, 0.0016282089, 0.10926337, 0.013267264, 0.0014974438, -0.012495639, 0.104374945, -0.02004316]
[0.0045040622, 0.18247962, 0.8871417, 0.015308205, -0.0044345707, -0.010513881, -0.0015539601, -0.008205257, 0.0013992563, -0.011535451, -0.012634903, -0.04690674, -0.012129128, 0.089958824, -0.055476733, -0.023715064, -0.0283041, 0.046653032, 0.018351924, -0.04078342, 0.03184797, 0.008824274, -0.008500405, 0.012813374, -0.007222086, 0.01462841, 0.008405745, 0.0035386682, 0.0, 0.0, -0.0024833307, 0.02161695, -0.017329115, -0.03206154, 0.0, -0.007383354, 0.040404677, 0.0, 0.0, 0.037451982, 0.0, 9.4003975e-05, 0.0, -0.017329115, 0.0012169518, -0.017740447, -0.0069190674, -0.005013466, 0.015940689, -0.0047450885, -0.006644815, -0.005543638, 0.0043640174, 0.00076948106, -0.015069559, -0.01623479, -0.007291306, -0.012009077, 0.15194702, 1.0, 0.19176963, 0.4001638, 0.09231518, 0.24144095, 0.560324, 0.17036009, -0.035798274, -0.04788211, 0.8313923, 0.28025943, 0.34081224, 0.0, -0.016052783, 0.20445654, 0.0474125, 0.2940215, 0.15100414, 0.15679583, -0.078785375, 0.119072266, 0.47641778, 0.606854, 0.4974438, 0.21380687, 0.70151365, 0.0, 0.033821814, 0.005683968, 0.0019009337, -0.02098737, 0.013609869, -0.018742226, -0.050351962, -0.015433219, 5.272776e-05, -0.009172995, -0.013182364, -0.07037164, -0.00801212, -0.13028732, -0.017625628, 0.0020756423, -0.006364394, 0.014781132, -0.005170293, -0.014670704, -0.0014053583, 0.00033261254, -0.0015436821, 0.017791305, 0.044014208, 0.017546568, 0.0, 0.65977466, 0.48747706, 0.0026341341, 0.028781012, 0.0052023306, -0.014185935, -0.017430246, -0.050931305, -0.0034289472, -0.011802014, 0.034033656, 0.0038243495, 0.18350932, -0.034603402, -0.001274649, -0.0035561358, 0.01243061, 0.0063855075]
[-0.0036695972, -0.021011904, 0.016200993, -0.0023859106, -0.00058323145, 0.021200866, -9.372458e-05, 0.03032985, 0.0463518, -0.031923883, 0.032252327, -0.03042356, 0.010831356, -0.035159767, 0.073317915, -0.07747165, 0.032306567, -0.055393863, -0.027285237, -0.07126398, -0.04785938, -0.014550686, -0.045151405, -0.043576393, -0.011993071, 0.0034000408, -0.014838032, -0.013697207, 0.0, 0.0, 0.007492587, -0.06722931, 0.08967545, -0.016139649, 0.0, -0.016873855, -0.08945695, 0.0, 0.0, -0.03151106, 0.0, -0.012339652, 0.0, 0.08967545, -0.007843263, -0.029787257, 0.0065446654, 0.0987251, -0.020506069, 0.15723822, 0.24866134, 0.2043356, -0.015387334, -0.009555239, 0.00014235638, 0.015375348, -0.0047932714, 0.009386983, 0.0046932474, 0.19176961, 0.99999994, 0.026472196, 0.66323125, 0.31712806, 0.73135877, 0.08451903, 0.5319931, 0.16557892, 0.36540034, 0.16877674, 0.16404547, 0.0, 0.16951524, -0.003073711, 0.20407255, 0.045928106, -0.024588525, 0.12216766, 0.65335464, 0.40180245, 0.050989762, 0.21985705, 0.025813937, 0.23061536, 0.3204808, 0.0, -0.06291206, -0.0049504787, -0.021327723, 0.2337093, 0.008965179, -0.0027574673, -0.004702395, -0.037109856, 0.04605063, -0.008109514, 0.011165148, 0.57831156, 0.012365092, 0.18859737, 0.20798005, -0.007926449, -0.005451521, -0.031034222, 0.0094453115, 0.018251732, 0.0017656982, 0.017979523, -0.026765358, -0.041182816, -0.031504594, -0.06573115, 0.0, -0.09475424, -0.08261684, 0.00017741136, -0.049674686, 0.56635344, 0.023671016, 0.012962507, 0.5367996, 0.0011235066, -0.0057202913, -0.038603883, 0.0030707046, -0.0028415993, 0.02185155, -0.0013083369, -0.0011023032, 0.0038399007, -0.006852475]
[-0.0049480572, 0.0025314167, 0.20052856, -0.0036138184, -0.012240041, -0.009729944, 0.016346926, 0.28172842, -0.027858827, -0.061380126, -0.026499597, 0.005371753, -0.0055627823, 0.22105134, -0.008151941, 0.005464278, -0.043863285, 0.028204251, 0.2746286, -0.05567614, -0.011019371, 0.0032924097, -0.0049456805, -0.03538795, 0.015657902, 0.0068269745, 0.00394167, -0.014260322, 0.0, 0.0, -0.0013801903, -0.047441304, 0.0288916, -0.052560613, 0.0, 0.01449611, 0.011086814, 0.0, 0.0, -0.027393239, 0.0, 0.0013327003, 0.0, 0.0288916, 0.00049149245, 0.11459465, 0.02461467, 0.0012545958, -0.0161784, -0.01319626, 0.0019354597, -0.021885477, 0.002301963, -0.0068442803, 0.048387617, 0.02790095, 0.0005733967, 0.007083349, 0.01224782, 0.4001638, 0.026472196, 1.0, 0.048086435, 0.09141932, 0.0018069521, 0.16988203, -0.012604736, -0.033255562, 0.37382418, 0.26736283, -0.074989915, 0.0, 0.11332699, 0.12288018, -0.089954756, 0.23742618, 0.17532758, 0.14133832, -0.010150589, -0.03407164, 0.5267213, -0.068896785, 0.5502298, -0.1776801, 0.2857189, 0.0, 0.008924096, -0.005045511, 0.18837604, -0.025246397, 0.22387992, -3.9458275e-05, 0.2796986, 0.06609134, 0.04596337, 0.22763513, 0.09872475, 0.013127282, -0.007800948, -0.037901226, 0.008239239, -0.0025328472, 0.0034620892, 0.010954797, -0.010759404, 0.0031754412, -0.0008547902, 0.010299936, 0.0165054, 0.26145467, 0.044383872, 0.16002372, 0.0, 0.018694576, -0.07829462, -0.025596164, -0.016514916, 0.09267114, -0.07230204, -0.022997018, -0.017050326, 0.0012893304, 0.12520078, 0.047014415, -0.011107843, 0.11211988, 0.13307026, 0.0024737492, -0.005559049, -0.040895823, 0.041745037]
