[-0.37610822916030884, 0.5898798704147339, -0.7408382296562195, 0.9015071392059326, -0.13502967357635498, -0.7218232154846191, 0.5135520100593567, -0.9427376985549927, -0.9417860507965088, -1.5284702777862549, -0.33848118782043457, -0.25704729557037354, -0.01343846321105957, 0.20959818363189697, 0.3184349536895752, 0.657220721244812, 0.1433141827583313, 1.891460657119751, 0.019167661666870117, 0.28786951303482056, -0.23182141780853271, -1.4203109741210938, 0.2322489619255066, 0.0920591950416565, -0.2500782608985901, -0.26761895418167114, 0.29659444093704224, 0.449895441532135, 0.20645195245742798, 1.0250561237335205, 0.5461728572845459, 0.41351521015167236, -0.1770009994506836, -0.5855569839477539, 0.7767218351364136, 0.6746692657470703, 0.4503544569015503, -2.3446342945098877, -0.38389551639556885, 0.29139041900634766, -0.5613575577735901, 0.43043053150177, -0.9040119647979736, -0.9640907049179077, -0.2948252856731415, 1.6100945472717285, 1.1477887630462646, 1.3606351613998413, -0.844077467918396, -0.6372007727622986, 0.21879076957702637, -1.122316837310791, -0.7615979909896851, 1.5057711601257324, 1.4755425453186035, -0.8117066621780396, -0.6912736892700195, -1.4305506944656372, 0.0878785252571106, -0.0986892580986023, 0.8057528138160706, 0.6390508413314819, -1.28488028049469, -0.3450741171836853]
[-0.1163129210472107, 0.5429224967956543, 0.33875954151153564, -0.3980349898338318, -1.0854706764221191, -0.07673835754394531, -0.43301260471343994, -0.9770764708518982, -0.1315351128578186, -0.7264078855514526, 0.3309860825538635, 0.8456628322601318, -0.3611564636230469, -0.05494576692581177, 0.18946939706802368, 0.4371253252029419, 0.7646515369415283, 1.7460734844207764, 0.22715359926223755, 0.2051984667778015, -1.1432936191558838, -0.8859536051750183, 0.10509341955184937, 0.13536733388900757, -0.040724217891693115, -0.028288602828979492, 1.027266263961792, 1.0077680349349976, 1.1650969982147217, -0.06225752830505371, 1.6528167724609375, 0.7059599757194519, 0.632834792137146, -0.970558226108551, 1.0446202754974365, 1.1721062660217285, 0.6903665661811829, -2.839916944503784, -0.367465078830719, 0.8303618431091309, 0.24119579792022705, 1.3175320625305176, -0.9591440558433533, 0.7221482396125793, -0.5560033321380615, 1.89393150806427, 1.8474230766296387, 2.011727809906006, -0.9086880683898926, -0.3112676739692688, -0.31334513425827026, -0.29463523626327515, -0.7603206038475037, 1.2229175567626953, 0.2900102734565735, 0.46239322423934937, -0.06765520572662354, -1.1432594060897827, -0.02469348907470703, -0.48369377851486206, 0.45900166034698486, 1.2741308212280273, -0.9140444993972778, -0.022707819938659668]
[0.6051828861236572, 0.011190056800842285, -0.1389036774635315, 1.1658637523651123, -1.0288805961608887, 0.8440257906913757, 1.1224658489227295, -1.4400230646133423, -2.460651159286499, -0.6516063213348389, 1.3523905277252197, -0.40897130966186523, 0.44285547733306885, -0.306437611579895, 0.0927855372428894, 1.2636525630950928, -1.0556379556655884, 1.3875070810317993, 0.7159143686294556, 0.15153080224990845, 1.3140835762023926, 0.6280747652053833, -0.8046649694442749, 1.0654562711715698, 1.4636659622192383, -0.7753781676292419, 0.6955863833427429, -0.13254624605178833, 1.0577188730239868, -0.023151278495788574, 0.3630649447441101, 1.9815363883972168, 0.5596710443496704, -0.9427763223648071, 0.41556382179260254, 1.347609043121338, 0.6643283367156982, -2.078218460083008, -0.22426873445510864, -0.011546313762664795, 1.8533577919006348, 0.41625088453292847, 0.7789592146873474, 0.2487039566040039, 0.02017216384410858, 0.47494006156921387, 2.5472326278686523, 0.6865341067314148, 0.9691708087921143, -0.9506903886795044, 0.060903072357177734, -3.2137794494628906, -1.5009567737579346, 1.0582029819488525, -0.5832887291908264, 1.4332138299942017, -1.6538612842559814, -2.230104923248291, -0.4484761357307434, 1.4929900169372559, 0.8604997396469116, -0.2918051481246948, -2.1460113525390625, -0.8607912063598633]
[0.7181007862091064, 0.22898507118225098, 0.08182942867279053, 1.4295740127563477, -1.4065132141113281, -0.2678532600402832, 1.1589627265930176, -2.0037431716918945, -2.151571750640869, 0.15700066089630127, 0.07504254579544067, -0.2713695764541626, 0.036379218101501465, -0.0009112954139709473, -0.32573240995407104, 1.5455524921417236, -0.5042383074760437, 1.0342298746109009, 1.526566982269287, 0.3407944440841675, 0.5277086496353149, 0.16770857572555542, 0.03636699914932251, 0.4892381429672241, 0.8974323272705078, -0.8385635614395142, 0.6192219257354736, 0.24408572912216187, 1.012377142906189, 0.14294660091400146, 0.1680614948272705, 1.8299846649169922, 0.18656980991363525, 0.31791120767593384, 0.030986487865447998, 0.9295791387557983, 1.0908883810043335, -1.9893145561218262, 0.1548471450805664, 0.9029557704925537, 1.7295291423797607, 1.5358045101165771, 0.4114682674407959, 0.8056626319885254, 0.40252092480659485, 0.8378341197967529, 1.9213030338287354, 0.6076034307479858, 1.0423558950424194, -0.21957355737686157, 0.02716243267059326, -2.0720338821411133, -1.9533922672271729, 0.41452258825302124, 1.3426463603973389, 0.9625709652900696, -1.0958147048950195, -2.621016263961792, -2.0859901905059814, 1.3859455585479736, 0.31446266174316406, 0.8449763655662537, -0.7204235196113586, -1.4114747047424316]
[0.23334729671478271, -0.6581147909164429, -0.6102935075759888, 0.7958133816719055, -1.2643479108810425, -0.5463135838508606, 0.25194644927978516, 0.1555793285369873, -0.9376081824302673, -0.13841545581817627, 0.9469062089920044, 0.8032360672950745, -0.17007505893707275, 0.349006712436676, 1.1178693771362305, 0.40621060132980347, 0.5494866371154785, 2.621549606323242, -0.012971818447113037, 0.6327462196350098, -0.42677778005599976, -0.25273120403289795, -1.0325095653533936, 0.712830126285553, 0.31142735481262207, 0.7084630727767944, 0.7356541156768799, -0.07380509376525879, 1.725797414779663, 0.44611477851867676, 0.7113103270530701, 0.8207609057426453, -0.44469791650772095, -0.4912780523300171, 0.06951463222503662, 1.2733502388000488, 0.9093859195709229, -2.2028393745422363, 0.642507791519165, 0.7064175605773926, 1.257628321647644, 1.1210113763809204, 0.01776343584060669, -0.3195886015892029, -0.03761693835258484, 0.7099093198776245, 1.3668954372406006, 0.034047067165374756, -0.5401370525360107, -0.935530960559845, -0.2185533046722412, -1.026383876800537, -0.992972731590271, 1.1921160221099854, 0.253531277179718, 0.7216116189956665, -1.5554255247116089, -1.1478667259216309, 1.214780569076538, -1.4613494873046875, 0.3980782628059387, -0.0486447811126709, -1.770895004272461, -1.2038853168487549]
[-0.03376626968383789, -0.29180675745010376, -0.6745195388793945, 1.9167520999908447, -1.4062886238098145, -2.4566478729248047, 1.0138843059539795, -0.4776747226715088, -0.2007410079240799, 0.15253353118896484, 0.08649086952209473, -0.10008430480957031, -0.2521689534187317, 1.1294114589691162, 0.8703781366348267, 0.9951514601707458, 1.0034503936767578, 0.6826357245445251, -0.36220669746398926, 1.144150972366333, -0.1852014660835266, -1.1962883472442627, -0.4534263610839844, -0.032437264919281006, 0.032042622566223145, -0.31616073846817017, 0.5185664892196655, 1.0948137044906616, 1.1656533479690552, 1.5148171186447144, -0.638035237789154, 1.0825560092926025, 1.4235104322433472, -0.18695813417434692, 0.7900863885879517, 1.094478726387024, 0.8001008033752441, -1.832751989364624, 1.062464952468872, 0.5593673586845398, 0.5809741616249084, 0.6192545890808105, -0.41933220624923706, 0.28631508350372314, 0.08354131132364273, 1.0832303762435913, 2.1534411907196045, 1.3373881578445435, -0.9566156268119812, -1.09429931640625, -0.5064319968223572, -0.6085191965103149, 0.3126213550567627, 0.8319013714790344, 0.5213791131973267, 1.6213459968566895, -0.2026854157447815, -0.7318529486656189, 1.1078195571899414, -0.09698230028152466, 1.5126008987426758, 0.2167137861251831, -2.5397887229919434, 0.8209584951400757]
[0.5707855820655823, 0.4490916132926941, -0.34320706129074097, 1.3232481479644775, -0.544136643409729, -1.9708690643310547, 0.11809176206588745, -0.04090660810470581, 1.4558829069137573, -0.9477697610855103, 0.47771120071411133, 0.02637118101119995, 0.3279258608818054, 0.7912731170654297, 1.2650558948516846, 0.9940991401672363, -0.6813035607337952, 2.2576961517333984, -0.11351478099822998, -0.419158935546875, 1.0879414081573486, -0.060752809047698975, -0.3967481255531311, 0.368289589881897, -0.9685877561569214, -0.5049567222595215, 0.7140953540802002, -0.004582405090332031, 0.9843267798423767, 1.058925986289978, -0.06971573829650879, 0.220706045627594, 0.5836033821105957, -0.8356242179870605, 0.6961278915405273, 2.235666036605835, 0.18429356813430786, -1.479785680770874, 1.0889685153961182, -0.25946563482284546, 0.889541745185852, 1.1415272951126099, -0.06179088354110718, -0.4236701726913452, -0.9196302890777588, 1.1620264053344727, 1.2395758628845215, 0.5405864119529724, -1.005112648010254, -0.9347004294395447, -0.8720209002494812, -1.0268893241882324, 0.218647301197052, 0.3415175676345825, 1.2838232517242432, 1.0922070741653442, 0.5076065063476562, -1.7153542041778564, -0.622529923915863, -0.4504525065422058, 1.725717544555664, -0.05266726016998291, -1.9714767932891846, -0.3907478153705597]
[0.6403157114982605, -1.0465078353881836, -0.31185102462768555, 1.7160565853118896, -1.211775541305542, -2.596679925918579, -0.10720598697662354, -1.0379347801208496, -0.2470492273569107, 0.5289411544799805, 2.150972843170166, -1.1809349060058594, 0.5037059187889099, 0.6798630952835083, 1.6116788387298584, 0.9316709637641907, -0.5444254875183105, 2.583766222000122, -0.1765230894088745, -0.9358701705932617, -0.2729211449623108, 1.4475544691085815, -1.7784053087234497, 0.15260034799575806, -0.5794835686683655, 0.39388811588287354, 1.4767851829528809, 0.38004201650619507, 1.1602669954299927, -0.3184562921524048, 0.6216384768486023, 1.2181930541992188, 0.3416541814804077, -2.6164932250976562, 0.09772026538848877, 0.2055259346961975, 0.03214007616043091, -1.3280891180038452, 1.23677396774292, 0.4105387330055237, 1.8016326427459717, 0.9469563961029053, 0.6840076446533203, -0.25703197717666626, -0.706587553024292, 0.48328256607055664, 1.232180118560791, 2.5179805755615234, 0.13824862241744995, -0.47166186571121216, -2.116302490234375, -2.4122567176818848, -1.139723777770996, 0.6821121573448181, 0.3633565306663513, 0.5068939924240112, -1.8781981468200684, -1.4318691492080688, -0.40184080600738525, -0.4184236526489258, 2.108942985534668, -2.2475452423095703, -0.1503031849861145, 0.8396361470222473]
[0.7056868076324463, 1.4649708271026611, 0.22526538372039795, 0.5867568254470825, -1.214796543121338, -0.029267430305480957, -0.7554684281349182, -0.3753840923309326, -0.2900029420852661, -1.4627599716186523, 0.46236127614974976, 0.26900333166122437, -0.8538915514945984, 0.40495699644088745, 1.0358433723449707, 1.576045036315918, -0.3756489157676697, 1.564208745956421, 0.5546356439590454, -0.2612342834472656, -0.1535230278968811, -0.18430876731872559, -1.0871129035949707, -0.09730154275894165, -0.8425716757774353, -0.8513678908348083, 0.9319006204605103, 1.1152971982955933, -0.33289146423339844, 1.0249109268188477, -1.495835542678833, 0.5409663915634155, 0.10017615556716919, -0.7152222394943237, 1.227292776107788, 0.3849194645881653, 1.7708687782287598, -2.125570774078369, -0.9037242531776428, -0.800506591796875, 1.6229801177978516, -0.09177637100219727, -0.014485299587249756, -0.6407457590103149, -0.37289148569107056, 2.481733798980713, 0.3068791627883911, 0.8766804337501526, 0.8749588131904602, -0.25071316957473755, 0.7010242938995361, -0.8448943495750427, -0.7652266621589661, -0.7293348908424377, 0.9464494585990906, 1.0204001665115356, 0.43998008966445923, -1.0429878234863281, -1.088112711906433, -1.132232427597046, 0.9550219178199768, 0.009225606918334961, -1.133805274963379, -1.2545771598815918]
[-0.9146192073822021, 0.5089328289031982, 0.727751612663269, -0.7321970462799072, 0.829269289970398, -0.8769557476043701, -0.8139669895172119, -0.9213111996650696, -0.05502063035964966, 1.8924851417541504, 0.038713157176971436, -0.46466585993766785, -0.9477844834327698, 0.9117652177810669, -0.23292654752731323, 1.477768898010254, 0.4818682074546814, 2.237762451171875, 1.1187376976013184, -0.8139020204544067, 0.5113842487335205, -1.5095014572143555, 1.0004329681396484, 1.0088900327682495, 0.3474552631378174, 0.16739070415496826, 1.033266544342041, 1.3249586820602417, 1.5533580780029297, -0.16124987602233887, -1.4620616436004639, -0.09563350677490234, -0.7499685883522034, 0.3998403549194336, 0.42838191986083984, 0.3830333352088928, 0.8072348237037659, -1.492375135421753, 0.1712660789489746, -0.28252774477005005, 1.284982442855835, 1.1136939525604248, 0.04905509948730469, 0.22889822721481323, 0.35384806990623474, 1.2570983171463013, 1.5045496225357056, 2.1192386150360107, -0.0784909725189209, -0.3302478790283203, -2.032269239425659, -1.9489195346832275, -0.282972514629364, 1.1718926429748535, 1.6184093952178955, 0.8846223950386047, -1.1191761493682861, -1.9100443124771118, 0.39923179149627686, -1.564842939376831, -0.00942695140838623, -0.8124960660934448, -1.3922128677368164, -0.7762507200241089]
[1.0662038326263428, -0.5209904909133911, -0.8014758825302124, 2.010946035385132, -0.0627748966217041, 1.056265950202942, 0.6276894807815552, -1.83158278465271, 0.8269924521446228, 0.9931166172027588, 0.8432913422584534, 2.182582139968872, 0.3978428244590759, 0.9331187605857849, -1.477304220199585, 0.8733389377593994, -1.029097318649292, 2.107095956802368, 1.5674375295639038, -0.342684268951416, 0.682133138179779, 0.25979965925216675, -0.8159770369529724, 1.025766134262085, -0.08247655630111694, -0.8252824544906616, 0.5765671730041504, 0.34017980098724365, 2.0753092765808105, 0.04510384798049927, 0.007452726364135742, -0.5016887187957764, 0.10178840160369873, -0.14404422044754028, 0.16286802291870117, 1.366654634475708, 1.1376535892486572, -2.702840566635132, -0.13785362243652344, -0.6203739643096924, 2.288762092590332, 1.4880244731903076, -0.05115008354187012, -0.028968513011932373, 0.6710845828056335, 1.8320640325546265, -0.4457118511199951, 1.2465872764587402, 0.788428783416748, -1.5943291187286377, 1.9770848751068115, 0.47106319665908813, -0.58747398853302, -0.7191181778907776, 0.9451932907104492, 0.6061638593673706, -0.8154491782188416, 0.6520147323608398, -1.2699155807495117, -0.8617284893989563, -0.7748582363128662, -1.6275289058685303, -0.9927428364753723, -0.9517641067504883]
[0.895933210849762, 0.33018243312835693, -0.2478199005126953, 1.618122935295105, -0.022147297859191895, -0.33996129035949707, 1.0937864780426025, -0.11561834812164307, -0.6448230147361755, 1.6469398736953735, -2.405642032623291, 1.41280198097229, 3.1783173084259033, -2.0179057121276855, 1.8607832193374634, -1.0880193710327148, 0.37668848037719727, 2.157540798187256, 1.0035138130187988, -0.17644977569580078, -0.816705584526062, -0.8783222436904907, 0.30937182903289795, 1.8231236934661865, 0.007829070091247559, 1.244012713432312, 0.8930345177650452, 0.6783443689346313, 1.82835054397583, 1.2647334337234497, 0.3121768832206726, 0.8572354316711426, -0.1699489951133728, -0.7565522789955139, 0.7673242092132568, -1.6016786098480225, 1.4677327871322632, -0.3542804718017578, 0.16925287246704102, -2.083427906036377, 1.1740971803665161, 1.1233510971069336, -0.44682639837265015, -0.33854323625564575, 0.2686643898487091, 0.3772607445716858, 0.7215250134468079, 0.47069621086120605, 0.1427689790725708, -2.735045909881592, -1.0913236141204834, -1.9892210960388184, -0.6824256181716919, -0.8057990670204163, -0.4445209503173828, -0.7699512839317322, -0.4810033440589905, 0.18173891305923462, -0.43753570318222046, -0.9378668069839478, 1.694159984588623, 0.13723361492156982, -0.528895378112793, 0.02916198968887329]
[0.17150139808654785, -0.5576248168945312, -0.39152443408966064, 0.9655532836914062, -1.3833129405975342, -0.2030315399169922, -0.32660919427871704, -0.6411582827568054, 0.5878771543502808, 0.6360979080200195, 0.9542792439460754, 0.707861602306366, 0.1419506072998047, -0.11466312408447266, 0.35582369565963745, 1.5475670099258423, 1.0728963613510132, 2.7925808429718018, 0.8352225422859192, -0.6485611200332642, 1.4283485412597656, -0.7619014978408813, -0.8049753904342651, 1.1235241889953613, -1.4910540580749512, 0.9097689390182495, 0.37193524837493896, 1.3199899196624756, 1.800426959991455, -1.0997978448867798, -0.15633255243301392, 0.7312057018280029, 0.0808950662612915, 1.027438759803772, 1.3720859289169312, -0.07214057445526123, 1.2601532936096191, -2.21968936920166, 0.009119570255279541, 0.03339886665344238, 3.438514471054077, 0.993310272693634, -0.4360063672065735, -0.25298362970352173, 0.9039741158485413, 1.8006799221038818, 0.020530402660369873, 2.0867435932159424, -0.23140233755111694, -0.1700584888458252, 0.028661251068115234, -1.0674254894256592, -1.5622775554656982, 0.5674113631248474, 1.4051532745361328, 0.6751724481582642, -1.3723866939544678, 0.8703805804252625, -0.8618032932281494, -0.7718884944915771, -1.0598191022872925, -1.1063363552093506, -0.9160747528076172, -0.06915387511253357]
[0.33499234914779663, 0.16354304552078247, -1.133952021598816, 0.326055109500885, -0.9058619737625122, 0.5510071516036987, 0.13939380645751953, -1.4596766233444214, 0.7621697187423706, -0.9353793263435364, 0.04881417751312256, 0.6068307757377625, -0.26349151134490967, 0.8280041217803955, -0.5022816061973572, 1.0183041095733643, 2.1144936084747314, 1.428961157798767, 2.256535530090332, -0.9110598564147949, 0.5812967419624329, -0.8382846117019653, -0.03858977556228638, 1.9931485652923584, -0.07375240325927734, -0.005863666534423828, -0.30793100595474243, 0.273475706577301, 1.6162406206130981, -0.4624153971672058, -0.652938961982727, 1.0975795984268188, 1.9816035032272339, 0.11865299940109253, 1.4097318649291992, -1.5108706951141357, 1.082257628440857, -0.7477561831474304, 0.013273298740386963, 0.3531123995780945, 2.034924030303955, 0.59839928150177, -0.5387327671051025, -0.6991220116615295, 0.6482162475585938, 2.1141347885131836, 1.5910385847091675, 0.39042267203330994, -0.049976348876953125, -1.809783697128296, 1.7715140581130981, -3.5253210067749023, -0.4894039034843445, 0.6205337643623352, 0.4608583450317383, 0.9469536542892456, -1.7639437913894653, 0.5164405107498169, -1.273220181465149, 1.6274621486663818, 0.320626437664032, 0.1142805814743042, -3.0420889854431152, 1.7502609491348267]
[0.13862043619155884, 0.43532925844192505, -1.5082364082336426, 1.0565807819366455, 0.34735143184661865, -0.7006310820579529, 0.5930401682853699, -2.649920701980591, 1.6183712482452393, 1.1046133041381836, -0.3786041736602783, -0.04620903730392456, -0.7066304087638855, -0.13879609107971191, -1.2564759254455566, 3.2152318954467773, -0.2646068334579468, 1.364487886428833, 1.125359058380127, -1.2873167991638184, 2.439988851547241, -1.3414124250411987, 0.06247735023498535, 0.025072038173675537, -1.1339093446731567, -0.8059440851211548, -0.4317052364349365, 0.9820818305015564, 1.9420661926269531, 0.5853514671325684, -0.4963201880455017, 0.16292983293533325, 1.1944589614868164, 0.9010394215583801, 0.2603321075439453, 1.444793701171875, -0.2402200698852539, -0.302734375, -1.0848488807678223, 0.32742977142333984, -0.7403674721717834, 0.27213358879089355, -0.14510571956634521, -1.032533884048462, -0.6658251881599426, 1.3409720659255981, 0.4057040214538574, 1.8384289741516113, -0.13213437795639038, -0.3184467554092407, -0.5494106411933899, -1.5360286235809326, 0.34506696462631226, -0.37039196491241455, 0.6375712752342224, 0.8005905151367188, -2.667179822921753, 0.20782053470611572, 0.913995623588562, 0.2784689664840698, 2.9849305152893066, -0.23883110284805298, -0.734091579914093, -0.7009350657463074]
[0.23447531461715698, 0.3391682505607605, -1.5773370265960693, 1.0475293397903442, -0.8960719704627991, 0.27398186922073364, 1.406297206878662, -1.3703134059906006, 1.9623680114746094, 3.275998592376709, -0.3964017629623413, -0.677406370639801, -0.06000012159347534, 0.16350585222244263, -0.9883853197097778, 1.921397089958191, -0.4196087718009949, 1.3100216388702393, 1.772539496421814, -1.2920606136322021, 1.0490949153900146, 0.765347421169281, -1.136914849281311, 0.4976198077201843, 0.8176712989807129, -1.099993109703064, 0.44788771867752075, 1.948957920074463, 3.5987958908081055, 0.15167337656021118, 0.08016335964202881, 1.6106990575790405, 1.6704039573669434, -0.573198676109314, 0.6653896570205688, 0.39304304122924805, -0.5496311187744141, -2.939197540283203, -0.6167798042297363, -0.17095273733139038, 2.1637933254241943, 1.1500470638275146, 2.3156094551086426, 0.022704482078552246, -0.08232893794775009, 2.476365089416504, -0.1330128312110901, 2.2572455406188965, -0.01615685224533081, -0.6566417813301086, -0.21904730796813965, -0.754352331161499, 0.9690726399421692, -0.2914678454399109, -0.5617142915725708, 0.524620532989502, -1.8554847240447998, -0.7028720378875732, 1.0621051788330078, -0.6679048538208008, 2.9535772800445557, 0.0970122218132019, -0.9022045731544495, 0.7405720949172974]
[-0.30861860513687134, 0.7036252617835999, -1.11357843875885, 0.7346197366714478, -0.4033927321434021, -0.7987546920776367, 1.3435635566711426, -1.3765084743499756, -0.6214244365692139, -0.3141111135482788, -0.9715173244476318, -0.10486763715744019, -0.14511924982070923, 0.7988733649253845, 0.009794950485229492, 1.803901195526123, -0.6165408492088318, 1.1243603229522705, 1.160142421722412, -0.3698211908340454, 1.3379814624786377, -1.509199619293213, 0.6264945864677429, -0.06484651565551758, -1.4678093194961548, -1.1928608417510986, 0.11807078123092651, 1.0182968378067017, 1.9505236148834229, 0.8592588901519775, 0.46434271335601807, 0.14980852603912354, 0.49516957998275757, -0.8621921539306641, 1.1029164791107178, 1.280824899673462, -0.1989368200302124, -1.6299372911453247, -0.4709182381629944, 0.445555180311203, 1.1131393909454346, -0.05219954252243042, 0.19139891862869263, -1.1336098909378052, -0.8913019895553589, 1.5383501052856445, 0.583820641040802, 2.2366092205047607, 0.1557433009147644, -0.46067744493484497, -0.8682879209518433, -1.3550119400024414, 0.8446615934371948, 0.2969014048576355, 1.305185079574585, -0.25470781326293945, -2.184626340866089, -0.5895279049873352, -0.5132660269737244, 0.23156988620758057, 2.9957058429718018, -0.42463213205337524, -1.4660784006118774, -0.06358200311660767]
[0.5828139185905457, 0.5727693438529968, -0.8903331160545349, 1.3783972263336182, 0.9363425970077515, -2.1581661701202393, 1.276163935661316, -1.4720854759216309, -0.9385191202163696, 0.39381736516952515, -1.3909437656402588, -0.3971254825592041, -0.19807904958724976, 0.9440088272094727, 0.5622062087059021, 1.3926141262054443, -0.5884042382240295, 0.8703861236572266, 0.8875706791877747, -0.7083990573883057, 1.4735465049743652, -1.1337847709655762, 0.4972612261772156, 0.06733286380767822, -1.4458963871002197, -0.497556209564209, 0.20834410190582275, 0.4805998206138611, 2.7985005378723145, 0.8118100166320801, 0.7943501472473145, 1.2171045541763306, 0.593142032623291, -0.6916177868843079, 0.6876907348632812, 2.998600721359253, -0.8234429359436035, -1.4031167030334473, -0.16699355840682983, 0.6228914260864258, 1.5450655221939087, 0.6153092384338379, 0.7376570105552673, -0.4791663885116577, -0.9973659515380859, 0.9289863109588623, 0.39734387397766113, 2.3633956909179688, -0.18226969242095947, -0.44996893405914307, -0.27938520908355713, -0.7191894054412842, -0.9732950925827026, -0.6744605302810669, 0.178061842918396, 0.12447869777679443, -2.3047313690185547, 1.060910701751709, 0.024602413177490234, 0.04827183485031128, 2.4141693115234375, -0.5629578232765198, -1.800394058227539, -0.2252632975578308]
[1.362457275390625, 0.11534416675567627, 0.05335336923599243, 1.372407078742981, -1.0290089845657349, -3.0223703384399414, 0.2521909475326538, -1.3849213123321533, 2.736693859100342, 0.13977259397506714, 2.2376487255096436, 1.0516105890274048, -0.11040806770324707, -0.2793632745742798, 0.3688490390777588, 0.7923656702041626, 0.7656975984573364, 1.7114980220794678, 1.3573894500732422, -0.6039793491363525, -0.10854989290237427, -0.2619326710700989, -1.941351056098938, -0.24754446744918823, -1.1413503885269165, 0.34143930673599243, -0.09211546182632446, 0.7763346433639526, 3.8241615295410156, -0.5810352563858032, 0.5339218974113464, 1.1320297718048096, 0.11183470487594604, -1.2586404085159302, -0.615774393081665, 1.7536958456039429, 0.8441609144210815, -2.8414580821990967, -0.037858545780181885, -0.440676748752594, 0.4796391725540161, 1.0487034320831299, -0.8126522302627563, 1.162707805633545, -1.1777275800704956, 0.18667155504226685, -0.1227114200592041, 3.0256550312042236, 0.2708430886268616, -0.195245623588562, 1.0545200109481812, 0.0781814455986023, 0.6805164813995361, 2.318643093109131, -0.728266179561615, 0.8247506022453308, -1.705223798751831, -0.23373359441757202, 0.9766529202461243, -0.9959390163421631, 2.6523663997650146, -0.7448116540908813, -1.213370680809021, -0.048043787479400635]
[0.6485311388969421, 0.5334094166755676, -1.1277673244476318, 1.2062501907348633, -0.3646838068962097, -1.200961709022522, 0.9309218525886536, -1.8010568618774414, -0.4529857039451599, -0.11253154277801514, -1.0426846742630005, -0.2194649577140808, 0.23625510931015015, 1.1938493251800537, 0.0714421272277832, 1.7791507244110107, -1.4423813819885254, 1.4335895776748657, 1.2912530899047852, -0.6760352849960327, 1.6055505275726318, -1.2171604633331299, 0.6693324446678162, 0.09811782836914062, -0.5368835926055908, -0.39321833848953247, 0.05138474702835083, 0.7245279550552368, 1.9283347129821777, 0.967083215713501, -0.02269160747528076, 0.15894603729248047, 0.8062002062797546, -0.8879539370536804, 1.0633537769317627, 1.9907302856445312, -0.5637935400009155, -1.9163745641708374, 0.04673713445663452, 0.9995484352111816, 0.8886877298355103, 0.9015858173370361, 0.508633553981781, -0.6479246616363525, -1.0763485431671143, 1.4776862859725952, 0.27380436658859253, 2.1642050743103027, -0.25719714164733887, -2.658198833465576, 0.6875838041305542, -1.3045477867126465, 0.4549826383590698, -1.1594550609588623, 0.5333114862442017, 0.0019300580024719238, -2.607999086380005, -0.4616304039955139, -0.42636245489120483, 0.27220380306243896, 2.7547664642333984, -0.7288471460342407, -1.6820906400680542, 0.03597027063369751]
[-1.2744033336639404, 0.6461427807807922, -1.1938860416412354, 0.7618614435195923, 1.2262544631958008, -0.6045114398002625, 1.4354329109191895, -1.394944429397583, 0.9101814031600952, -0.5743166208267212, 0.08519196510314941, 0.3968943953514099, -1.5764172077178955, 0.6408460140228271, 0.08127111196517944, 1.7313493490219116, -0.8072763085365295, 1.3335683345794678, 1.1054167747497559, -0.20325243473052979, 1.0341548919677734, -1.300088882446289, 0.6495890021324158, -0.08518218994140625, -0.8628888726234436, -0.2506933808326721, -0.40935802459716797, 1.2808973789215088, 1.945352554321289, 0.6965720653533936, 0.713215708732605, 0.7692347764968872, 0.176313579082489, 0.39374464750289917, 1.142139196395874, 1.1282546520233154, 0.0007649660110473633, -1.1825556755065918, -1.2213921546936035, 1.5426616668701172, 1.0807663202285767, -0.28977149724960327, -0.4037964940071106, -0.8886243104934692, -0.16983887553215027, 1.2871143817901611, 0.0029860734939575195, 2.126418352127075, -0.2998669147491455, 0.3027569055557251, -1.4163751602172852, -1.088783860206604, 1.2072978019714355, 0.5268445014953613, 0.7513198852539062, -0.17682671546936035, -2.1339690685272217, 0.6558412909507751, 0.6124338507652283, -0.04138857126235962, 2.4741599559783936, 0.6681680679321289, -1.263634204864502, -0.23242831230163574]
[-0.5980735421180725, 0.7365186214447021, -1.0438098907470703, 0.740504264831543, 0.6907188892364502, -1.1623942852020264, 1.4193236827850342, -1.1378984451293945, -0.7868175506591797, -1.389004111289978, -1.126273512840271, 0.18866002559661865, -0.35135751962661743, 0.775651752948761, 0.5089800953865051, 1.2932851314544678, -1.421710729598999, 1.1124509572982788, 0.9934912919998169, -0.2939380407333374, 1.5725374221801758, -1.1196118593215942, 0.7832168340682983, -0.09471583366394043, -0.8690557479858398, -0.4333255887031555, 0.24808120727539062, 0.8279616832733154, 0.9877143502235413, 1.225226640701294, 0.9918280839920044, 0.6058158874511719, 0.7115005850791931, -0.3607795238494873, 0.9761360883712769, 1.3180572986602783, 0.6422984004020691, -2.1312365531921387, -0.897476077079773, 1.074861764907837, 0.41074079275131226, 0.056429386138916016, -0.29993361234664917, -1.1339664459228516, -0.24922385811805725, 1.9977028369903564, -0.04697507619857788, 1.049903154373169, -0.004534661769866943, -0.25983649492263794, -0.39921170473098755, -1.9874968528747559, 0.2609226107597351, 1.1451895236968994, 1.0500351190567017, 0.15805453062057495, -1.298648715019226, -0.8310202360153198, -0.2260345220565796, -0.32687169313430786, 2.7865796089172363, 0.33088284730911255, -2.167663812637329, -0.36025530099868774]
