[0.0009126448395289938, 0.0015141910407521944, 0.001257854349319593, 0.001380230240686692, 0.0010953656652450913, 0.0014179595340158705, 0.000849053415139096, 0.000850107867419689, 0.0008553839981402167, 0.0008569767417676661, 0.0009675738263276592, 0.0009633574730265464, 0.0010980678340876404, 0.0010947007804364935, 0.001272016005386636, 0.0014734400676119374, 0.0013234089986162785, 0.0013740966373999546, 0.0012024312545695626, 0.0012890293007776174, 0.0012237047891582675, 0.0009912780098554033, 0.0010134252335408263, 0.0010342073131594284, 0.0010863205189887556, 0.0008950532089832069, 0.000859774212487762, 0.0009159910213332218, 0.0009492778983393298, 0.001257854349319593, 0.001540277594444355, 0.0014241298223104648, 0.0009290599554962171, 0.0009350416296360974, 0.00098070065774845, 0.000931790980080178, 0.0010875209916295823, 0.0009712437272545773, 0.0009664543053562622, 0.0010932030208901985, 0.0012245075869172577, 0.00109131267301304, 0.0011053856744426373, 0.0008760732478522913, 0.0009679879395483098, 0.0009165625547860418, 0.0009459884566942978, 0.0009451594737181447, 0.0009934249248635342, 0.0009435594849719955, 0.0009932683162301647, 0.0009137345309557063, 0.0009341187683480861, 0.001144741938272286, 0.0009210124886262504, 0.0010075515077347995, 0.0012119281271679681, 0.0010481539643892948, 0.0008644734862997916, 0.0009761190781298717, 0.0014206473828468902, 0.0015949508295501908, 0.102090137721455, 0.0016039523071299832, 0.0027323537907885257, 0.0021392934088257888, 1, 0.0011764974338608957, 0.0011739648796280412, 0.0009771321410697838, 0.0009854344858371172, 0.0013466855620464506, 0.0013574812595169713, 0.0008822892626623904, 0.0008804131099701797, 0.0008548830850087033, 0.0008995983218652732, 0.001437086011237425, 0.0016077507546191027, 0.0012769368303128048, 0.0008542046919001307, 0.001056734143119359, 0.001069906313973984, 0.0009125714765163582, 0.0008581136317456528, 0.0015305809793764809, 0.0008310197986621353, 0.0008636190054229643]
[0.0015640337905044462, 0.0012363429991576944, 0.0012060570767622758, 0.0012293706901898816, 0.0012475706871404606, 0.001242915278297903, -0.006290526786100455, 0.001260851939290708, 9.474663103547136e-05, 0.0015223929256202844, 0.001572840631173663, 0.0013288492441743877, 0.0012751406757709122, 0.0012488845019581092, 0.0012821452284217656, 0.00130625370472219, 0.0012348784531877835, 0.0012699363788335398, 0.0012756990515358799, 0.0012500387922731787, 0.0012463010284001859, 0.002705610920878939, 0.0026418238561417575, 0.002796464107365959, 0.002678588962248088, 0.001513585691239681, 0.0015184189609911709, 0.0014980256076824001, 0.0014360262611555533, 0.0012060570767622758, 0.0018363459575615679, 0.0012441229681141044, 0.0012937405903001805, 0.0014119421729727154, 0.0014465477641505218, 0.0012332086762519784, 0.0017781854409174127, 0.0014584238583792773, 0.0012964225633447163, 0.0022826752261357686, 0.003050303785827937, 0.0020682554998653485, 0.002020045361935518, 0.0014408952016825819, 0.0014800235991005294, 0.001677672689247685, 0.0015872804316685756, 0.0016402659580590834, 0.001602900240748845, 0.001408951636635866, 0.001970826438460089, 0.0013019600244113102, 0.0012588077668804702, 0.0012483495171061525, 0.0013125807690993975, 0.0019963952559715168, 0.009623012734168334, 0.003496741141897208, 0.0007164501542634243, -0.003309721626119354, 0.0012454968350564997, 0.0012029219109457073, 0.0011958819797494914, 0.0013034365505877213, 0.001255807788403357, 0.0012316211569842043, 0.0011764974338608957, 1, 0.7404845216738415, 0.0012098257803719334, 0.0011864924295365755, 0.001259121434363402, 0.001267160697542655, 0.001443113836602534, 0.0021007011588228624, 0.0016124563381029065, 0.0018337135262615335, 0.0005891193095869048, 0.001240101072101109, 0.0014184043014231116, 0.001934283949109478, 0.001273570426522684, 0.0012747707458138288, 0.0005978218108423125, 0.0014984270935262934, 0.0012719555574813184, 0.0018116556490946497, 0.0016801449368331698]
[0.0015574378633022188, 0.001234093466717998, 0.0012092135534249654, 0.0012273355161740904, 0.0012493162317319727, 0.0012406381624530474, -0.00576523256734057, 0.0012637013704520483, 0.00010357847623450668, 0.0015131629883190873, 0.0015673114297054458, 0.0013320044208407756, 0.0012777398670825197, 0.0012513457573536078, 0.0012799324714821588, 0.001303533632372334, 0.001232753157594802, 0.0012678500395125456, 0.001273566736190393, 0.001247659194579465, 0.0012440953132251595, 0.0026928105973316576, 0.0026294533941477083, 0.002804048571966437, 0.0026797716313344817, 0.0015056395489149669, 0.0015232632662145484, 0.001497105854517116, 0.0014327796372611144, 0.0012092135534249654, 0.001834294317982004, 0.0012418632101866547, 0.0012970992422084286, 0.00141254140701377, 0.001446021271696048, 0.00123384656246691, 0.001776032617408016, 0.0014576775550988888, 0.001295598830123254, 0.002270481720948194, 0.003041309957665025, 0.002061441449318165, 0.002019625283121019, 0.0014394560353370603, 0.0014725422373513927, 0.0016652760622838064, 0.0015779796235114937, 0.0016306833875067693, 0.001599163614914722, 0.0014094803002018571, 0.001960701733479679, 0.0013045626884586744, 0.0012589111624466476, 0.0012518575902503413, 0.001314875232328898, 0.001991899032535282, 0.009518159482791638, 0.003465976067825833, 0.0007153931543427812, -0.0032433013221562445, 0.001244075478404156, 0.0012008495265464077, 0.0011932568620746976, 0.0013073821198316177, 0.0012529571530279816, 0.0012288258280096689, 0.0011739648796280412, 0.7404845216738415, 1, 0.0012108944401770236, 0.0011885565848958534, 0.001256883598290819, 0.0012649199386164675, 0.001440637923595639, 0.0020924555071165163, 0.0016105839586679964, 0.0018187323220863179, 0.0005912255081426896, 0.0012377507258263523, 0.0014195569475107083, 0.0019411827126372618, 0.0012764344716331025, 0.0012779477525523514, 0.0005986651396719068, 0.0014925265867051928, 0.0012693817285101864, 0.0018021676096805622, 0.0016704375477295346]
[0.0009690166441086154, 0.00099277920555707, 0.0010139951072765914, 0.00104999320704794, 0.0009850023816656477, 0.0009754133852725843, 0.0009059843755423634, 0.0009295004662964111, 0.0008993056597095967, 0.0009402007794409613, 0.001094652275133922, 0.0009699148919173152, 0.000972816644238292, 0.0009670246654241997, 0.0009844105207778718, 0.0010112124592172233, 0.0009838752003335977, 0.0009794616675435582, 0.0012804181587493374, 0.0009650995443046116, 0.0009556378327222952, 0.0013477666273691454, 0.0010747937870543404, 0.0008961890228354885, 0.0007930256497814376, 0.0009450725508996562, 0.000918579103888819, 0.0009755344312336439, 0.0010268448287015753, 0.0010139951072765914, 0.0010264426236657794, 0.000978011050060119, 0.000980051537816718, 0.0009810127284626713, 0.0009841719520965369, 0.000979856481344362, 0.001075231719434339, 0.001021456538208393, 0.0009650067975303553, 0.0011709059176193747, 0.00041193097548292205, 0.0011273489487236973, 0.0011376679354707124, 0.0009637954088662836, 0.0009629892283419327, 0.000958411814840461, 0.0010344197718718895, 0.0010256461574095332, 0.0010555392018646642, 0.0009920578462720253, 0.0013460507489760343, 0.0009639487477090718, 0.0009903535113855494, 0.0009622957638710759, 0.0009833911095104755, 0.0010568306877044352, 0.0012202261827279485, 0.0010830465811531192, 0.0008948543491554091, 0.000946780335282889, 0.0010492445259971403, 0.00127886857043641, 0.0009699304897985194, 0.0010291483335449101, 0.0010312567885613516, 0.0010140016988087236, 0.0009771321410697838, 0.0012098257803719334, 0.0012108944401770236, 1, 0.001333957546497573, 0.001041008541508475, 0.001043001701861933, 0.0009416871615178664, 0.0009309253251252285, 0.0008871009800896537, 0.0009259983785783554, 0.0010046964566793994, 0.0010155641147379037, 0.0010440999772200405, 0.0009235224083439716, 0.0010518125366124089, 0.0010574911568020325, 0.0009220437947218333, 0.0009180709970735394, 0.000982038348544206, 0.0008964503551393432, 0.0009274157015383899]
[0.001031302102883596, 0.0011192022243475999, 0.001258382718107869, 0.001365053685013241, 0.0012325805874877803, 0.0010604940460340704, 0.0009497767667571848, 0.0009687987904425344, 0.0009208516524039945, 0.0009971622465743052, 0.0010752708245251347, 0.0010307084067546874, 0.001109401990971309, 0.0011020510264585206, 0.0010408257519002265, 0.0011405721809655967, 0.0011405761453558247, 0.001050374525540481, 0.0010518124478762984, 0.001115304449714329, 0.0011087053787147358, 0.0013108294698550372, 0.0010528876028563841, 0.0012209029392044974, 0.0012131235007864568, 0.0009611726420493587, 0.0009061920402793562, 0.0010051327120302793, 0.0010355100882456685, 0.001258382718107869, 0.0011731454626270558, 0.0010635153252048462, 0.0009971749175034447, 0.0010080198229240626, 0.0009659361823358811, 0.000965138401662882, 0.0011255082934145178, 0.000960375073889005, 0.0009478045325716108, 0.001108427280808627, 0.001203512541046601, 0.0010646526224751345, 0.0010774384958746612, 0.0009419622510502008, 0.0010173258600325373, 0.0010369825716803648, 0.0010120881442301144, 0.0009925979635303308, 0.0010353744193150828, 0.0010185178409578043, 0.0013591587135293078, 0.0009426231920777747, 0.000977160660370439, 0.001117016666014288, 0.0009595728157544222, 0.0010415894392726843, 0.0012020925160582054, 0.0010599265713488164, 0.0008796434059415314, 0.0009768529941055516, 0.0010115747213014208, 0.0010548082248620389, 0.000987647411617672, 0.0011397872286044344, 0.0010474942355051537, 0.0010942346044130967, 0.0009854344858371172, 0.0011864924295365755, 0.0011885565848958534, 0.001333957546497573, 1, 0.00134900452584405, 0.0013459578206793399, 0.0009819751434412237, 0.0009752594647408522, 0.0009442949519885826, 0.0009588930367067101, 0.0011000228815932966, 0.0010842452537803767, 0.001197750239870742, 0.0009594055017575816, 0.000995343630343318, 0.0010092380373848597, 0.0010332028432194855, 0.0009302588156436373, 0.0010536814958417974, 0.000906525746261487, 0.0009180153643854374]
[0.000991015868609996, 0.002046053365404007, 0.002308464366969752, 0.027438505258586553, 0.002421714831666241, 0.0017337922861092683, 0.0008982352543681851, 0.0008884661787199089, 0.0009117262799835426, 0.0009113981665068008, 0.0010273838577546613, 0.0010506304551463341, 0.0016175123374640831, 0.0016005418761656815, 0.001424098319549881, 0.003098905889148548, 0.002309291263485735, 0.001553892976252839, 0.0018661598491941736, 0.0021862361718366476, 0.0017681195073531916, 0.0015659195236807691, 0.0010722778640365623, 0.001170661801967337, 0.0011445568197831534, 0.0009538358429147804, 0.0008911207502333244, 0.0009996871336025732, 0.0010206013404271631, 0.002308464366969752, 0.0014299889863801443, 0.0017403531766110585, 0.0009218649634459877, 0.0009721840797660218, 0.0010018415072279873, 0.0009287057627712406, 0.0010534433844402028, 0.0009506369909218709, 0.0009642280712412143, 0.0011547294243679802, 0.0012165333744173406, 0.0011307811268619664, 0.0011333047108390544, 0.0009345222072776279, 0.0009986042100480707, 0.0009524016211506177, 0.0010159412342604448, 0.001009314209139602, 0.0010461581835001356, 0.0009800876111224228, 0.0015364383671149018, 0.000908712436121683, 0.0009489294695117643, 0.0015906772704911488, 0.0009672648298449638, 0.0010766829901930428, 0.001257653368194107, 0.001136602320326006, 0.0009298078089697885, 0.001018288202783831, 0.0010994006086159323, 0.001129790096265575, 0.001336891766817602, 0.0011881578299092173, 0.0012526331581222566, 0.00132444231358076, 0.0013466855620464506, 0.001259121434363402, 0.001256883598290819, 0.001041008541508475, 0.00134900452584405, 1, 0.12094306536150615, 0.0009291231534885799, 0.0009613984968359308, 0.0008953198165275905, 0.0009587627869587425, 0.0014870372658657104, 0.0024124678891158497, 0.005651286654128889, 0.0009628251896412016, 0.0009944212560268884, 0.0010151555500809313, 0.0009891030136357638, 0.0009242858857652471, 0.0019479858146598406, 0.000895264019733667, 0.0009044187300378848]
[0.0009934389952702045, 0.00205635209777733, 0.0023154572621661863, 0.030115443865787413, 0.0024137868394265645, 0.0017379861107908836, 0.0008994991473963793, 0.0008873644133894602, 0.0009156672238038785, 0.0009135193303413954, 0.0010325531609032819, 0.0010522871405211126, 0.0016163396139213032, 0.001591815052429584, 0.0014274649801526815, 0.003122981969836989, 0.0023115004117403607, 0.0015665398971769502, 0.0018878550053569912, 0.002179660052938942, 0.0017741956505610101, 0.0015227670250762416, 0.0010764778040861132, 0.0011742908871747446, 0.0011451685051816428, 0.0009553910661187935, 0.0008949076603420276, 0.0010025657033003556, 0.0010238534216032596, 0.0023154572621661863, 0.001450360693868325, 0.0017445048310592668, 0.0009264458793798631, 0.0009754371471655289, 0.001005600820619822, 0.0009291077768297172, 0.0010561973496592465, 0.0009523499246442914, 0.0009647129546468353, 0.001159810072588498, 0.0012171816438686753, 0.0011362842377739986, 0.0011379751835886162, 0.0009337960649996445, 0.0010053435978945894, 0.0009558356520407179, 0.0010180693356551154, 0.001011451550638077, 0.0010469650003583708, 0.0009834341670478671, 0.0015203673042200245, 0.0009105290199025895, 0.0009493939754184783, 0.0015912520060755804, 0.0009684778444391544, 0.0010797667640156878, 0.0012621641020018493, 0.0011436934616448826, 0.0009359672453570409, 0.001025167269739432, 0.0010996674688020518, 0.0011358320388995134, 0.0013477311988561564, 0.0011935262995222608, 0.0012599305915554782, 0.0013335572856833853, 0.0013574812595169713, 0.001267160697542655, 0.0012649199386164675, 0.001043001701861933, 0.0013459578206793399, 0.12094306536150615, 1, 0.0009276544436390879, 0.0009628818378378051, 0.0008970612422510194, 0.0009604665858112981, 0.0015063471827459827, 0.0024093673328612615, 0.005853686510864676, 0.0009596399881743282, 0.00099618617235848, 0.0010179062467993508, 0.0009861397009510722, 0.0009237091726462191, 0.0019555821877958574, 0.0008967284227797443, 0.000905978598311107]
[0.0009845573258212457, 0.0009003563546278675, 0.0009431745925500221, 0.0009370858738140531, 0.0010008215883654831, 0.000883544338829902, 0.0009284420620336982, 0.001023258804185053, 0.0009592866872123251, 0.0009632553095966306, 0.0010672560592562073, 0.00098574634998116, 0.0009126727135459964, 0.0009093694880476167, 0.0008963525395479937, 0.0009172686363105273, 0.0009137368821049815, 0.0009050323140371748, 0.0009350299264353148, 0.0008997968019902309, 0.0009111367157295683, -0.00021616977890126878, 0.0010849570710485027, 0.001152753315896739, 0.0011539323408530043, 0.0013905066255414326, 0.0011488961109102284, 0.001305382176170411, 0.00121220990785137, 0.0009431745925500221, 0.0009611263827605968, 0.00088642178778062, 0.0009956377625917772, 0.0009350708973069443, 0.0009122395746729793, 0.0009339106481169628, 0.0010350050938836516, 0.000968411632457072, 0.0009161956330920888, 0.0012276465350788592, 0.0011182567597313748, 0.0011573412896376453, 0.0011937353336594649, 0.0010540930184214953, 0.0010205347910963508, 0.0009865922581634517, 0.0012337504348871875, 0.0012606519295240617, 0.0013513704898213419, 0.0009402793164987777, -0.0018707301796760905, 0.0010234393023646558, 0.0010672221985756581, 0.0009201890749728601, 0.0010030049462763251, 0.0010930071806308042, 0.0014635763304521583, 0.0011773497881058814, 0.0008800035009761, 0.0009664032658246929, 0.0009611997900254406, 0.0009499729543321027, 0.0008840277814195667, 0.0009113407615437678, 0.0008920662692743301, 0.0008943813900134472, 0.0008822892626623904, 0.001443113836602534, 0.001440637923595639, 0.0009416871615178664, 0.0009819751434412237, 0.0009291231534885799, 0.0009276544436390879, 1, 0.0009635652171503603, 0.0009617989032036163, 0.001003712586003276, 0.0009341082254316082, 0.0009070492981833229, 0.0009271037149410454, 0.0010485111808604013, 0.0009817346168871158, 0.0009790607051677984, 0.0009899879876603484, 0.0010070626562398105, 0.0009089626726051605, 0.0009296686230235472, 0.0009888812377151987]
[0.001138253681114929, 0.0009247944073451889, 0.0009667057269796427, 0.000959669792413165, 0.0009083489669368774, 0.0009477068458127412, 0.0013491850290193999, 0.0009561632933972216, 0.0011404874030466062, 0.0014126362904441402, 0.001226626656992478, 0.0010999257612251292, 0.0008801636811000073, 0.0008836598288399308, 0.0009039178541713354, 0.0009520307570470344, 0.0009696573490240048, 0.0009197082600552493, 0.0009739146158347597, 0.000949097566742715, 0.0008800383601862746, 0.0010503273267237709, 0.001222261487623373, 0.001689976647329011, 0.0019068095935535993, 0.0013508440593347484, 0.0010510593776164993, 0.0014170965599134473, 0.0012383372356605566, 0.0009667057269796427, 0.0008933261502508901, 0.000954443674730044, 0.0010031171788380383, 0.0010385348653326719, 0.0011747491514614884, 0.0009508996356431416, 0.0011603075273818612, 0.000944599888251674, 0.0010920559452666212, 0.0013150353596405432, 0.005691937141081838, 0.001139254655993281, 0.0011235775666297557, 0.0010249334300304835, 0.0018012364828822911, 0.001774514788749635, 0.0011450055071961043, 0.0011637608906057658, 0.0011015486094299535, 0.001038366549694966, 0.0011144883390387988, 0.0008957500744941723, 0.0009540822977649658, 0.0009006242292460961, 0.00099248307381861, 0.0012395014808829381, 0.04584666216579196, 0.0012913588903730503, 0.0010893904819259234, 0.0010766497302023364, 0.0009148897118851404, 0.0009021926600105419, 0.0008808409188052417, 0.0008788336031925597, 0.0008644223890418197, 0.000880637823871936, 0.0008804131099701797, 0.0021007011588228624, 0.0020924555071165163, 0.0009309253251252285, 0.0009752594647408522, 0.0009613984968359308, 0.0009628818378378051, 0.0009635652171503603, 1, 0.0015524771283148108, 0.0020712847954666995, 0.0009105290555359206, 0.0009585876482630109, 0.0010590693082970857, 0.0009633532312482266, 0.0009695868240400251, 0.0009893620039530878, 0.000983979047256985, 0.001062955559471878, 0.0009500234198265167, 0.001014770765734983, 0.0011795842151035472]
[0.0010972605105956355, 0.0008985837230944464, 0.0009631643308697666, 0.0008873480326139233, 0.0009431467256143325, 0.0009258082171001007, 0.0011427191347142605, 0.0009191060294034194, 0.001004259573461661, 0.0012209262963208615, 0.0012201215488053363, 0.0009866062075688858, 0.000928140309370061, 0.000931065793616178, 0.0009147607118136833, 0.0009007043034851689, 0.0009303983263410926, 0.0009289028463843885, 0.0008967276869460216, 0.0009201011413058927, 0.0008900560571840848, 0.0010266176175906744, 0.0012961143272902363, 0.001178597121272406, 0.0010834498919195547, 0.001199169879012807, 0.0011863705079782712, 0.0012094515921605466, 0.001284674902793333, 0.0009631643308697666, 0.000892926949789594, 0.0009250349934777302, 0.0010488389531354367, 0.00104969078199925, 0.0010563420769797345, 0.000984664441977608, 0.0011681707393411767, 0.0009828616926560252, 0.0009631061746231175, 0.0013072502637449797, 0.001244704478135884, 0.0011441157344269934, 0.0011044306460533501, 0.0009597352696949654, 0.0019348605619622723, 0.0013887887836783993, 0.0011467356913508733, 0.0011491057368948991, 0.0011115697979527303, 0.001043361184852207, 0.001052798661049741, 0.0009708349147133824, 0.0010163686115749963, 0.000912091247187744, 0.0010198523198545785, 0.0012623969197717503, 0.0018771378766995988, 0.0012187015358211988, 0.00099508720152273, 0.0010344888580196417, 0.0009403064634508958, 0.0008905829485670395, 0.0008552928571432599, 0.0008892773337588974, 0.0008643779807852974, 0.0008721040783202373, 0.0008548830850087033, 0.0016124563381029065, 0.0016105839586679964, 0.0008871009800896537, 0.0009442949519885826, 0.0008953198165275905, 0.0008970612422510194, 0.0009617989032036163, 0.0015524771283148108, 1, 0.0014270674722895416, 0.0008919601714103726, 0.0008915435582077399, 0.00095530191494955, 0.0009798226765672438, 0.001006357187686196, 0.0010163789061692766, 0.0008459767930717412, 0.0010778028609976903, 0.0008885176567100128, 0.0009823143608981592, 0.0011431602799012093]
[0.0010867275165615702, 0.0009435046835586012, 0.0009274504913002669, 0.0009591316674546221, 0.0009143262994643077, 0.0009632727353975686, 0.0012883508690113103, 0.0009440488547678844, 0.0011185288749443784, 0.0011767214111424004, 0.0012752293477026496, 0.0010600176541475555, 0.0008946568801564193, 0.000896849228799782, 0.000911407841739566, 0.0009481209725818042, 0.0009659765023559914, 0.0009492310547433264, 0.0009992202227943696, 0.0009434707331945596, 0.0009031317410852294, 0.0009293352034231776, 0.001233862780408601, 0.0012117162662413001, 0.0011329009126884895, 0.0011811278278659476, 0.001067719104511181, 0.0012146222829279262, 0.0011638291942987302, 0.0009274504913002669, 0.000922533588310394, 0.0009684288276671126, 0.0009574801609353749, 0.0010656007393122812, 0.0011820756905015527, 0.0009470200213941593, 0.001150748876710522, 0.0009224009868759424, 0.0010329902033352518, 0.0013336097406664604, 0.0012614675152616127, 0.001189579691666164, 0.0011594195911430226, 0.0010316101434563983, 0.0016625153364864145, 0.0018899119655381572, 0.0011348979011683558, 0.0012566340772314397, 0.0011579126672820912, 0.001068247020253262, 0.0009161180837934693, 0.0009025295126019673, 0.0009306809118601296, 0.0008965577705824021, 0.0009427353755938019, 0.0012410657586082155, 0.0020254408799983206, 0.0014267593166357119, 0.0010935790600045286, 0.001067154612065203, 0.0009480449553073075, 0.0009285080488085631, 0.0009009140395676277, 0.0008810970253432442, 0.0008860292749780477, 0.0009053661061812375, 0.0008995983218652732, 0.0018337135262615335, 0.0018187323220863179, 0.0009259983785783554, 0.0009588930367067101, 0.0009587627869587425, 0.0009604665858112981, 0.001003712586003276, 0.0020712847954666995, 0.0014270674722895416, 1, 0.0009281712836804214, 0.0009532189556772439, 0.0010458571156276599, 0.00100253306183194, 0.0010107416668508479, 0.0010324639922797477, 0.0009442211028444535, 0.0010450510962164942, 0.0009579801758004315, 0.0010953298528715747, 0.0013080578491389441]
[0.0009743336600071404, 0.0012597125001128538, 0.0013047530840765403, 0.001460278120778538, 0.0011879046821545256, 0.0011565245607593664, 0.0008773752332562429, 0.0008648874776603054, 0.0008983080891871171, 0.0009113461522944064, 0.0010572776735128743, 0.0009291028518761319, 0.001090273823247023, 0.00108474545601079, 0.001057283440372231, 0.001338248111502859, 0.0012080817651065228, 0.0010856969957645233, 0.0011119325392679076, 0.0011694609015923802, 0.0010249505820739983, 0.0010093413044621243, 0.0010841828038133626, 0.0013676233347741486, 0.0013541867752374715, 0.0009318682212227765, 0.0009541220833685054, 0.0009650468141319534, 0.0010300903090718853, 0.0013047530840765403, 0.005917114884291163, 0.0011602536885324363, 0.0008972889013987104, 0.0009342164102189841, 0.0009814247736802417, 0.0008871112678520791, 0.0010352753497401526, 0.0009245477043777366, 0.0009116825153564539, 0.001301940562628064, 0.0013504865935787562, 0.001161122844469041, 0.001177786564916974, 0.0008933364007513363, 0.0009892219455179278, 0.0009961917129331348, 0.0009837832627559496, 0.0009930420241589927, 0.0010197242085432966, 0.0009457058876353055, 0.0010642237302927406, 0.0008862409510737272, 0.0009204864432328351, 0.0011095112280749225, 0.0009367224801300888, 0.001091575673042106, 0.0007830655845837182, 0.0011524826958447172, 0.0008902881893159801, 0.0009776950922604937, 0.0010472925080801008, 0.0013735136562704519, 0.0014495554099215385, 0.0012795044235616542, 0.001743519249463573, 0.0017976933788661144, 0.001437086011237425, 0.0005891193095869048, 0.0005912255081426896, 0.0010046964566793994, 0.0011000228815932966, 0.0014870372658657104, 0.0015063471827459827, 0.0009341082254316082, 0.0009105290555359206, 0.0008919601714103726, 0.0009281712836804214, 1, 0.0012216086644189202, 0.0013730268751410756, 0.0009209128493934584, 0.0010083623599407864, 0.001038462655281952, 0.0009324860174138558, 0.0009059130348922583, 0.0011761922745307683, 0.0008590794246466815, 0.0009127078636878257]
[0.0009563950278396946, 0.007398554285545677, 0.001550224672944172, 0.0025165588914602697, 0.001561140902998155, 0.00395889738676208, 0.0008969641195614341, 0.0008899157773782442, 0.000896574163668122, 0.0009008016652741367, 0.0010094594183780502, 0.0010165852584631929, 0.002284218049264121, 0.002336343220287507, 0.0023483554220389605, 0.0076438247576960045, 0.003419066656139892, 0.002872164112881937, 0.002679692583101722, 0.003224935689869603, 0.00196618106014696, 0.002574045877135117, 0.0010486769800193642, 0.0011544902915894585, 0.001141490460301617, 0.0009255746085842637, 0.0008817069984575098, 0.0009441353788180659, 0.0009804935514186508, 0.001550224672944172, 0.001221095587270719, 0.003952572014588592, 0.0009539294554700087, 0.0009856238671474675, 0.0010154384881625527, 0.00098469938072367, 0.001051342656772008, 0.0009908596242917502, 0.000998712527810915, 0.0011276055017475104, 0.0012092367159991233, 0.0011148737270309684, 0.0011210403621696597, 0.0009410613940036174, 0.0010136304809291888, 0.0009527145655832936, 0.0009889537031752414, 0.000983625557064943, 0.0010319007551656849, 0.0009944095281460969, 0.002015476384551182, 0.000929722982096396, 0.0009918954227721652, 0.0016275320563470864, 0.0009745845424756403, 0.0010407479598026183, 0.0012492665816699008, 0.0011019691819663298, 0.0008904563185611013, 0.0009401194064597088, 0.001294082280533854, 0.001104811670981841, 0.0016002158912442285, 0.001327080375806463, 0.001460904385481843, 0.0013561556380712121, 0.0016077507546191027, 0.001240101072101109, 0.0012377507258263523, 0.0010155641147379037, 0.0010842452537803767, 0.0024124678891158497, 0.0024093673328612615, 0.0009070492981833229, 0.0009585876482630109, 0.0008915435582077399, 0.0009532189556772439, 0.0012216086644189202, 1, 0.002199615579661134, 0.00092560031190428, 0.0010066642250176336, 0.001022276584453778, 0.0009283921390314171, 0.000897364603354389, 0.005805911853278046, 0.0008894856084660906, 0.0008899314304440782]
[0.0011001501208054067, 0.0019088203502095088, 0.0018166736372115565, 0.005095318269830542, 0.0019521043328545157, 0.001637013568721882, 0.0009768791857077011, 0.0009013886945690461, 0.0009863304260812858, 0.0010145438956773523, 0.0011442421440292123, 0.0010814689504697762, 0.001480131494106905, 0.0014615633417508426, 0.0013444010533353726, 0.002478581028262022, 0.0019167573213387014, 0.0014672804233349219, 0.0019405257229407858, 0.0018172539708159535, 0.0016090500557425253, 0.0019320326466103546, 0.0011944764346138582, 0.0012353545353734766, 0.0011557698670307001, 0.0010546439272260484, 0.00097734735596813, 0.0011407879007554957, 0.0011375399141812484, 0.0018166736372115565, 0.0012946290755048225, 0.0016429523556594598, 0.0009658361626464017, 0.0010862844065316713, 0.0011285628528620076, 0.0009523533236406561, 0.0011558281641481259, 0.0009650254035022041, 0.0009837277392041994, 0.001276992586290857, 0.0013243028824351053, 0.001194517722670966, 0.0011814147166869118, 0.00093925779729894, 0.00108144694350723, 0.0010429918271240934, 0.0011317392050936227, 0.0011354828236381969, 0.0011061239720099128, 0.0010936932804438797, 0.0018962512494733962, 0.0009175984160635431, 0.0009605961282285597, 0.0013820686247797626, 0.0009759616126466616, 0.001166500100980656, 0.001444758312030801, 0.001279875735292695, 0.0010444800327870944, 0.0011331776291023724, 0.0010398591480530052, 0.0011237538902980162, 0.0012675430686302851, 0.0011104167826179992, 0.0011611774088433552, 0.0011746165724504697, 0.0012769368303128048, 0.0014184043014231116, 0.0014195569475107083, 0.0010440999772200405, 0.001197750239870742, 0.005651286654128889, 0.005853686510864676, 0.0009271037149410454, 0.0010590693082970857, 0.00095530191494955, 0.0010458571156276599, 0.0013730268751410756, 0.002199615579661134, 1, 0.0010406413403858989, 0.0010033643405167076, 0.0010254771486539816, 0.0009634883212629591, 0.0010328436731499913, 0.0018257842140215375, 0.0010137989705304904, 0.0009747493039237695]
