[0.9133633572899689, 0.9505535184995952, 0.9195668621677271, 0.91088109207568, 0.9192303196122431, 0.9521287447670038, 0.9388741538005917, 0.9154640485113962, 0.9135943848751514, 0.9222815789852262, 0.9153238969628824, 0.9127749706397981, 0.967683184694375, 0.9689833553206239, 0.9463792899667609, 0.9504550440214029, 0.958043553526104, 0.950444905222446, 0.9445092092532865, 0.9580672206055618, 0.9099739609703829, 0.913890661537353, 0.912994470629702, 0.9049171134013906, 0.9082176239367526, 0.9090720350266216, 0.9025134729792949, 0.9141691538050427, 0.9184072094519493, 0.9195668621677271, 0.9184061440791981, 0.9521287447670038, 0.9751756916716481, 0.9615062952492857, 0.9616442097423806, 0.9615129745262314, 0.9654449220591473, 0.9478446888576997, 0.9603278647173465, 0.9134815523648221, 0.9125866014363395, 0.908968789291112, 0.9058233240686075, 0.9096340827854245, 0.9261352777310026, 0.9219767164449241, 0.9103693712926479, 0.9105816225221545, 0.9086608701063722, 0.9616769640310714, 0.9154978749111748, 0.9771035395226846, 0.9698456453885516, 0.9518892547647433, 0.910236283530128, 0.9125038575738982, 0.9106042194355515, 0.9096461557749838, 0.9141677088486492, 0.9143163282695546, 0.9579568786086418, 0.9577575554539637, 0.9594086925901465, 0.965640205275892, 0.9560980441844321, 0.9599453324985131, 0.9578241578971503, 0.9106073905629246, 0.9109673931280733, 0.8006888645572549, 0.8831476975500955, 0.9135612672054862, 0.9140612364240158, 0.9184387575894437, 1, 0.9344403368836763, 0.9339923114368323, 0.9177882210355385, 0.9508161905993999, 0.9152436110581151, 0.9198472382730698, 0.90122705500855, 0.9357233861567162, 0.9723618816901191, 0.9183174419012083, 0.9521941741106627, 0.9145895340604518, 0.9221171070580491]
[0.9888588669533767, 0.9394998966793399, 0.966617735704896, 0.9680789924429135, 0.9680125549693799, 0.9404823120276795, 0.9844989741897786, 0.9832445829110674, 0.9858834550124957, 0.981405874469557, 0.9909985190038116, 0.9837592998818899, 0.9416967575419714, 0.94255340834507, 0.9456637251477248, 0.9402081481865969, 0.940824255705963, 0.9385616410641565, 0.9364369400542909, 0.9393720274725594, 0.9692396288923788, 0.987455856562193, 0.9814228393447209, 0.9801536961873903, 0.9834487804795214, 0.9775429367467316, 0.9498982814354849, 0.9791079269786024, 0.9826876654917416, 0.966617735704896, 0.9773452365422058, 0.9404823120276795, 0.9538695402315887, 0.9574293813678744, 0.957153438535405, 0.9430330849141823, 0.9548963526663591, 0.9203540187049696, 0.9572709344192065, 0.9887103198592131, 0.986361888382694, 0.9865273292794386, 0.9791233505109561, 0.9825388901783546, 0.9927622903613571, 0.9956931850403128, 0.9785851121844964, 0.9786188696090098, 0.9815781652197136, 0.9574596387483167, 0.9837815212998055, 0.9449162284035787, 0.9340606515862054, 0.9318354663562458, 0.9813773805577212, 0.9824117163244157, 0.9854632053507437, 0.986286034576112, 0.9869453032819376, 0.9843996760907802, 0.9371937285031849, 0.9274878518397123, 0.9270793914760924, 0.9301555820061121, 0.9297286944066243, 0.9305591702451723, 0.9259767584128181, 0.9867879103587974, 0.9869431062513758, 0.8031865029740789, 0.8580298182475979, 0.9691071780459533, 0.9699419951121808, 0.9733134504411161, 0.9344403368836763, 1, 0.9988104332206762, 0.9771271961298822, 0.9391116886852174, 0.9849655461813441, 0.9799417821130857, 0.8647229313902896, 0.889728751443756, 0.9402347703697207, 0.987497780342709, 0.9400459069980883, 0.987287203126198, 0.9614477613806437]
[0.9880351518115262, 0.9380379731121046, 0.9688142701185288, 0.9679618651815688, 0.9671043454118052, 0.9392823577107908, 0.9864651696243423, 0.9843939299770317, 0.9861311042574575, 0.9806113741776314, 0.9918935309597765, 0.9857650553950589, 0.9419743384845563, 0.9428878612733407, 0.943491675028278, 0.9393938493347708, 0.9416056210009186, 0.9369290321451251, 0.9363403473899721, 0.9405415975921625, 0.9677755511931444, 0.9874381298019762, 0.9842207140628557, 0.9817103894503337, 0.9841716916477098, 0.9769050532486746, 0.9525346450718933, 0.9807100591242887, 0.9849333246289027, 0.9688142701185288, 0.9777509142780608, 0.9392823577107908, 0.9537832169303789, 0.9557117360022891, 0.9554960311080637, 0.9449905700861453, 0.9541800000824149, 0.9187276615104277, 0.9560376112473102, 0.990746912700646, 0.9861749412880424, 0.9862760706278064, 0.9809840335301844, 0.9830520037031333, 0.9934540560699365, 0.996932255011212, 0.9799123766918418, 0.9802146569004364, 0.9830779087526293, 0.9558047209190099, 0.9838141846593247, 0.944529822275488, 0.9351094722954937, 0.9352604889531335, 0.9838022433074066, 0.9843071982678263, 0.9853899801591488, 0.9857779688839068, 0.9869785643032669, 0.9847546139663398, 0.9350882643117647, 0.9291337549553309, 0.9270861109531704, 0.9331585895380322, 0.9292494348161696, 0.9298648180606238, 0.9261451287159009, 0.9861752855084808, 0.9863310532388958, 0.7864935166313388, 0.8516575009990186, 0.9686242297858424, 0.9690895058347633, 0.9749464910676131, 0.9339923114368323, 0.9988104332206762, 1, 0.9776875215603775, 0.9377546022655405, 0.9848460927410726, 0.9801330172004947, 0.8715559201540221, 0.8894533599126769, 0.941102882723015, 0.9871008657043737, 0.9391312249598016, 0.9874269974696223, 0.9664543553215571]
[0.978882166152989, 0.962507076304146, 0.975314536530647, 0.9895497136282011, 0.9859408202796581, 0.9621239280398228, 0.9642605888497046, 0.9761434869430563, 0.9743117887421142, 0.9665536069419467, 0.977658080129163, 0.9747811269302117, 0.9516668555275345, 0.9516341162568661, 0.9649007708554376, 0.9639788527177117, 0.9588441732609828, 0.9607069448574752, 0.9615453007419767, 0.9563948321711624, 0.9846996394993174, 0.9800408081275335, 0.9632333975228504, 0.9754693482920762, 0.9768525957042139, 0.9648218480656849, 0.95310669897033, 0.9690596872924696, 0.9734965683145425, 0.975314536530647, 0.9998341030347242, 0.9621239280398228, 0.9350017757198851, 0.9481051683589754, 0.9481875483828056, 0.9265465187799303, 0.9497679907914209, 0.9238170963429326, 0.9487195315037814, 0.9698718510058258, 0.9750745572850547, 0.9726089801780667, 0.9720295707379306, 0.9759769437965464, 0.9689956468935482, 0.9789372086655723, 0.9691024848618517, 0.9693219417177242, 0.9753515198120848, 0.9479715317160284, 0.975659867649496, 0.943996171378397, 0.9362790861992014, 0.9453311081516531, 0.9755590209437267, 0.9645988769238748, 0.9756382933421368, 0.974750137403568, 0.984031644094311, 0.9832355323816733, 0.9392314409891943, 0.950955954989883, 0.9534271247602348, 0.9455145901629931, 0.9548871877956456, 0.9548363446332455, 0.9533270240910872, 0.9738938853037803, 0.974512789268056, 0.7971731495313328, 0.8482642560980066, 0.9895891869367429, 0.9898134536540091, 0.9640042468797252, 0.9177882210355385, 0.9771271961298822, 0.9776875215603775, 1, 0.9616798330631343, 0.9917460933688532, 0.9720094332875151, 0.8671854226123797, 0.8862272720291667, 0.9402381546846811, 0.9768469010526043, 0.9631647115458866, 0.9772279281022723, 0.9360744133235787]
[0.9433669977131135, 0.9995728289131827, 0.956709325650181, 0.9705999390934266, 0.9744058763871836, 0.9991991046291959, 0.9335807049052003, 0.947969148620436, 0.9389848401259917, 0.9399566098958413, 0.9403414278925601, 0.9434670930012341, 0.9910207809584842, 0.9908919573617022, 0.9962602274414942, 0.9996264383444018, 0.9941146152187021, 0.9979255898553432, 0.9976300111405803, 0.9940476864765425, 0.970604757794394, 0.9461146851380109, 0.9233563386113683, 0.9429348239136209, 0.9442905500556805, 0.9313324206930961, 0.909984253661611, 0.9414251833666331, 0.9411474749349823, 0.956709325650181, 0.9620518972737946, 0.9991991046291959, 0.9656858071670931, 0.9750622315071759, 0.975460995012534, 0.9578851466497316, 0.9791075187483879, 0.9436591672467707, 0.9761328508738261, 0.9270040976170418, 0.9404629154828078, 0.932622165687466, 0.9378900749244982, 0.945998241608968, 0.9333275551951161, 0.9406413379396389, 0.9402382661547146, 0.9398423202170716, 0.9377643510955929, 0.974975514280326, 0.9418451085021209, 0.97919838485692, 0.9775410552517734, 0.9806735446327044, 0.9431855082631163, 0.9213612238261918, 0.9411709639080676, 0.9344165792051352, 0.9476691832437292, 0.9482775939102285, 0.9823758255321411, 0.9906828333745725, 0.9914006162453223, 0.985675104736312, 0.9940994751939628, 0.9928332234038396, 0.9912470117089462, 0.9358800325660324, 0.9362109392193255, 0.8266618381836386, 0.8650169916226447, 0.9707936835972215, 0.9713196449384449, 0.9345406326697346, 0.9508161905993999, 0.9391116886852174, 0.9377546022655405, 0.9616798330631343, 1, 0.9605515784846973, 0.9416635268930886, 0.881685769525419, 0.899352666237459, 0.9782796950184534, 0.944281542250427, 0.9990698735210648, 0.9423563714014804, 0.9186278498148245]
[0.9903147035274172, 0.9603103342463728, 0.9796367665901984, 0.9937203613321904, 0.990281436180185, 0.9608951830049998, 0.9734310431195595, 0.9883303606730983, 0.990574008910495, 0.979446277390379, 0.9890936582775016, 0.9857513966129047, 0.9514826549989297, 0.9519904561487168, 0.9666217400717918, 0.9617885604390387, 0.956184144557097, 0.9583792712886875, 0.9581403513935836, 0.9557626284875296, 0.9918401242827309, 0.9902741380697007, 0.9760191290488147, 0.9862405592016903, 0.9877121133482222, 0.9751511900772646, 0.9467716045556106, 0.979214017297505, 0.9818715648331804, 0.9796367665901984, 0.9914442718970173, 0.9608951830049998, 0.9416678449934806, 0.9551023724857035, 0.9549750832540487, 0.9353776224882173, 0.9552357210475154, 0.9158407943707737, 0.9557601076577279, 0.9833690000297326, 0.987374126542848, 0.9860905865148523, 0.9845862418878579, 0.9865678676019008, 0.9823360442348136, 0.9887912767760134, 0.9787825459819589, 0.9786738295929974, 0.9835085615140705, 0.9549962978045466, 0.9851681497047863, 0.9430949784916639, 0.9396974215965477, 0.945974541630004, 0.9861288983680654, 0.9760915382881677, 0.9880830700372795, 0.9869905231266222, 0.9939724778520626, 0.9936448411505441, 0.9438683392755599, 0.942766835361986, 0.9426144929327585, 0.9400336817324779, 0.9460849547158061, 0.9446659109485189, 0.9425742192759539, 0.9869702248165652, 0.9871474694018022, 0.8006407657040183, 0.853365038850859, 0.9937933379890407, 0.9939377232989626, 0.9722714897223519, 0.9152436110581151, 0.9849655461813441, 0.9848460927410726, 0.9917460933688532, 0.9605515784846973, 1, 0.9829163885243702, 0.8662512854448647, 0.8785071161353442, 0.9431873775747721, 0.9890735735736558, 0.9613928282447757, 0.9910672961564174, 0.953022235918086]
[0.9891185946914985, 0.9397005691129983, 0.9517798995854819, 0.9638298754211418, 0.9726416382395311, 0.9408801944616538, 0.9790943189735213, 0.9902591390080683, 0.9918746940590477, 0.9865893817526209, 0.9894632357171831, 0.9842104991972013, 0.9330762987976794, 0.9345563660929035, 0.9386835857808904, 0.9425989425180231, 0.933516881098077, 0.936584530139706, 0.936468636567267, 0.9348218727554518, 0.9600441280407647, 0.9903553718324848, 0.9762209374760107, 0.9850990810764665, 0.9880583501247366, 0.9916046846851239, 0.9534772556635257, 0.9941392634036068, 0.9926132091738035, 0.9517798995854819, 0.9720807077316747, 0.9408801944616538, 0.9463139060831943, 0.9588291483877632, 0.9590540605437761, 0.9387375809160708, 0.9586149271526603, 0.9197540271370508, 0.9598034480503574, 0.9839868574025412, 0.9896499039398569, 0.9885519259613698, 0.9870246188958737, 0.9876412289332483, 0.9818910523494495, 0.9847187455644859, 0.99286968438759, 0.9928748740426137, 0.9947227529970529, 0.9587503932819561, 0.9981270775707742, 0.9366669281539038, 0.933231849326216, 0.9256745139884182, 0.9835200764974563, 0.9770551092999267, 0.987079945815813, 0.986711399113801, 0.9886707847980404, 0.9881759930167356, 0.9400158261921738, 0.932328188443083, 0.929974975096501, 0.9289939570083631, 0.9344270371252851, 0.9341082827205456, 0.9299438208571854, 0.9869093139477569, 0.9874139038009119, 0.7968493873181534, 0.8498202648659303, 0.9645983814946221, 0.9643308389116182, 0.9924924590572665, 0.9198472382730698, 0.9799417821130857, 0.9801330172004947, 0.9720094332875151, 0.9416635268930886, 0.9829163885243702, 1, 0.8547358725694992, 0.8665999051912471, 0.9440974502409144, 0.9905255345950192, 0.9410344545610271, 0.9930117347926151, 0.9683665333442402]
[0.8325766783592534, 0.8776314096041948, 0.8981422650664982, 0.8640942014722608, 0.8640033113075061, 0.8792865541701763, 0.8883806973823417, 0.852601016454254, 0.8583004573571634, 0.8588441202542348, 0.8493278757879918, 0.8531078886488519, 0.9111700709063522, 0.9102877843444639, 0.8765803193774637, 0.8845889239153395, 0.9028788963582923, 0.872391212049926, 0.8800032223924696, 0.9068082384994645, 0.854032221389436, 0.8365095359484777, 0.8760361861866435, 0.8364745983035482, 0.8366766296694274, 0.820370304696706, 0.8258133470681884, 0.8412410016341013, 0.8583480399318483, 0.8981422650664982, 0.8680486824484007, 0.8792865541701763, 0.8990890129859498, 0.8734891360099121, 0.8737124964344376, 0.9135533103687381, 0.8753237760355962, 0.8413013064102808, 0.8741011483748113, 0.855337709974525, 0.8307403378653815, 0.831575064962659, 0.8407408277802506, 0.8359273071305576, 0.8917387159916096, 0.8675052754504362, 0.8350473723754844, 0.8350893427185093, 0.8395622953739266, 0.8736704245403041, 0.841427783115561, 0.8970503500517756, 0.9253038901222631, 0.922913957835919, 0.8559659807979018, 0.8615959292000933, 0.8289575670505601, 0.823794955778079, 0.8420926376392636, 0.8450397614969269, 0.8514276643816658, 0.8993277129799829, 0.8786277914168986, 0.917825616049687, 0.8770500327377236, 0.8768548369553526, 0.8802335264524688, 0.824837198344958, 0.8254207795184252, 0.6000930083709611, 0.7968165710581618, 0.8640715537569681, 0.8636677195100887, 0.8546587790523638, 0.90122705500855, 0.8647229313902896, 0.8715559201540221, 0.8671854226123797, 0.881685769525419, 0.8662512854448647, 0.8547358725694992, 1, 0.9495989538986696, 0.883253524962068, 0.8404033319621129, 0.8871041370420363, 0.847528710572933, 0.9173069700259023]
[0.8547593554738742, 0.897845026697384, 0.892756223550102, 0.8773239681372786, 0.8831370023611836, 0.8975832429238716, 0.8918185472228145, 0.8584439190345866, 0.8642407455534915, 0.8779695673734652, 0.8596932064896698, 0.8548414662508623, 0.9187060922526409, 0.9177445230808904, 0.8950128651727105, 0.9000564964429907, 0.9072092522574958, 0.896171230248997, 0.8918655968488304, 0.9065526353859422, 0.872772535259257, 0.8543649774287683, 0.8649570016297241, 0.8443448664424504, 0.8486516659281833, 0.8532219737753192, 0.8384465074166942, 0.8558172111566809, 0.8619801419371782, 0.892756223550102, 0.8872445661994933, 0.8975832429238716, 0.9079133438728199, 0.8931974529825022, 0.8934965658833388, 0.8998991293922908, 0.8900328204313572, 0.8690351566719461, 0.8918048890058077, 0.8561392847469353, 0.8482255796575481, 0.8480116662006344, 0.8444060877463329, 0.8479360939340079, 0.8881454302428425, 0.874253363678582, 0.8523322053412998, 0.8523372868311787, 0.8517115212310551, 0.8934625799375795, 0.8595745675909807, 0.9140549968992908, 0.9207105511889544, 0.9061081891537125, 0.8549424415662449, 0.8583353796934103, 0.8443357095516201, 0.8429849575473296, 0.8590483703041013, 0.8592112703706407, 0.8722198116824035, 0.9061960261261367, 0.8989391830328932, 0.9119910169892443, 0.8994205004893037, 0.9024843334162816, 0.8979118434191117, 0.8441397970327849, 0.8447456072654109, 0.7315586809859014, 0.8727138818046568, 0.8791814389156025, 0.8808698481010476, 0.873663694933481, 0.9357233861567162, 0.889728751443756, 0.8894533599126769, 0.8862272720291667, 0.899352666237459, 0.8785071161353442, 0.8665999051912471, 0.9495989538986696, 1, 0.8899196288582589, 0.8584410383597334, 0.903087677038372, 0.8588980528638199, 0.8962431816005008]
[0.9441138708187841, 0.9774856906600548, 0.9426988465790638, 0.9416954295797844, 0.9469516451062681, 0.9806628845526328, 0.940222337539029, 0.9486094247484739, 0.9399242388425959, 0.9420317110376126, 0.9437436453567575, 0.9460494250659974, 0.9810160900776997, 0.9824698383523921, 0.9754183723577419, 0.978353472927576, 0.9808259484859592, 0.9774089315287248, 0.9757689775407086, 0.9825938650148894, 0.942491777966246, 0.9455608287948986, 0.9370419412293305, 0.9415859341758128, 0.9430914316615396, 0.9299305763174787, 0.9147973495876047, 0.9439627836925415, 0.9474572047911654, 0.9426988465790638, 0.9408123789058895, 0.9806628845526328, 0.987521092667616, 0.9875526288841457, 0.9877972974728116, 0.983267154725616, 0.9926113616969453, 0.9527734189994463, 0.9880345844083673, 0.9387030343006388, 0.9434760412230747, 0.9369473916051999, 0.939823771927267, 0.9448038990637883, 0.9395910011358986, 0.9440148642244461, 0.9407123569470248, 0.9406310571575778, 0.9390081078095582, 0.9876738773362886, 0.9420272952916627, 0.9871107127495089, 0.9840985064549628, 0.9739683716983188, 0.9454764190420137, 0.9375895147061941, 0.9435090177428492, 0.9401040009100312, 0.9449819769677503, 0.9454773165099223, 0.9892193224450094, 0.9804291490160945, 0.9801198628818115, 0.9852883899381641, 0.979281020467051, 0.978506047895485, 0.9802761787314035, 0.9405081624454509, 0.9409116602254577, 0.8117855301402265, 0.8848383733886561, 0.9431309669355443, 0.9426285992531055, 0.9360915033726216, 0.9723618816901191, 0.9402347703697207, 0.941102882723015, 0.9402381546846811, 0.9782796950184534, 0.9431873775747721, 0.9440974502409144, 0.883253524962068, 0.8899196288582589, 1, 0.9466464649303922, 0.9779647580752124, 0.9432037021312039, 0.9339931708682774]
[0.9988818222640012, 0.9444293716531104, 0.9586477077979084, 0.971595683572302, 0.9702498749507861, 0.9459167115899626, 0.978917650865285, 0.9969351729185901, 0.9960760002818737, 0.9880712918159338, 0.9975200172602636, 0.9942044570272358, 0.9343830186805167, 0.935867405216741, 0.950795260748876, 0.9451747627754026, 0.9389583765576368, 0.9437832688000882, 0.9425015433683525, 0.9394851554033709, 0.9728445937396186, 0.9989810336700246, 0.9822063487302085, 0.9953330836043897, 0.9973609692254293, 0.9845024222571365, 0.9592384531669693, 0.9905748286601358, 0.9905846700327802, 0.9586477077979084, 0.9770551508152586, 0.9459167115899626, 0.9473162359451134, 0.9635677672103287, 0.9633309746903351, 0.9406287174471974, 0.9624799168109411, 0.9269479893196189, 0.964767452326398, 0.9923139046337583, 0.9987407925534688, 0.9971179146044321, 0.9953692681515187, 0.9968821496152436, 0.984326946340298, 0.9922195461437009, 0.9896817515956098, 0.9893746557839035, 0.9924750154574883, 0.9635338012685795, 0.9934316694273162, 0.9367377942768059, 0.9282922564197859, 0.9266388817143482, 0.9929653579798549, 0.9850590574113754, 0.9977160600886805, 0.9970166268336628, 0.9965777991873427, 0.9955960101193191, 0.9511181098319581, 0.9301328721714819, 0.9325158292686625, 0.9279431318301874, 0.9349157012701205, 0.9349108308251854, 0.9325358846170705, 0.9970202651215943, 0.9972568658770075, 0.802101575344253, 0.845576208602132, 0.971483959663128, 0.9718127140825572, 0.979823667610992, 0.9183174419012083, 0.987497780342709, 0.9871008657043737, 0.9768469010526043, 0.944281542250427, 0.9890735735736558, 0.9905255345950192, 0.8404033319621129, 0.8584410383597334, 0.9466464649303922, 1, 0.9451684609893228, 0.9987486277880218, 0.9588329976580373]
[0.9437194292962479, 0.9992793899754651, 0.9578136409894661, 0.9710622950120544, 0.9737632017644946, 0.999202034716361, 0.9349260065588879, 0.9483514865680926, 0.9403225002481862, 0.9392713206644516, 0.9411346477894756, 0.9441532080744548, 0.9908006619898806, 0.9906255018015022, 0.9968980072738521, 0.9992986258864011, 0.9955276574069362, 0.998510503082563, 0.9981542358100784, 0.9950639511525047, 0.9713682544907382, 0.9465447571476426, 0.9256323347242893, 0.9438482129169715, 0.9448029692597729, 0.9295660148800072, 0.9155569668435438, 0.9408782095847569, 0.9412207715359654, 0.9578136409894661, 0.9635245938743049, 0.999202034716361, 0.9659882583213375, 0.9755663020169535, 0.9759023348353224, 0.9593988684450135, 0.979581045804496, 0.9481006280546718, 0.9764793655244556, 0.9292624262449813, 0.9413494362120219, 0.9340462330096844, 0.9392854638290492, 0.9464160328460008, 0.9339522508893359, 0.941869798711923, 0.9395794511925022, 0.9391787968402756, 0.938052651402257, 0.9754713708993732, 0.941361027716787, 0.9794191880773542, 0.9781371577023545, 0.9816664183095152, 0.9441725688309236, 0.9233214128766367, 0.9418949612270813, 0.9352531446371988, 0.9480657382042038, 0.9484526996674684, 0.9818593885206358, 0.99104204067273, 0.9929127302539352, 0.9867218676360268, 0.9945445952992134, 0.9936514069492162, 0.9929171067261359, 0.9366435931982086, 0.9369709071541528, 0.8145258482238557, 0.8586566354176607, 0.9713723343984348, 0.9714019417131302, 0.9329694603668641, 0.9521941741106627, 0.9400459069980883, 0.9391312249598016, 0.9631647115458866, 0.9990698735210648, 0.9613928282447757, 0.9410344545610271, 0.8871041370420363, 0.903087677038372, 0.9779647580752124, 0.9451684609893228, 1, 0.9430576938654064, 0.9182831087556932]
[0.9979001527522624, 0.9417737353990693, 0.9608860926700988, 0.9727947725092807, 0.9716730890063243, 0.9433301534179727, 0.9816241299555158, 0.9970966615264676, 0.998637536684675, 0.9895679006251725, 0.9974690670111993, 0.9936578849538144, 0.933529673474298, 0.9350091832428915, 0.9479937934947319, 0.9433964548718888, 0.9369364679955925, 0.9400367127791489, 0.9395870741217877, 0.9378063800122847, 0.9723823232760475, 0.9981234624166275, 0.9847752164271024, 0.9945683782375215, 0.9963318276978561, 0.9857570366532692, 0.9581136162466525, 0.9909805057042295, 0.9912735903313452, 0.9608860926700988, 0.9772933601466591, 0.9433301534179727, 0.9452795410083205, 0.959967065268097, 0.9597923976687687, 0.9394514688345241, 0.9588986807476217, 0.9218351950131287, 0.9609525848852949, 0.9932155482840993, 0.99775996009818, 0.9970735197636781, 0.9955108154723638, 0.9955761657142085, 0.9871687324562843, 0.9928545225826687, 0.9896721460680931, 0.9894772868195539, 0.9930308430399082, 0.9598329160236637, 0.9945215973395165, 0.9344041550128094, 0.9291872381917298, 0.9277690784104009, 0.9930485003425947, 0.9864687911098988, 0.9970502260169903, 0.9966307137990554, 0.9967830489767311, 0.9962234603207194, 0.9457377509113128, 0.9280734483533774, 0.9287069444350199, 0.9266561634570414, 0.9313190564171244, 0.9309510042951138, 0.9287294615383159, 0.9967003544234355, 0.9968875774686292, 0.7936745268296822, 0.8440755849270417, 0.9727751442673418, 0.9728899700386145, 0.9822270964372338, 0.9145895340604518, 0.987287203126198, 0.9874269974696223, 0.9772279281022723, 0.9423563714014804, 0.9910672961564174, 0.9930117347926151, 0.847528710572933, 0.8588980528638199, 0.9432037021312039, 0.9987486277880218, 0.9430576938654064, 1, 0.9643087675712821]
[0.954164449270639, 0.914843839996936, 0.9448021501755174, 0.9315458035018418, 0.9365622512019572, 0.9164646856668421, 0.9774408004652079, 0.9676706528515245, 0.9680151781254295, 0.9685937452379056, 0.9663533773797689, 0.9665038195096493, 0.9297072614375665, 0.9310333210383513, 0.9142198970264386, 0.9189701965449456, 0.9241024434156103, 0.9091524075052663, 0.9154106127927244, 0.9287013319951463, 0.9270922268796233, 0.9578178866244755, 0.9715031668799351, 0.9574460538755052, 0.9590615273679376, 0.9534784023542913, 0.923990991765315, 0.9687204252414945, 0.9718377811228146, 0.9448021501755174, 0.9364075431054429, 0.9164646856668421, 0.9496047879473929, 0.9417756433481891, 0.9426513609225624, 0.9536565463433506, 0.9406086028075168, 0.8966177704573031, 0.944895916407545, 0.9669029615335594, 0.9559539029828149, 0.955296455530727, 0.9607104449426969, 0.9577803288261255, 0.9774683845698193, 0.9689718011306031, 0.9650797627953996, 0.964732521219239, 0.9616802053724797, 0.9418055849239505, 0.9633270070911949, 0.9273210498610276, 0.9363181295341354, 0.9337491695035842, 0.966658477222203, 0.9640609665133283, 0.953287071138865, 0.9497306858710592, 0.9553917855607832, 0.9564379487106772, 0.9170004538455776, 0.9223679127577912, 0.9070536116004524, 0.9328890640564762, 0.9095411511725952, 0.9087665244794705, 0.9075342488667526, 0.9508919582735273, 0.9509112044956126, 0.7093329924895081, 0.8345032426985353, 0.9304604439119084, 0.930652103172414, 0.9685817415281917, 0.9221171070580491, 0.9614477613806437, 0.9664543553215571, 0.9360744133235787, 0.9186278498148245, 0.953022235918086, 0.9683665333442402, 0.9173069700259023, 0.8962431816005008, 0.9339931708682774, 0.9588329976580373, 0.9182831087556932, 0.9643087675712821, 1]
