[0.36425720920411764, 0.42565942059739986, 0.27564692366029103, 0.31644018441218635, 0.28431151852874553, 0.42502485891538333, 0.23570413767011344, 0.34387378634427695, 0.32432121448060136, 0.22095457526563103, 0.3920582375223452, 0.35647719689080537, 0.44486876316141966, 0.4458445441531698, 0.4363521983841141, 0.42490908113782466, 0.48295335515004884, 0.4313443583105923, 0.42288661129072097, 0.4386450641891333, 0.3344101187439467, 0.43583724088127757, 0.4126095997418588, 0.4363796552686172, 0.4350045594768967, 0.355270997105876, 0.3663553649009214, 0.3747833952989681, 0.36645732356426836, 0.27564692366029103, 0.34252917130539257, 0.42815866947104664, 0.548065703551584, 0.543546980868605, 0.5390587926902067, 0.46489741453234795, 0.5741339486057969, 0.5402655329411798, 0.5429371931441134, 0.48453197143245724, 0.4391643136527599, 0.4279270663980465, 0.43591067202216865, 0.3666911717891093, 0.46483820063646486, 0.3524286566164761, 0.4113263783450116, 0.4073061409705119, 0.3848790382458216, 0.54089885201056, 0.40560509034755093, 0.5341030507732759, 0.47863434081198714, 0.3917132932512792, 0.38342190439071827, 0.4198377463130172, 0.4205571149019265, 0.4131088885056304, 0.30751215034027424, 0.3058119850194739, 0.5438401816641901, 0.41844744715316984, 0.49109625316274513, 0.46859760810437484, 0.46701570847917995, 0.45762202962177456, 0.4927356538056666, 0.39646260286207524, 0.3963720332237821, 0.3523846505828589, 0.31515328197857445, 0.31774598529037795, 0.31730619787972075, 0.3198350479603233, 1, 0.29251168127013677, 0.48755472787379867, 0.3329413738805387, 0.41253369354458097, 0.3449148778997311, 0.31221226212419123, 0.38966109187573955, 0.3847585731014412, 0.5507543149745754, 0.3693818678137837, 0.424386609345381, 0.36095186728541845, 0.36156834588795467]
[0.39262472408097043, 0.2553896387552543, 0.23579818569942823, 0.28798166786807156, 0.2470857108773016, 0.2533754943516519, 0.2407109468605548, 0.36720319454659145, 0.32427698447134773, 0.24003511127732158, 0.40591725802416173, 0.3715510243056001, 0.26985824638755757, 0.2711867102603837, 0.263830571761563, 0.25390014897849406, 0.2594415836336689, 0.24746525584873338, 0.24220219420440137, 0.24444507504851343, 0.2924777222709422, 0.4571569348562073, 0.42196234955496653, 0.47274363577754536, 0.47020513232928546, 0.37766455220015155, 0.3639558583972648, 0.37755795472384124, 0.3643977908605897, 0.23579818569942823, 0.31933849775644163, 0.2580922996485434, 0.30972057076824466, 0.30864779721141583, 0.3008114566685382, 0.24082525709566474, 0.31061279010324366, 0.29240811626967433, 0.3009628370829096, 0.4518377157770992, 0.47300980828373396, 0.43527132865620116, 0.4447253878226867, 0.3961431762804195, 0.362652005396155, 0.3025119428312439, 0.42081215072411915, 0.41442963125408294, 0.4048480903936213, 0.3059951964327277, 0.4338015017289369, 0.28279830123235367, 0.23503985654416315, 0.22990758316399432, 0.38731434684354954, 0.42154138629293153, 0.4429458919072103, 0.42422324217675206, 0.31571645411814986, 0.3105084766671317, 0.25060811423458046, 0.1996856937700592, 0.25080424667309686, 0.25641611007665593, 0.2505263115964987, 0.24785127229277826, 0.25207563314680953, 0.42047129121061005, 0.4204966298248136, 0.2100925619403141, 0.21277024554631574, 0.29053879609527916, 0.28700170119894614, 0.30511771467033855, 0.29251168127013677, 1, 0.35852437274482113, 0.3167820365404226, 0.25194456626828426, 0.34199226662303134, 0.3355040911321052, 0.2545850225980455, 0.2510089223946973, 0.27996020596306737, 0.37985542754544804, 0.24685308166489828, 0.3969344538881478, 0.32263299736467665]
[0.41137014232995056, 0.2576295444300973, 0.2492597127038665, 0.3092681499736596, 0.2741405903088392, 0.2542548797303955, 0.2650304226165958, 0.38373365793254344, 0.34613265394067616, 0.25227451945674817, 0.4407546724685573, 0.38969473362913937, 0.2777340888655994, 0.27867918316590207, 0.2766958534629962, 0.2674353976321752, 0.31985100264255373, 0.25945115298096183, 0.2579933163974078, 0.26631270544821795, 0.3230414926802208, 0.47638158609501624, 0.43353382779334376, 0.4964127101511265, 0.49488803245573254, 0.3745243552451145, 0.3740905015511066, 0.3734169319604243, 0.3862686111974101, 0.2492597127038665, 0.33239214820482194, 0.2565704797419927, 0.3230242494277225, 0.3279909265059983, 0.3305144764970693, 0.26198552224084115, 0.32240473462577984, 0.311563209684703, 0.33359314010973984, 0.5218777287284926, 0.4773728363513987, 0.4669052093606225, 0.4729156820789127, 0.4197259782008773, 0.6391274093553884, 0.42723097392620185, 0.4247008396965864, 0.4165312760362751, 0.41702671189075896, 0.3268716729946421, 0.46017140281531677, 0.2956182060059524, 0.2504257154821002, 0.23722702229096784, 0.42157422346691886, 0.43736421243625384, 0.4595830032771639, 0.44629943842307274, 0.33620333059455626, 0.3373504781526142, 0.275335852404221, 0.21195267097854456, 0.2711781472106686, 0.2655815194689076, 0.25273341653588594, 0.2508401160099101, 0.27257296851802576, 0.4334171798072415, 0.4333260553895191, 0.21438043816470617, 0.22047057221324318, 0.30984112223937177, 0.31001909975084035, 0.3315143999160469, 0.48755472787379867, 0.35852437274482113, 1, 0.3311254592791934, 0.25279948694884263, 0.3653596546871585, 0.3409147844887084, 0.25543832934570604, 0.2516364450731625, 0.2978054356825766, 0.40995416520434586, 0.2524015597358988, 0.3914645161704943, 0.36040680262797825]
[0.5819196761957303, 0.45769107486929944, 0.3279837474080255, 0.5384816773402201, 0.46993522140686744, 0.4664607350176985, 0.40120529220158074, 0.5291216984514745, 0.4571568126375036, 0.38798022171471674, 0.5438038303386611, 0.4601896901589299, 0.38597041172680263, 0.3853388347717479, 0.4662460272826914, 0.5090302436953867, 0.3922917303399289, 0.4095949131732708, 0.4330592079280992, 0.39563523117043925, 0.42952813059612843, 0.6610920314386748, 0.49950400573845544, 0.6239702335584085, 0.6651327770268977, 0.5377094673784505, 0.46516865311051214, 0.5446040309821444, 0.5105026855371019, 0.3279837474080255, 0.711728002233856, 0.4694519639396377, 0.41163458600174724, 0.4735516874705799, 0.5043681188286717, 0.3509699942199744, 0.4932446472307975, 0.4148630206616475, 0.48368121128878133, 0.5656373183964281, 0.6603171755523012, 0.6580141168709347, 0.5924280501712733, 0.5079305272006498, 0.3145631445337366, 0.34714301065370656, 0.6011695553668026, 0.5994791480532922, 0.5735133592135653, 0.5076671670603592, 0.6558593007079241, 0.40536687132157456, 0.3358226946383927, 0.3255629071320222, 0.5281150315025587, 0.5107941466361563, 0.6225197945077476, 0.6250132041541535, 0.5233489575836114, 0.5123704041065748, 0.4008415322992294, 0.3698257970590255, 0.4802924594464249, 0.36998046933417683, 0.5869660016155333, 0.5989353815607691, 0.47994220522098646, 0.6251917762897591, 0.6214566784217981, 0.35778557050866294, 0.3140969761654611, 0.5159575802337051, 0.5217086866465401, 0.44266073095815656, 0.3329413738805387, 0.3167820365404226, 0.3311254592791934, 1, 0.4610803966391392, 0.6014547894897403, 0.5168088348849195, 0.4076860743768161, 0.410518109609016, 0.41641893835528654, 0.5810470345712423, 0.44556067741345534, 0.5855301579351462, 0.3993726686228472]
[0.46934432206790816, 0.7996630147905638, 0.30323075202226063, 0.4785579825006813, 0.4111630580505244, 0.6284786917347102, 0.2976597736896948, 0.42678076991639974, 0.3534625244795336, 0.3330904589303681, 0.4413748136565003, 0.38294040763940673, 0.5074115262196626, 0.5031349411474971, 0.5789179428408121, 0.632990468997333, 0.5602614409979965, 0.5471197190955482, 0.6102081051500502, 0.5574842128053323, 0.4305912397085659, 0.5303292057353102, 0.4260572802979163, 0.4863358033766414, 0.5187052552090562, 0.4279441543550025, 0.38509962283091853, 0.45625035877180325, 0.42927629725911626, 0.30323075202226063, 0.4544639462980909, 0.6322810461151824, 0.5056377807653697, 0.5260219828120213, 0.5581831329236382, 0.44393722352575343, 0.6016551877411881, 0.5010470803361269, 0.5510999653186748, 0.44097102670388416, 0.5305905254995215, 0.5065511260352349, 0.47341308837385193, 0.40853978341452096, 0.2566803310358903, 0.2637954094153876, 0.4926485521320942, 0.4918425721992457, 0.46112384162509995, 0.5672775386107197, 0.47764181099486586, 0.5059155406412233, 0.4303981783168878, 0.4128836936110724, 0.4316786478763093, 0.4122562777134153, 0.511550336145942, 0.4690637454136579, 0.41660080308495145, 0.44357229637131046, 0.5463701036180876, 0.4249184408103954, 0.5876933814947033, 0.4350056569078265, 0.6115347418182431, 0.5413106925040714, 0.5869275685807578, 0.48552396730345304, 0.4845384382732158, 0.4030667851019631, 0.3335364688274474, 0.4442349266863797, 0.44924120901111175, 0.3568478935781423, 0.41253369354458097, 0.25194456626828426, 0.25279948694884263, 0.4610803966391392, 1, 0.473946341633805, 0.39284537386279444, 0.44377445648165353, 0.44798131798414226, 0.5041865528117015, 0.4618773500510132, 0.6287608677150366, 0.4721488384670039, 0.3474833468153087]
[0.6315186900475038, 0.4812771042840746, 0.36100531466511, 0.8380363258769424, 0.5085581215819645, 0.47172634132210295, 0.42600906067163663, 0.5718504169615684, 0.49614790937320924, 0.4117243988950477, 0.58599809042987, 0.5143593741411737, 0.4049173913022049, 0.4079782816627442, 0.48926207782751857, 0.7021676774127323, 0.41809245362799713, 0.43107263909636967, 0.45049515989964534, 0.44096340554257857, 0.4856626960306621, 0.7093975276619627, 0.5582081759912495, 0.6678012717737444, 0.7142433911955717, 0.5625042747607594, 0.48368562905105894, 0.5694888314786398, 0.5360557185678424, 0.36100531466511, 0.6130664571271464, 0.47425953791133596, 0.4242056424479442, 0.47801543884174297, 0.509831147540743, 0.3649483344165674, 0.5116742358705291, 0.4240516127820944, 0.49029720754305517, 0.6024003465170392, 0.7095983160305898, 0.7033924787847917, 0.6337553823159013, 0.5382499080594666, 0.3466016859248829, 0.3611345884561004, 0.626361455083685, 0.6241870726831428, 0.6047054833763782, 0.5186414901519354, 0.6907195955588744, 0.4163749864502981, 0.34322546432645024, 0.33018398673386057, 0.5921712537093652, 0.5550788201773962, 0.6850951834672476, 0.6674493205190796, 0.5635366117293978, 0.5465819797955048, 0.4099947440528884, 0.3471241650211563, 0.4445612275970304, 0.34723437503776045, 0.4413754689487826, 0.4497079616664104, 0.4436917041049817, 0.6805834115388011, 0.6773563692701151, 0.3593304917215021, 0.31665524749614915, 0.8341311189487294, 0.8565584719065552, 0.4556544220633505, 0.3449148778997311, 0.34199226662303134, 0.3653596546871585, 0.6014547894897403, 0.473946341633805, 1, 0.5639838884019378, 0.39833232374003397, 0.4019867365753556, 0.41305121913200565, 0.6157997888113856, 0.4569885122957749, 0.6356327156345144, 0.41501077147916715]
[0.5742502547451294, 0.44043322841358884, 0.28915442096926053, 0.5298078261907625, 0.5675010956132437, 0.42279206521230656, 0.46230150130055275, 0.5457303480999829, 0.4658924148182419, 0.38068756972677525, 0.558098449692043, 0.47876045329285005, 0.32938190458604993, 0.3313118453636844, 0.45661998045878516, 0.4231989945758503, 0.3365043772126239, 0.36815209949595395, 0.413383681123019, 0.33741789576450437, 0.4235998263505833, 0.7214894077664821, 0.5387864820140488, 0.6390813352396828, 0.7149993840449351, 0.5788302039496908, 0.4805472959048022, 0.6051003324983313, 0.5137556489763581, 0.28915442096926053, 0.5264313718007403, 0.4269706837907555, 0.3889004434159915, 0.4393991499690674, 0.45692673375344056, 0.33249737628899106, 0.5032033573861704, 0.3930451133573965, 0.4487609802498043, 0.5964249395548928, 0.7142775851177251, 0.6528469464017692, 0.6085152514081346, 0.5305310500290494, 0.34490413296717976, 0.36076598785999464, 0.6533745329791261, 0.6468655266538156, 0.6436829670096339, 0.46801535718325166, 0.7814496928385094, 0.36101449594439056, 0.3121830837309613, 0.29661293626943025, 0.5608763134099245, 0.5269634750575796, 0.6732479869128412, 0.6098848151759441, 0.5668701458075469, 0.49966175495988613, 0.3464763614851618, 0.2872006061588758, 0.39363166713296066, 0.30701520468938187, 0.3816178186963119, 0.42966852960390317, 0.3934422175378423, 0.6436962153649958, 0.6419320124783495, 0.35497046600910376, 0.28363218236992244, 0.4357178734946716, 0.4392462529904211, 0.4549369320227128, 0.31221226212419123, 0.3355040911321052, 0.3409147844887084, 0.5168088348849195, 0.39284537386279444, 0.5639838884019378, 1, 0.40045545502367114, 0.40211330879233187, 0.36106829391313533, 0.6198287131145755, 0.4334476562737162, 0.6416599740690067, 0.43035683692378685]
[0.41865177426576694, 0.5118643794650312, 0.26410177655069117, 0.3915954756411863, 0.36805506161197526, 0.4920977265987145, 0.32145466164880454, 0.3924621475393195, 0.3375975175636888, 0.2576629582700713, 0.4193845277251382, 0.3444375026110725, 0.4000374070228913, 0.401857675894623, 0.5199296105598766, 0.45351225962512215, 0.3872570191246338, 0.42345154697330073, 0.4789404430936761, 0.40379085158307904, 0.33580465449432895, 0.5227345503326869, 0.41029860470486845, 0.4626782840146702, 0.5074293813383769, 0.46404066178645736, 0.4071190049003472, 0.4963547289194398, 0.40015161431863827, 0.26410177655069117, 0.4223618486585666, 0.49765274903010875, 0.49263702898976636, 0.5164770087189104, 0.5402052654187353, 0.44042128383018425, 0.6003958388374916, 0.5286652861984841, 0.5280808045166389, 0.4582987161596593, 0.5318148617446806, 0.5107295126697312, 0.46779552187737866, 0.3757379470220634, 0.25637721242198613, 0.26602114333967863, 0.5301305703232984, 0.5235729789396388, 0.4982386645110386, 0.55187309357633, 0.48481037699510937, 0.5185514139351587, 0.44874437016053564, 0.3639036087742816, 0.39117848314386955, 0.3982070357436933, 0.4706166692881537, 0.4272398790004101, 0.4242895205503203, 0.3548668288254113, 0.49600400348445706, 0.38171523779290056, 0.5222382504948456, 0.4202443026338016, 0.48607504101532406, 0.5254555459550044, 0.5232775402231006, 0.4638703875463823, 0.4625962638893462, 0.40580697589443493, 0.2830872131882787, 0.3176133608170025, 0.3183759355935296, 0.34996935760584647, 0.38966109187573955, 0.2545850225980455, 0.25543832934570604, 0.4076860743768161, 0.44377445648165353, 0.39833232374003397, 0.40045545502367114, 1, 0.8820839093115426, 0.47078196943870415, 0.434155972756316, 0.5034877902158085, 0.44692116970273293, 0.3737841616454685]
[0.41873986553039133, 0.5174856255180684, 0.263768747747715, 0.39529008455727993, 0.3697883470751968, 0.4976054123635218, 0.3213577240195709, 0.39195785692688084, 0.33614611984313386, 0.26221613025039137, 0.41628255580074863, 0.33999924660642317, 0.3983377758543058, 0.40013081868401085, 0.522146743209352, 0.45794270047023655, 0.38497029501659696, 0.4251067768149288, 0.48290177467363754, 0.4007755353774092, 0.3345517939008122, 0.5230770048075651, 0.4030734547651959, 0.45920402490976014, 0.5071692561651259, 0.4639597004930338, 0.4016305821303853, 0.4994164517088581, 0.39818428372994896, 0.263768747747715, 0.426267795935483, 0.5031604226150905, 0.4882223887461359, 0.5169461972347156, 0.5436506585026507, 0.4314864306957662, 0.6059209890490456, 0.5196339457689297, 0.529544850648647, 0.45229557678999593, 0.5321507482007615, 0.5094791576275252, 0.46289220365768946, 0.3735644540961804, 0.2524720616401411, 0.2632495581900493, 0.5336644834835235, 0.5270663235321316, 0.4971888744573196, 0.5545048059221644, 0.4856404065496467, 0.5052961394597021, 0.4294827149985521, 0.3597700174320518, 0.3849633044025513, 0.3926418270401995, 0.4709026730683021, 0.42683911001685076, 0.4236551254008238, 0.3564093046564702, 0.49387508730375446, 0.3805268090278358, 0.5258565160738066, 0.41267392887944804, 0.4878457115794494, 0.5288337167347796, 0.5268802781646023, 0.4631931032196979, 0.4613416975956988, 0.40722614801879115, 0.28328019682652533, 0.322723500605707, 0.3236398055823864, 0.34279391962019085, 0.3847585731014412, 0.2510089223946973, 0.2516364450731625, 0.410518109609016, 0.44798131798414226, 0.4019867365753556, 0.40211330879233187, 0.8820839093115426, 1, 0.46897772516220876, 0.43541671170828217, 0.5085317070547885, 0.4484373102759675, 0.3702792837916305]
[0.44139083189138767, 0.5146534293572581, 0.3263883965293331, 0.3823079026512675, 0.34363505299498387, 0.5178835117966569, 0.27465571992462073, 0.4209789835337278, 0.3663116248194201, 0.2726375106015939, 0.4734699473530562, 0.43330306691306036, 0.505290552748945, 0.5056300064943031, 0.505814796277277, 0.5025250509262728, 0.5059496192535987, 0.5174054790986877, 0.5210680364538959, 0.508215775473399, 0.4019639175109651, 0.5304831410990762, 0.46747745311031313, 0.5441079595890236, 0.529705667772345, 0.4300789535968453, 0.4252542630008178, 0.4578417900972918, 0.44432865356211054, 0.3263883965293331, 0.4293603545064621, 0.5219012897479535, 0.6300548996887978, 0.6512931109739043, 0.659519648085224, 0.5756467201120451, 0.6932590069830923, 0.6323344367833849, 0.6656224248968422, 0.5093822207959827, 0.5318509763734592, 0.5117759693230383, 0.5306158644125509, 0.45185722835944525, 0.2906091844028214, 0.30080424531671207, 0.5048635120128768, 0.5039060302148837, 0.4740372405796829, 0.646823187776309, 0.4791756777610147, 0.6154767913471658, 0.5408695459526699, 0.46226924518782875, 0.4897106266652423, 0.4729192522017301, 0.5127867896433608, 0.500475227948333, 0.374468700404474, 0.3778869602770594, 0.6451584242457472, 0.5195299783211264, 0.5800250962249982, 0.5154158687594617, 0.5651886555474617, 0.543441768342683, 0.5814633752919688, 0.4742877132593652, 0.4742770338766677, 0.42640136551445645, 0.3811519436721937, 0.3818138263808924, 0.3788726689055381, 0.41109501971369866, 0.5507543149745754, 0.27996020596306737, 0.2978054356825766, 0.41641893835528654, 0.5041865528117015, 0.41305121913200565, 0.36106829391313533, 0.47078196943870415, 0.46897772516220876, 1, 0.44534170894059666, 0.5175922244173569, 0.4497240025857206, 0.40199913168525875]
[0.700725046062511, 0.4953807770080461, 0.3706509514948584, 0.5598808194660898, 0.5330514974910106, 0.5245057506605737, 0.4914887849752243, 0.6322226022864067, 0.5514541382374646, 0.4433638125659527, 0.6897647402841464, 0.6022390301542322, 0.40525365065477503, 0.40345455886620635, 0.5230326087868745, 0.4598700033279058, 0.39062648079885404, 0.45469026865770507, 0.46411495901595856, 0.4060147336465962, 0.5490488192276065, 0.8036190344235402, 0.6185330855695002, 0.7587555312816207, 0.8080540289443955, 0.6575117558845149, 0.554174601655426, 0.6602074924765176, 0.609717263220301, 0.3706509514948584, 0.6020826368300151, 0.5262930399437514, 0.4582944791443509, 0.5127021816481633, 0.5251828685550489, 0.42018812061216987, 0.5535716016927417, 0.45599930119053084, 0.512967517665487, 0.6891755456488782, 0.8050452568478293, 0.7454304180525281, 0.7162368600338561, 0.6186156676456468, 0.39792553303125877, 0.4232462575540004, 0.7147988195456355, 0.7099674518691158, 0.7039018899311, 0.5347606739168591, 0.7651266952657464, 0.4350498828238241, 0.37498597394580474, 0.35556200935284826, 0.6832700341021084, 0.6231702171380483, 0.7792388980337339, 0.723180954893235, 0.6317239339838042, 0.5748219836409773, 0.4502056593159374, 0.3468546247600916, 0.48487489626296193, 0.35914371621673963, 0.4530187876017715, 0.4624333938869478, 0.4891412208899375, 0.7022857860771676, 0.700977158559489, 0.40362115816943583, 0.35542991053925777, 0.48789229585991567, 0.4856226810191433, 0.5277104197550302, 0.3693818678137837, 0.37985542754544804, 0.40995416520434586, 0.5810470345712423, 0.4618773500510132, 0.6157997888113856, 0.6198287131145755, 0.434155972756316, 0.43541671170828217, 0.44534170894059666, 1, 0.5074871088042515, 0.7600496099010661, 0.48105499630091675]
[0.4690101347390936, 0.6974744204446418, 0.2954116043879615, 0.5061093883891208, 0.47269253718750676, 0.7488492647031738, 0.3595857609435231, 0.4228852810066286, 0.35677929405501013, 0.30769444669227175, 0.44285449173825847, 0.39229441637682183, 0.5095092038046429, 0.5019768906593481, 0.6596146108079669, 0.583756166440398, 0.5231140596811233, 0.5953561927389898, 0.64061910677465, 0.5396364985093948, 0.46357585684227604, 0.5652175579028724, 0.4258371551244322, 0.48751868284361816, 0.5474226522475657, 0.4692681813896937, 0.3912228828022944, 0.5087255354342194, 0.4239114812244275, 0.2954116043879615, 0.45430410015230666, 0.7534587481806936, 0.5148328476731803, 0.5437139046150926, 0.5663825404326029, 0.4564100327780034, 0.6550613516833731, 0.5105046385419062, 0.5591896204311788, 0.4466482010932818, 0.563310685168363, 0.5058773912229074, 0.47434023127396036, 0.40320067662551845, 0.2565437674144602, 0.2638859968455748, 0.5391786905543065, 0.5355838456713417, 0.5145709594270397, 0.5740905056757648, 0.5067201368324677, 0.5210079532201566, 0.4500269130288789, 0.41381004409997774, 0.42175476745520335, 0.42568013466491333, 0.5433655766030258, 0.48120242889894543, 0.46846911251382845, 0.4186795251840747, 0.5595973702561726, 0.42074667242648495, 0.6235850613995592, 0.4258250469700277, 0.5507623539133514, 0.5821173504008671, 0.6229758038316159, 0.48980616864306104, 0.48928224536257486, 0.4593143993715995, 0.34312829992817867, 0.41700851997972666, 0.4178746418255122, 0.3542557047474606, 0.424386609345381, 0.24685308166489828, 0.2524015597358988, 0.44556067741345534, 0.6287608677150366, 0.4569885122957749, 0.4334476562737162, 0.5034877902158085, 0.5085317070547885, 0.5175922244173569, 0.5074871088042515, 1, 0.5137676402032305, 0.3493695271940647]
[0.7134883358042168, 0.5044444263008799, 0.369207813150979, 0.5724526685586415, 0.5334959685024326, 0.5296645568970472, 0.4810338533311513, 0.6327313477650995, 0.5707938411709729, 0.4585469502160057, 0.7173986852198481, 0.6356707434896157, 0.4143098463631447, 0.4148985472448617, 0.523354608275047, 0.4740053470356847, 0.40748514926247875, 0.455861448465908, 0.4739503109108649, 0.4241272978058999, 0.5729964497040823, 0.8243576055615308, 0.6516670009804607, 0.7833928106935355, 0.8199261071976864, 0.6726668561338124, 0.5775348420656239, 0.679844450232161, 0.632792688649988, 0.369207813150979, 0.5998940332956109, 0.5347347048063653, 0.4833952101192061, 0.5166376841992647, 0.5239732712002204, 0.42901475045731513, 0.569002623968122, 0.47454810701227007, 0.5093034046410653, 0.7185823555865086, 0.8188005935942805, 0.7642292581863511, 0.7459506993958075, 0.6294595840062976, 0.39421960444827064, 0.4193838062698913, 0.7282086092860384, 0.7263555737994271, 0.7183243764889476, 0.5343709735747489, 0.7828445826904402, 0.4522385789937842, 0.3956327324524929, 0.38045182358407353, 0.70241933302886, 0.6272089603353277, 0.7991052625574698, 0.737079128099657, 0.6434370991309538, 0.5939940960878555, 0.46717723261626826, 0.36358121559979145, 0.4930001589997946, 0.36986452147259136, 0.4550564295792429, 0.45951220242884633, 0.4968815152120436, 0.7435656057454304, 0.7417508694415053, 0.4219711226172591, 0.38752977890767015, 0.5032954278322561, 0.4990222505882398, 0.5591800957037102, 0.36095186728541845, 0.3969344538881478, 0.3914645161704943, 0.5855301579351462, 0.4721488384670039, 0.6356327156345144, 0.6416599740690067, 0.44692116970273293, 0.4484373102759675, 0.4497240025857206, 0.7600496099010661, 0.5137676402032305, 1, 0.4833132211430831]
[0.4595428685682202, 0.35209830551569365, 0.2972152221092459, 0.3389285244109895, 0.32722671396721964, 0.35071722285675727, 0.31171022699223516, 0.48078468629123394, 0.43692067028812326, 0.2969796390100114, 0.5472944740265463, 0.4601217401353805, 0.36067013915517204, 0.3634467631589504, 0.3547291996463812, 0.34707042319038983, 0.3800745488825785, 0.35079689141747283, 0.3452595643180212, 0.4546560947640208, 0.3672369212334534, 0.5835008814189199, 0.5075673552035358, 0.6098427340715636, 0.6061588653818265, 0.4902475065365126, 0.47303481520629515, 0.5127911209091384, 0.4860218611611506, 0.2972152221092459, 0.4122444810417935, 0.35604118792687217, 0.44023198011738235, 0.4524459069035453, 0.44547485292606126, 0.4005535838171859, 0.4510096242579326, 0.44981410480800504, 0.4498768621015508, 0.5889075580440858, 0.6039951058366161, 0.5683974286326605, 0.5811978743583973, 0.48540269960420646, 0.35552150410040123, 0.3667343053863244, 0.5818798671023634, 0.5710051655407283, 0.5095015020664987, 0.4507567356908509, 0.5942235593454906, 0.397656659810822, 0.355348670998969, 0.3289023295868882, 0.5390471811080572, 0.49243271451494425, 0.5546184967908655, 0.5315921175917816, 0.38549485709746456, 0.3982051884112671, 0.39277376544649406, 0.32325091200460193, 0.3511981426074449, 0.34689874109621016, 0.35797549416732116, 0.3534742798707809, 0.3529674655904976, 0.5379951792201622, 0.5378702141589732, 0.22860384570827122, 0.24048581478955064, 0.3411877675347152, 0.33731409316096345, 0.46160937095732063, 0.36156834588795467, 0.32263299736467665, 0.36040680262797825, 0.3993726686228472, 0.3474833468153087, 0.41501077147916715, 0.43035683692378685, 0.3737841616454685, 0.3702792837916305, 0.40199913168525875, 0.48105499630091675, 0.3493695271940647, 0.4833132211430831, 1]
