[0.9085549259828084, 0.9440555709308918, 0.9147671431243711, 0.9076383542509641, 0.9152671584469424, 0.9466297554833821, 0.9338986194221108, 0.909750375545798, 0.9095835977914002, 0.9180912749168753, 0.9063442533357106, 0.9085852660640993, 0.9614332120622312, 0.9623927745189108, 0.9411193478637778, 0.9450832002194275, 0.9523168434882135, 0.9443634558295595, 0.9382614191323418, 0.9520629464505652, 0.9043011265207984, 0.9030073632359936, 0.9060908034506141, 0.8918741576627041, 0.8962620142477845, 0.906308452339691, 0.898178591757044, 0.9117804853877944, 0.9132966190234558, 0.9147671431243711, 0.9140907499684633, 0.9467825729748661, 0.9670587677921406, 0.9537800284684292, 0.9546797993872255, 0.9563437069386401, 0.9571950101719549, 0.9408951779394096, 0.9544233800028309, 0.9050870028618564, 0.9015742330281664, 0.8988420998462423, 0.8951603672126159, 0.9066292373693838, 0.9254612841220514, 0.9202075357385933, 0.9032232545189667, 0.9036208655101138, 0.9013456997249519, 0.9537305008615754, 0.9044623133033042, 0.9676533526418977, 0.959478963768076, 0.9460656487796192, 0.8984996860514404, 0.9032948915195202, 0.901168070113557, 0.8999885584680681, 0.908604230374732, 0.9092268814225943, 0.9482056263265561, 0.9513974539292013, 0.9534014144792065, 0.9605816385896782, 0.9502583552220654, 0.953711061610473, 0.9521439432850302, 0.9010871802411673, 0.9014090673317667, 0.7989795879600309, 0.8792456112489757, 0.9106899256226788, 0.9110787525885596, 0.9133078511029962, 1, 0.9323535192159728, 0.9332000613601301, 0.9142756879834727, 0.944598951395782, 0.9112397242796905, 0.9143806213118396, 0.8961100322784138, 0.9292539940489399, 0.9639637097578734, 0.9132329816822775, 0.9471431898392657, 0.9068507392282893, 0.9202896122064204]
[0.9794449769680662, 0.9336470351244749, 0.9614930721181991, 0.9611405518057117, 0.9616254157434913, 0.9349095725306603, 0.9787540027149274, 0.9739505509021593, 0.9789582184184509, 0.9748761772728604, 0.9736299008513385, 0.9763840238224548, 0.9337655566908521, 0.9347931849418318, 0.9397434675292249, 0.9341234059745651, 0.9341627561453225, 0.9302649961321354, 0.930410101788573, 0.9327863359104662, 0.9592115917547204, 0.968099562679661, 0.9690677067537719, 0.9585048008532489, 0.963267294025802, 0.9698278883818336, 0.9415880598535101, 0.9726634073537631, 0.9755081827604419, 0.9614930721181991, 0.9703790282220498, 0.9350722608450243, 0.9427482620910349, 0.9459812975890488, 0.9465952458709828, 0.9349248944950365, 0.9423524677442888, 0.9095301048433083, 0.9476450494784705, 0.971871141066353, 0.9672690982888746, 0.9682062479556235, 0.9601869768251804, 0.975267511091532, 0.9896375798281446, 0.9923128688199484, 0.9648010931520137, 0.9650077534386619, 0.9688166171082493, 0.9458021933527665, 0.9650273650555639, 0.9325905988025467, 0.9230504610079426, 0.9271778364036357, 0.9613541905753464, 0.9675853446793138, 0.9688206225236459, 0.9697594223093412, 0.9795417535851774, 0.9771321244298717, 0.9218897108304931, 0.9202499672759766, 0.9200537461694146, 0.9244245875096749, 0.9229825270083077, 0.924176563104317, 0.9190566676957028, 0.9710244365458565, 0.971115904738126, 0.7999554765836078, 0.8551029548013278, 0.9634315954614967, 0.964043371165783, 0.9647831690249417, 0.9323535192159728, 1, 0.9957758235693559, 0.970630361759382, 0.9339985120525707, 0.97673639436999, 0.9699979317473502, 0.8595032240581293, 0.8842567114769906, 0.9273491047437954, 0.976870385695791, 0.9345898752450292, 0.9736507852294468, 0.9555513866954033]
[0.9775697443947438, 0.9316120880957596, 0.9627575394212353, 0.9616157946647922, 0.9610852370735542, 0.9334852437708542, 0.9810741676093949, 0.9754440705521895, 0.9791564183025326, 0.9751225195544914, 0.9751738756570348, 0.9782928656771723, 0.9346456078455867, 0.9353992692335772, 0.937176663655673, 0.9340781161881723, 0.9347302192708316, 0.9280390447545269, 0.9299635899760319, 0.933783629918623, 0.9576776692841146, 0.9684878260215658, 0.9720605962290307, 0.9608932212668886, 0.9645387319299141, 0.9687617785162496, 0.9449615034969536, 0.9739427639358845, 0.9777330310326545, 0.9627575394212353, 0.9702278152497287, 0.9335414500427638, 0.9429585008636925, 0.9441159004072841, 0.9462721004454935, 0.9369895084107099, 0.9415668820660485, 0.9083063699925399, 0.9477345541306893, 0.9743392304210997, 0.9672695680734688, 0.9682402249372245, 0.962392442533113, 0.9754379293900005, 0.9914206998803848, 0.9940969063487498, 0.9668580803190244, 0.9672218273336561, 0.9698755797610772, 0.9446831381901751, 0.965981243098928, 0.9324466378899999, 0.9231773841717716, 0.9293650803565034, 0.9647433373389962, 0.9692804060390933, 0.9692077539007421, 0.9696666834144854, 0.9801647634678435, 0.9782161067939004, 0.9205874416246294, 0.9218684274853897, 0.9198387093232006, 0.927429835539659, 0.9221933555624978, 0.9231324664341737, 0.919049230280685, 0.96979299431339, 0.969937808902676, 0.7842120588284853, 0.8487539217730148, 0.9636055966912321, 0.9633579903845839, 0.9660544517836694, 0.9332000613601301, 0.9957758235693559, 1, 0.9711234863969136, 0.9320133441633421, 0.9774205465719745, 0.9698167062207782, 0.8648735658206531, 0.8827255662362762, 0.9298064353939683, 0.9768021906911721, 0.933715000362325, 0.9739357326856429, 0.9603687893532995]
[0.9718233132194559, 0.959353184318888, 0.9691068553235529, 0.98596414462121, 0.9814454926362915, 0.959077672164604, 0.9566472894374561, 0.9705790712815501, 0.9699240607356356, 0.9579557149903455, 0.9692871995665359, 0.9683781793355595, 0.9471484791153088, 0.9471769486100491, 0.961610733694774, 0.9604566034525329, 0.954385976228629, 0.9570679136635319, 0.9582986099114568, 0.95168580389948, 0.9776137504997386, 0.9704769808913571, 0.956865975059821, 0.9646008499205928, 0.9667947901182189, 0.9616102708474682, 0.9495971307275125, 0.9658010021161868, 0.9693265675274777, 0.9691068553235529, 0.997708841883545, 0.9593074513907699, 0.9283389729188469, 0.9410595957009019, 0.9427895594586789, 0.920225665328559, 0.9428058143436326, 0.9176186154869517, 0.9436269904669256, 0.9609053813247009, 0.9659313736660918, 0.9632795044156951, 0.9626527828141305, 0.9721621970989589, 0.962992835173263, 0.9722875323813355, 0.9635251555623191, 0.9639615490811319, 0.9688076912867803, 0.9410106868522851, 0.9674342742892821, 0.9362559798283471, 0.9292801949971939, 0.9395663091876973, 0.9659861872191143, 0.9578430895295031, 0.9669424144989714, 0.9660174526979726, 0.9785845829067534, 0.9786455747346087, 0.9326563468664605, 0.9483302129926295, 0.9514213334598389, 0.9433390400039875, 0.9541098825711098, 0.9543266649250663, 0.9512242409261117, 0.9651342053888234, 0.9657453263448903, 0.7966398334791545, 0.845595607986308, 0.9862112126199543, 0.9860255779215926, 0.958577344196806, 0.9142756879834727, 0.970630361759382, 0.9711234863969136, 1, 0.9586211504034289, 0.9881964896498496, 0.9664945653134787, 0.8651030347129016, 0.8832074360435377, 0.9325433647027666, 0.9702423785873552, 0.9595094556869014, 0.9701944416970371, 0.9318920327584479]
[0.9369892796246205, 0.9981772372474059, 0.9532729000040902, 0.9679611703313467, 0.9703464232631344, 0.9964781908938587, 0.9266116226563162, 0.9412807088725561, 0.9351649645265535, 0.93267698508927, 0.929210797873628, 0.9386084908041004, 0.9867197965797528, 0.986280203603093, 0.9931266243743966, 0.995795632394396, 0.9902653181829848, 0.9935660722210644, 0.995187295805029, 0.9903527705933081, 0.9655289417953975, 0.9342178879769406, 0.9180310430716838, 0.9291037029959259, 0.9314868553094379, 0.9272607398666479, 0.9062599864884201, 0.9370298452833169, 0.9378507171977524, 0.9532729000040902, 0.9591748422883386, 0.996610427189346, 0.9588758253825114, 0.9671991347723494, 0.9687554282598746, 0.9504465878343502, 0.9708135885447592, 0.9364100891373051, 0.9701863878535298, 0.9155548140176025, 0.9287876993590475, 0.9213225573188131, 0.9260331145521269, 0.9415249516284916, 0.9280237758603854, 0.9351592089865698, 0.9314658161688634, 0.9315693979697667, 0.9300650565829932, 0.9679871179406829, 0.9305469382627074, 0.9710550118017028, 0.9708677638675468, 0.9747761016814303, 0.9311401698801176, 0.9144804675575439, 0.932026209233318, 0.925275212397521, 0.9431201716592529, 0.9442939287695561, 0.9723916405173252, 0.986620745699485, 0.9878805593723313, 0.981477871451104, 0.9902765468499335, 0.9891875159799891, 0.9874122794462558, 0.9269712329740424, 0.9273346018918022, 0.8244193920298928, 0.8618332036205804, 0.9680960722815711, 0.9685909723620365, 0.927595070297779, 0.944598951395782, 0.9339985120525707, 0.9320133441633421, 0.9586211504034289, 1, 0.9579895988814214, 0.936431949605917, 0.8778114920572639, 0.8948323413598478, 0.9669443729461005, 0.9375320939904047, 0.995661874998871, 0.9368511901929654, 0.9115149237010486]
[0.9838868414856208, 0.9571926698350224, 0.9749893544499308, 0.9932259988572322, 0.9870445709475728, 0.9587805528190597, 0.9658031074393826, 0.9808656860899707, 0.9854804712061112, 0.9711692270049004, 0.9780459459152339, 0.9798970199401824, 0.9481727586870177, 0.9481990659844031, 0.9643188039380399, 0.9621942317857723, 0.9533260417400259, 0.9552457503383921, 0.9550921097381507, 0.9526100626301778, 0.986829682298854, 0.9783707419816381, 0.9685478659799965, 0.9724772800293979, 0.9749796325167871, 0.9697871000944895, 0.9412176644377971, 0.9739846675139087, 0.9763908229144128, 0.9749893544499308, 0.9876961853074173, 0.9588556100191593, 0.9344411712913451, 0.9482934640018996, 0.949190750698111, 0.9300073739215486, 0.9472363617844399, 0.9091236713509647, 0.950485380160598, 0.9722641759929679, 0.9756844297131089, 0.9746822147716927, 0.9731147819370493, 0.9807169701942788, 0.9754988945980498, 0.9814196911333528, 0.9694113979683084, 0.9696831698078466, 0.9742529068554465, 0.9483227418311581, 0.9734342931858438, 0.9346579372910873, 0.9325038670645819, 0.9417804505488826, 0.9753112258220165, 0.9675965826353999, 0.9781016718856514, 0.9772950423714835, 0.9884481583470054, 0.987357691952665, 0.9353720895268987, 0.9394170463424679, 0.9393006281102962, 0.9369135751555119, 0.9431066890469245, 0.9418835506483669, 0.9392486143506245, 0.9759947080709187, 0.9762198739960832, 0.7991641237526534, 0.850693562520875, 0.9914975565537055, 0.9922195528294846, 0.9634314913762378, 0.9112397242796905, 0.97673639436999, 0.9774205465719745, 0.9881964896498496, 0.9579895988814214, 1, 0.976415464241519, 0.8631841604857213, 0.8750379544284336, 0.9343516404875606, 0.9828877804843212, 0.959155139283693, 0.9841570898906679, 0.9463450575569257]
[0.9819185452915282, 0.9348824849828091, 0.9442469664358399, 0.9591251282761275, 0.9668890277367501, 0.9358644942072294, 0.9691610327135602, 0.9802671816797192, 0.985482031427405, 0.9752214713120315, 0.9806075227422136, 0.9779525267225055, 0.9277650459715938, 0.929229628203389, 0.9331700079839903, 0.9363309622086923, 0.9270479231012992, 0.9320692062205903, 0.9330341718889922, 0.9285160046428939, 0.9542425963903589, 0.9819257022027444, 0.9685635664986427, 0.9753402737345449, 0.9785541707411983, 0.9842567718224705, 0.9485251507375776, 0.9880766204345844, 0.9847207865912213, 0.9442469664358399, 0.9667658507114015, 0.9360296500932416, 0.9388109066479932, 0.9525831286786335, 0.9530084250845643, 0.9322674212258171, 0.9521884158136109, 0.913552015302383, 0.955108216547176, 0.9743672807714592, 0.9801878225989064, 0.9795242971388706, 0.9783564208480802, 0.9818694632283897, 0.9728451726859808, 0.9751748207085968, 0.9851416616913623, 0.9850727915862331, 0.9884306638096565, 0.9524811471190457, 0.9898741951740095, 0.9285530391912227, 0.9254060784204752, 0.9204625428555491, 0.9749438855042654, 0.9700734019486584, 0.9784200690480073, 0.9781564936016217, 0.9788809044846589, 0.9810992941111621, 0.9331199155498069, 0.9275128374014459, 0.9260688969575276, 0.9244423627558302, 0.9304302112408224, 0.9289926039328187, 0.926116809050943, 0.9798953725509186, 0.9804930508542117, 0.7958890260336791, 0.8481590761552867, 0.9595507370427347, 0.9586507476538014, 0.985274781491094, 0.9143806213118396, 0.9699979317473502, 0.9698167062207782, 0.9664945653134787, 0.936431949605917, 0.976415464241519, 1, 0.8525401582678804, 0.8645308164548811, 0.9377443351264532, 0.9849964450356936, 0.9366131771683457, 0.9861240001308527, 0.9593289262567609]
[0.8288725822947709, 0.8730685676490803, 0.8918744892921113, 0.861692552277531, 0.861095160119644, 0.8752622579389439, 0.8802684944025073, 0.8494249465236231, 0.854828383088351, 0.8505781382725682, 0.8425068602194875, 0.8489046156173821, 0.9053786549596097, 0.9042676904838386, 0.8731495352280839, 0.8804016033783558, 0.8974879723969365, 0.8688605553201435, 0.8766086382463558, 0.9007955327391279, 0.8508494710972646, 0.8297595672169593, 0.8698451720856033, 0.8280037694030894, 0.8291020649393865, 0.8188725412307378, 0.8229292438094469, 0.8388730944249021, 0.8538143342981718, 0.8918744892921113, 0.8654087808055159, 0.8753433717536141, 0.8932903270061262, 0.8688853883873797, 0.8694162540103962, 0.9081591807743394, 0.8700516688729183, 0.8368213482682929, 0.8705851857664479, 0.8479403347515417, 0.8237492360633181, 0.8252816527457424, 0.8337872104889795, 0.8325837820352044, 0.8853217214670944, 0.8621065159705624, 0.8296606655519007, 0.8299423235244624, 0.8350814643701514, 0.8692745251131809, 0.834403679617366, 0.8892780686744318, 0.9179778950128049, 0.9164307949107484, 0.8484020824144327, 0.85647486141786, 0.8225702110203278, 0.8178469656625437, 0.8362495854269819, 0.8406297479219667, 0.8460513505566752, 0.894353104343824, 0.8742133172009909, 0.9126339557266421, 0.8738741372864346, 0.8733907307756535, 0.875778618426874, 0.8197422075103395, 0.8204975377430221, 0.6028152198559561, 0.7956314003023036, 0.8617253225852767, 0.861022075939504, 0.8512901639938084, 0.8961100322784138, 0.8595032240581293, 0.8648735658206531, 0.8651030347129016, 0.8778114920572639, 0.8631841604857213, 0.8525401582678804, 1, 0.9482438253598404, 0.8767867509267084, 0.8360414491185402, 0.8821578425681137, 0.8424788708562522, 0.9133110730172115]
[0.8492182040121236, 0.8931544248392803, 0.8882004312307586, 0.8747336426328313, 0.8803134358042161, 0.8930122621256501, 0.8835601794549887, 0.8546264171673067, 0.86011037065458, 0.8686388576907718, 0.8504635096522808, 0.8503848946586386, 0.913439690914633, 0.9122486290268825, 0.8908611089285706, 0.8954563316970475, 0.9020403786259571, 0.8912800127873685, 0.8891333224578278, 0.9014660971887325, 0.8679949219220354, 0.84483918785453, 0.8580420765880463, 0.8328972372869305, 0.8386750269017119, 0.8501604825763119, 0.8365590128921435, 0.8526168347822854, 0.8568785197077399, 0.8882004312307586, 0.8849652044683496, 0.8930934099812539, 0.9010250256046406, 0.8865581748044822, 0.8864996911154776, 0.8938326947992749, 0.8821089301046628, 0.8627774988165874, 0.8862518971776049, 0.84758094522408, 0.8389458610828878, 0.8393849550940345, 0.8351413641013071, 0.8435685687649982, 0.8823644684709316, 0.8689761597857084, 0.845776168679097, 0.8457985173253143, 0.8478524797769948, 0.8867881514077343, 0.8500178365097334, 0.9051875283692634, 0.9122807861435327, 0.9007540311121918, 0.8442744501581841, 0.8518611778602578, 0.834650569620071, 0.8339858758330618, 0.8524576778480691, 0.8540298111439608, 0.8644086029352148, 0.9010679363050629, 0.894454363653946, 0.9069471255325244, 0.8953291256221969, 0.8976255033072517, 0.8936638239881172, 0.8373655170967285, 0.8379761784522166, 0.730670438379448, 0.8697648284111288, 0.8769181427280781, 0.8780425265269142, 0.8691210353161947, 0.9292539940489399, 0.8842567114769906, 0.8827255662362762, 0.8832074360435377, 0.8948323413598478, 0.8750379544284336, 0.8645308164548811, 0.9482438253598404, 1, 0.8811974534406217, 0.8529579085239433, 0.8986482182827951, 0.8518748889773607, 0.8916072152681346]
[0.9381997331502024, 0.9666714244730673, 0.9314959119558881, 0.932931409309705, 0.9377332401580941, 0.9708738303987613, 0.9286820899413418, 0.9390797359782997, 0.9335786957330858, 0.9287987644933872, 0.938563556740426, 0.9405424587870752, 0.9709726163828821, 0.9723616598231419, 0.9664757517047039, 0.9678673039115365, 0.9693771816522426, 0.9689960348602995, 0.9651338987497107, 0.9703254744031584, 0.9350975658820098, 0.9387317588309189, 0.9284973383628308, 0.9361440774541416, 0.9373551671896262, 0.9218206464908743, 0.9075849317040902, 0.936871216267054, 0.9383767191643042, 0.9314959119558881, 0.9332100969689344, 0.9710331997969832, 0.978873776344772, 0.9815628124816855, 0.9842747368800664, 0.9755136665008726, 0.9865626508237426, 0.9443384205837033, 0.9843464170067022, 0.9306778310145543, 0.9370802323651752, 0.9296296714554736, 0.9331339662915891, 0.9385008840630754, 0.9277777550592992, 0.9313559478035911, 0.9345538372374339, 0.9348545841315988, 0.931984661057998, 0.9811657390432085, 0.9368317667627795, 0.9751997712693172, 0.9726739795845596, 0.9642776519663853, 0.9413941825464396, 0.9300479347815857, 0.9369832717751164, 0.9343019081220469, 0.933951339465973, 0.9357284486083658, 0.9838692208302919, 0.9730078849609862, 0.9719997246748491, 0.9771671884508407, 0.9721138760256911, 0.9703571000912963, 0.9725666335104206, 0.9320510500767513, 0.9324263216579701, 0.8072058788868903, 0.8760243363059106, 0.9353604814049821, 0.93398644950212, 0.9284441540552555, 0.9639637097578734, 0.9273491047437954, 0.9298064353939683, 0.9325433647027666, 0.9669443729461005, 0.9343516404875606, 0.9377443351264532, 0.8767867509267084, 0.8811974534406217, 1, 0.9427277646322595, 0.968445983992354, 0.9362762240806675, 0.9254290963096892]
[0.9955268601633607, 0.9381023186272712, 0.9501834293026453, 0.965678029823565, 0.963611645046887, 0.9410288470043975, 0.9675789881223669, 0.9870056013557812, 0.9909608620228425, 0.9753472011854302, 0.9919472301308878, 0.9906879197664518, 0.9294423401458635, 0.9309102183674387, 0.9455932065375596, 0.9396630843514949, 0.9335944143979897, 0.9397331460806286, 0.9362826323747163, 0.9330891723910105, 0.9688541900099433, 0.9920311053166736, 0.9758187147976356, 0.9882819150523018, 0.9908240119786406, 0.9768742933556046, 0.9525021352483894, 0.9845209117397434, 0.9830038971045993, 0.9501834293026453, 0.9705086241636828, 0.941091293703881, 0.9425517489336883, 0.9601644658419293, 0.960136637193051, 0.9366800966395662, 0.9583590627619479, 0.9219567764215092, 0.961910959926533, 0.9850834618993636, 0.9922942575121861, 0.9903019987298992, 0.9887823880068278, 0.9923300847750174, 0.9744119268202345, 0.981512839441545, 0.9821981426982781, 0.9823449346311993, 0.9856733848749132, 0.9597693396266193, 0.9867537034362667, 0.9309469815102324, 0.9224111980605602, 0.9218632972627653, 0.9881499326097208, 0.979348693786945, 0.992402201979793, 0.9920189974123145, 0.9874281894274283, 0.9881759453452857, 0.9465865247580266, 0.924833975335307, 0.9279815942860444, 0.9228114493583734, 0.9309028772887857, 0.9301352119584841, 0.9283907665775689, 0.9900759728800691, 0.9904136783906029, 0.7972595536308278, 0.8378794848243587, 0.9665202133850728, 0.966235282273573, 0.9715929312613247, 0.9132329816822775, 0.976870385695791, 0.9768021906911721, 0.9702423785873552, 0.9375320939904047, 0.9828877804843212, 0.9849964450356936, 0.8360414491185402, 0.8529579085239433, 0.9427277646322595, 1, 0.9405031146039468, 0.9939621488585286, 0.9507925786057534]
[0.9381378506700053, 0.9959755210259911, 0.9539723738735107, 0.9690807608265001, 0.9712916265530069, 0.9973199177503903, 0.9281411871929363, 0.9391687270815996, 0.9362768966845917, 0.930906363368547, 0.9312440497817686, 0.9395678918689611, 0.9862465910344841, 0.986356912663647, 0.9938621225652535, 0.9964165484434426, 0.991717348457394, 0.9956735184388477, 0.9954571100229839, 0.991522920543954, 0.967111485468407, 0.9362648766759, 0.9201737795572027, 0.931426191664397, 0.9334101344466438, 0.9245750108156587, 0.9120472837859632, 0.9365070276410483, 0.9364297844555924, 0.9539723738735107, 0.9602509603172503, 0.9973483234770701, 0.9581119521144194, 0.9674991543015024, 0.969670260245427, 0.9530992738424982, 0.9712143653562187, 0.940963860854726, 0.970675766319916, 0.9194827559170268, 0.9308625914990681, 0.9241728522934458, 0.9291768304434442, 0.9412794659524095, 0.9286683886599727, 0.935787076376207, 0.9317440891251979, 0.9314773278903468, 0.9309430419319565, 0.9695757660965749, 0.9310194133318025, 0.971219543326751, 0.9712709714396175, 0.9770873900140935, 0.9337811248697971, 0.9172369641439282, 0.9333642271927877, 0.926502290942948, 0.9433123666862788, 0.9439218073177078, 0.9729153580250909, 0.9868720665699708, 0.9890202283772571, 0.9833198181512295, 0.9906372786890686, 0.9892861372679747, 0.9890713973882533, 0.9276538380475182, 0.9279116348434807, 0.8113584149190836, 0.854567512060495, 0.9691304491445497, 0.9692386758320366, 0.9254248119075761, 0.9471431898392657, 0.9345898752450292, 0.933715000362325, 0.9595094556869014, 0.995661874998871, 0.959155139283693, 0.9366131771683457, 0.8821578425681137, 0.8986482182827951, 0.968445983992354, 0.9405031146039468, 1, 0.9377252066152482, 0.9102090664320139]
[0.9934807411948933, 0.9371699299466233, 0.9509672142588086, 0.9662339650500149, 0.9636162356353193, 0.9383907682832057, 0.965841277625483, 0.9868242321803704, 0.9940858438313381, 0.9730288018689307, 0.9935035532879646, 0.9891395852483932, 0.9281032322751538, 0.9298861852964553, 0.9448335882321225, 0.9370487858082807, 0.9318996278166191, 0.9367701606473917, 0.933392716671759, 0.9317376290243304, 0.9689182507056068, 0.9941258459332645, 0.9816634687272283, 0.9893607068455217, 0.9918035401569202, 0.9798200955021011, 0.9527216763994022, 0.9855509282190288, 0.9844789135287328, 0.9509672142588086, 0.971016071344281, 0.9385557225589659, 0.9415295061671763, 0.9566699309736196, 0.9558559120066241, 0.9347228527255369, 0.9557091440121456, 0.9186347099842594, 0.9575523595912436, 0.9879564568614744, 0.9936601771753168, 0.992874695898833, 0.9915627720467968, 0.9887912720366772, 0.9745215340406319, 0.9793966244386897, 0.9838353148019329, 0.983781772477661, 0.9871473739217334, 0.9573623659813001, 0.9894769808981312, 0.931344265790959, 0.9267823123798418, 0.922277416207003, 0.987522974133966, 0.9840416317259408, 0.9943368276347989, 0.993509432225215, 0.9882453384107249, 0.987916248991186, 0.9423567292915148, 0.9239185085346152, 0.9251437007806753, 0.920574299532158, 0.9274978915245922, 0.926069447422058, 0.9253990884894588, 0.9930830840868333, 0.993319829344209, 0.7893070897522722, 0.8355690033949396, 0.9659684581349217, 0.9657604044139385, 0.9742673895385554, 0.9068507392282893, 0.9736507852294468, 0.9739357326856429, 0.9701944416970371, 0.9368511901929654, 0.9841570898906679, 0.9861240001308527, 0.8424788708562522, 0.8518748889773607, 0.9362762240806675, 0.9939621488585286, 0.9377252066152482, 1, 0.954406420800146]
[0.9474298401478709, 0.9072780840263108, 0.9369584154763643, 0.9259312104688354, 0.9312398081303329, 0.909833027090348, 0.968956725717577, 0.9627340629520693, 0.9614361815139728, 0.9589829375083785, 0.9571608823665781, 0.9590581197023116, 0.9231468349880095, 0.9242133883978161, 0.9082517288466787, 0.9125599131016747, 0.916819164442667, 0.9015910070600152, 0.9076469568764673, 0.9217619983575255, 0.919029964496119, 0.9467475943442433, 0.9614039827247102, 0.94472902568634, 0.947570145678384, 0.9504115669362477, 0.9179134586654275, 0.9647870425204277, 0.9652687762733747, 0.9369584154763643, 0.9312610905206969, 0.9098749593426049, 0.9415967393093858, 0.9338660510300092, 0.9348672054154211, 0.9469425423212928, 0.9325656185095809, 0.8904631988908444, 0.9375690479504522, 0.9572887965177828, 0.9453029861044104, 0.9447918216290991, 0.9499071334324064, 0.9529192107150254, 0.9715653665958098, 0.9630744440343592, 0.9573787223497542, 0.9574907786455081, 0.9535836118478033, 0.9332853276958677, 0.9523713191117538, 0.916900259086225, 0.9252714216932897, 0.9264444292775745, 0.9540683684655235, 0.9534191906537741, 0.9418908001159533, 0.9384623815436683, 0.9482876722226756, 0.9497958145363807, 0.9090299049237845, 0.9155302094449577, 0.9006138917970121, 0.9267353263026311, 0.9043035600410485, 0.9027233741512198, 0.9012493638462008, 0.9406750399955747, 0.9406801172289908, 0.7085207961445464, 0.8303683862223212, 0.9256406258485782, 0.9251694045948419, 0.9641318176096166, 0.9202896122064204, 0.9555513866954033, 0.9603687893532995, 0.9318920327584479, 0.9115149237010486, 0.9463450575569257, 0.9593289262567609, 0.9133110730172115, 0.8916072152681346, 0.9254290963096892, 0.9507925786057534, 0.9102090664320139, 0.954406420800146, 1]
