[-2.3955910205841064, -1.390173316001892, -4.482809066772461, 3.990511894226074, -0.8913653492927551, 1.4773844480514526, -1.8886513710021973, -1.0153014659881592, 1.6749961376190186, -3.3147246837615967, -2.9877524375915527, -0.15001273155212402, 0.23854894936084747, 0.927104115486145, 1.5375217199325562, 2.4412999153137207, 2.6319546699523926, -4.124729156494141, -0.24702408909797668, 1.9895129203796387, 2.227412700653076, -2.2842445373535156, -0.5610626935958862, 0.07371354103088379, -2.397373914718628, 1.470402479171753, -0.12660646438598633, -0.910200297832489, 4.682907581329346, 1.9031966924667358, -4.689864635467529, -1.807450294494629, -0.6727518439292908, -0.9518561363220215, 3.0280065536499023, 2.0442025661468506, 0.9977700710296631, -3.0059118270874023, -2.5642712116241455, -3.4650955200195312, -4.326323986053467, -4.356398582458496, 1.3757365942001343, 2.8354620933532715, -0.8204041123390198, 1.7035667896270752, -0.8107732534408569, 3.0142314434051514, -0.24134767055511475, 0.3157128095626831, -1.9462871551513672, 2.319648027420044, 0.2876165509223938, 3.9534835815429688, 0.3613026738166809, 3.037266254425049, -4.477497100830078, -2.0287158489227295, -3.5371806621551514, -0.6021695137023926, -3.2075634002685547, -2.7020177841186523, -0.08671379089355469, -3.23293399810791]
[-1.396286964416504, -0.2048822045326233, -1.402269959449768, 2.162229299545288, -1.0625221729278564, -0.7732630968093872, -0.9541628956794739, -0.7339882850646973, -0.7662503719329834, -3.6966750621795654, -1.7758166790008545, -0.6089451909065247, 0.7871092557907104, 1.8660268783569336, 0.7077388167381287, 1.9165711402893066, 4.563976764678955, -1.5218501091003418, -0.23199337720870972, -0.32204610109329224, 1.4877548217773438, -0.5493922829627991, 0.2643641233444214, -0.860700249671936, -2.0093557834625244, 0.7760797739028931, -0.8659546375274658, 0.46097099781036377, 2.897982120513916, 2.2505390644073486, -2.22170090675354, -0.3857153356075287, -0.8961009979248047, -2.0768465995788574, -0.3482268452644348, 1.4124555587768555, -0.7501024007797241, -2.656933307647705, -1.366245985031128, 0.19009819626808167, -2.735189914703369, -1.4193873405456543, -0.4439500570297241, -0.8278485536575317, -1.6709563732147217, 1.162367582321167, 0.021148502826690674, 1.2867543697357178, 0.5536573529243469, 0.3436446785926819, -0.029739677906036377, 0.6025905609130859, -0.9433871507644653, 2.1266446113586426, -0.41693419218063354, 1.9813764095306396, -3.9059362411499023, -1.856264352798462, -1.0629966259002686, -1.0530205965042114, -0.7845045328140259, -1.686426043510437, -1.6604609489440918, -0.36174237728118896]
[-2.790745258331299, -1.1540316343307495, -2.6625521183013916, 2.6734352111816406, -1.0439200401306152, -0.38745513558387756, -0.7083484530448914, -1.6450376510620117, -0.06874433159828186, -2.1803596019744873, -1.1371303796768188, -0.6648242473602295, 1.243656873703003, 1.6510801315307617, 2.0886294841766357, 2.7513091564178467, 3.013288974761963, -3.591322898864746, -0.033377647399902344, -0.8376990556716919, 1.0304806232452393, -0.23919862508773804, 1.9008479118347168, -1.2300148010253906, -2.618678092956543, 1.4945082664489746, -0.06020766496658325, -1.5216355323791504, 2.0062637329101562, 0.735159158706665, -3.599992275238037, -1.5499765872955322, -1.7269593477249146, -1.4480054378509521, 3.464073419570923, 2.5476393699645996, 0.8408687114715576, -3.4531235694885254, -2.7196996212005615, -1.251875400543213, -3.3967602252960205, -1.5648353099822998, 1.5566866397857666, 0.06216073036193848, -1.5921396017074585, 3.595425605773926, -0.1400669813156128, 4.690487861633301, 0.036951422691345215, 0.38777339458465576, 0.32516491413116455, 0.7745204567909241, -1.3329620361328125, 3.803126573562622, 0.2898368835449219, 1.825230598449707, -1.9873640537261963, 0.11180323362350464, -1.9483845233917236, 1.3883159160614014, -3.7192516326904297, -1.630509614944458, -2.2451388835906982, -0.8601764440536499]
[-2.6268258094787598, -1.190163016319275, -0.8019644618034363, 3.4706296920776367, -2.4170870780944824, -3.077341318130493, -0.6050373315811157, 0.40347549319267273, 0.8711634278297424, -3.7255587577819824, -2.078923225402832, -1.298384189605713, -0.5546548366546631, 1.8764498233795166, 0.7985879778862, 0.4705204963684082, 4.41278600692749, 1.02156662940979, 0.15262365341186523, 0.735459566116333, 3.5692315101623535, -0.569838285446167, 0.8006956577301025, -1.494330883026123, -3.253706216812134, 1.7860488891601562, -0.6530131697654724, -0.37154674530029297, 3.0021543502807617, 2.591036319732666, -3.2249507904052734, -1.1642817258834839, -2.128173351287842, -3.220982074737549, 2.539942979812622, 2.620088815689087, -3.5474696159362793, -2.839203119277954, -1.701810598373413, -0.8567054867744446, -2.7488648891448975, -1.5867215394973755, -0.9376839995384216, 0.616277813911438, -0.5725184082984924, 2.448873996734619, 0.7973810434341431, 0.32157808542251587, -0.1737484335899353, 1.4492270946502686, -2.1960346698760986, 1.7424485683441162, -0.5808361768722534, 4.224673271179199, -0.31723475456237793, 0.9052573442459106, -4.251466274261475, -2.2116384506225586, -0.06102877855300903, -0.02528923749923706, -4.464369297027588, -1.9290411472320557, -0.8809272050857544, -2.949315309524536]
[-1.5881927013397217, -1.6088097095489502, -3.010002613067627, 4.0699639320373535, -0.41615647077560425, -0.601146399974823, -1.1078617572784424, -0.40437689423561096, 1.4373520612716675, -4.669305324554443, -2.549483060836792, -1.0176535844802856, 0.07381469011306763, 1.9149081707000732, 0.5459195971488953, 4.279492378234863, 5.385103702545166, -2.5335898399353027, 0.28518497943878174, 2.157440185546875, 2.3691773414611816, -0.07117033004760742, 1.471923589706421, -0.2709125876426697, -4.788567543029785, 1.4177558422088623, 1.3433791399002075, -1.1991546154022217, 3.7921955585479736, 1.2911467552185059, -4.9136061668396, -3.3396315574645996, -1.63234281539917, -2.0093424320220947, 3.569024085998535, 2.1206653118133545, -2.2222375869750977, -2.8193113803863525, -1.8254342079162598, -3.3326990604400635, -4.493505954742432, -3.56856632232666, -0.11301714181900024, 2.400723457336426, -0.30553415417671204, 2.230574131011963, 0.5157926082611084, 2.6704750061035156, 0.596121072769165, 1.12739098072052, -2.917525053024292, 1.931514024734497, -0.17524373531341553, 4.876243591308594, 0.031177863478660583, 1.8775243759155273, -3.321868419647217, -1.970710039138794, -2.203326463699341, 0.7327192425727844, -4.5209856033325195, -3.9357337951660156, -1.29847252368927, -3.7411437034606934]
[-0.8790150880813599, -0.3825136423110962, -1.9119253158569336, 1.9975157976150513, -2.573521614074707, -0.49806007742881775, -1.239215612411499, -1.2933146953582764, 0.16858381032943726, -1.6179512739181519, -0.33616340160369873, -1.2640366554260254, 0.507990300655365, 0.2603868246078491, 0.5169720649719238, 2.924959182739258, 3.46592378616333, -2.2501914501190186, -0.7942518591880798, 0.5604135394096375, 0.8308734893798828, -0.5921310782432556, -0.5962619185447693, -1.0000090599060059, -2.2630326747894287, 2.174070358276367, -0.1656101942062378, 0.164463609457016, 2.842395782470703, 1.6237130165100098, -2.3953754901885986, -0.9196850061416626, 0.1786065399646759, -2.2097244262695312, 0.7318392395973206, 1.177718162536621, -1.794529914855957, -2.1894946098327637, -1.4425787925720215, 0.9804973602294922, -2.108389377593994, -2.2557101249694824, 0.04254615306854248, 0.02399688959121704, -1.720202922821045, 0.813915491104126, -0.331037700176239, 1.0487353801727295, 1.0582342147827148, -0.08956152200698853, -0.4171789884567261, 1.0054728984832764, -0.9641826152801514, 1.9706497192382812, -1.341213583946228, 0.8015546798706055, -2.8407793045043945, -1.7169461250305176, -1.5816571712493896, -0.39398664236068726, 0.02454186975955963, -1.3367561101913452, -0.19848567247390747, 0.7872552275657654]
[-0.36622190475463867, 1.0466537475585938, -0.004042625427246094, 2.062345027923584, -3.4142980575561523, -3.2166409492492676, -1.662704348564148, 0.8482059240341187, -2.3197896480560303, -2.5497987270355225, -0.07537949085235596, -1.364405632019043, -0.3966536521911621, -0.4094617962837219, 0.9023790955543518, 0.4848177433013916, 3.483478546142578, -2.6885061264038086, -1.6464712619781494, -0.24787428975105286, 1.3486793041229248, -0.4285110533237457, -3.689732789993286, -2.1693482398986816, -1.4517701864242554, 0.14796680212020874, -3.2730584144592285, 0.605787992477417, 0.16123974323272705, 1.7386704683303833, -1.7708903551101685, 0.2773382067680359, 0.5575156211853027, -3.790708303451538, -1.6608240604400635, 3.240840435028076, -2.258728265762329, 0.44603896141052246, 1.4654459953308105, -0.888551652431488, -2.2622697353363037, -3.761720657348633, -2.030177354812622, -2.3735315799713135, -2.8948750495910645, 4.4987473487854, 2.0221445560455322, 2.3868424892425537, 0.8806516528129578, -0.7277368903160095, 1.5318727493286133, -0.6576211452484131, -2.9908041954040527, 2.9917523860931396, -2.1639604568481445, 0.3996298611164093, -3.7072057723999023, 0.9733799695968628, 2.1253182888031006, 1.0518372058868408, -1.6365761756896973, -0.3598453402519226, -0.8036590814590454, 0.46081098914146423]
[0.030051827430725098, 2.066551685333252, 0.4500129222869873, 1.788322925567627, -3.473273277282715, -3.504939556121826, -1.8211421966552734, 0.7970570921897888, -3.411330461502075, -0.9280107021331787, 2.6320924758911133, -3.0934736728668213, -1.9326791763305664, -0.15652990341186523, 2.0324108600616455, 1.2017121315002441, 4.765489101409912, -3.2631092071533203, 1.3702623844146729, 0.7189549207687378, 1.0977733135223389, 1.2592644691467285, -3.853358507156372, -2.6836276054382324, -2.3530492782592773, 0.20188534259796143, -3.184357166290283, -1.0693609714508057, 2.864694356918335, 5.324035167694092, -0.868285059928894, 1.9161412715911865, 0.727317750453949, -4.202552795410156, 1.3819712400436401, 1.1687442064285278, -2.313154697418213, 0.1480346918106079, 3.885979652404785, 2.0631537437438965, -0.36117351055145264, -2.578054189682007, -2.5900914669036865, -4.03321647644043, -2.4685840606689453, 1.512486457824707, 0.30137866735458374, 2.4978041648864746, -2.21710205078125, 0.19342035055160522, 0.8527984619140625, -0.8438054323196411, -2.295374870300293, 5.141207695007324, -2.8624022006988525, -0.020845353603363037, -4.480243682861328, 1.0942299365997314, 4.345284938812256, -2.249993324279785, -3.0969886779785156, 1.1032155752182007, 1.0578874349594116, 1.2746700048446655]
[-1.3710026741027832, -0.24964410066604614, -3.647057056427002, 2.405819892883301, -2.772240161895752, 2.236880302429199, -1.311025857925415, -0.2447543740272522, -1.0467654466629028, -3.287308931350708, -1.6943936347961426, -0.04075413942337036, 0.7772220373153687, 2.5512850284576416, 1.7889726161956787, 3.4982988834381104, 2.458737373352051, -4.075649261474609, -0.6963531970977783, 0.8031068444252014, 3.6942691802978516, -0.7720026969909668, 1.6654622554779053, 0.8771501183509827, -3.8709192276000977, 0.8281272649765015, 0.2657260298728943, -0.925726056098938, 4.1550726890563965, 1.5311493873596191, -4.352200508117676, -1.910833716392517, -0.4464268088340759, -0.19416791200637817, 2.950936794281006, 1.578742504119873, -2.1832568645477295, -2.2601025104522705, -2.867454767227173, -1.8290467262268066, -4.6932878494262695, -3.568760871887207, 0.3506919741630554, 1.9480786323547363, -0.8961292505264282, 3.2909622192382812, -0.9692582488059998, 2.5629515647888184, 0.30364686250686646, -0.3434821367263794, -3.1269891262054443, 1.2996916770935059, 0.23562853038311005, 2.663947105407715, 1.4500670433044434, 2.925018310546875, -4.236042022705078, -1.9108225107192993, -1.6775240898132324, -1.1294865608215332, -2.3047947883605957, -3.4947502613067627, -2.562732458114624, -2.6002750396728516]
[-2.2374844551086426, 0.31933414936065674, -1.809227466583252, 1.3075721263885498, -1.4010461568832397, -1.2397680282592773, -0.7967386245727539, 0.009622842073440552, -1.651249647140503, -3.0538406372070312, 0.02589130401611328, -1.6898510456085205, 1.0504392385482788, 2.220966339111328, -0.5520044565200806, 2.248236894607544, 4.150043487548828, -2.060847520828247, -0.5762425065040588, -0.976432204246521, 0.9459059238433838, 0.23262149095535278, 0.41765737533569336, 1.4949233531951904, -2.3884122371673584, 1.641798973083496, -0.7594761252403259, -0.7482581734657288, 2.607194185256958, 1.380178451538086, -3.2799856662750244, -0.8892824649810791, -0.29919320344924927, -1.9626867771148682, 0.0748717188835144, 2.0100412368774414, -2.7020630836486816, -1.7160990238189697, -1.612828016281128, -0.5355976223945618, -4.356203079223633, -1.6457003355026245, -2.27683687210083, 0.9360342621803284, -1.7514708042144775, 1.929586410522461, -0.47375035285949707, 2.3101680278778076, -0.09742146730422974, 1.1249183416366577, -1.327034592628479, -0.805628776550293, -0.7488049268722534, 2.9924612045288086, 1.0824813842773438, 2.0969748497009277, -2.100267171859741, -2.7200989723205566, -1.8330790996551514, -1.4866604804992676, -2.4984476566314697, -2.1448371410369873, -1.5383939743041992, -1.191266417503357]
[-1.5188372135162354, 1.4661351442337036, -0.5188865661621094, 1.3173280954360962, -2.0892157554626465, -2.3106794357299805, 0.9545788764953613, -0.4136863350868225, -2.778980255126953, -0.7497282028198242, -0.06851571798324585, -1.8403428792953491, 0.6966803669929504, -0.3191412687301636, 1.3418896198272705, 0.49899348616600037, 2.3255953788757324, -0.647998034954071, -0.8951420783996582, -0.9729291200637817, 1.0475060939788818, -1.0808677673339844, -0.5679255127906799, 0.40079331398010254, -0.8656215071678162, 1.3116029500961304, -2.2253262996673584, 0.727587103843689, 2.9333786964416504, 1.7007744312286377, -0.05284625291824341, -0.9474129676818848, -0.8764868378639221, -2.252135992050171, -1.0348591804504395, 3.1182429790496826, -1.9511185884475708, -1.4710900783538818, -0.15544381737709045, 1.3170138597488403, -0.872607946395874, 0.5131247043609619, -0.6959874629974365, -0.9641552567481995, -1.2637643814086914, 1.907193660736084, 1.3899271488189697, 0.3545191287994385, 0.6077573299407959, 0.36404240131378174, 0.24133062362670898, -0.4608713388442993, -0.28321170806884766, 2.15995454788208, -2.648247480392456, 0.9140710830688477, -2.2866241931915283, -3.050649881362915, 1.2140278816223145, -0.0030958056449890137, 0.5421046018600464, -1.052986741065979, -1.960179090499878, -0.8638770580291748]
[-1.5914298295974731, -0.9527709484100342, -0.20634877681732178, 1.2673293352127075, -2.50063157081604, -1.9307518005371094, -1.2412512302398682, -1.4955105781555176, 0.7338303327560425, -1.6537340879440308, 0.5666548013687134, -2.9303832054138184, 0.6095846891403198, 0.8984765410423279, -0.32943838834762573, 1.138706922531128, 4.806105613708496, -0.7269842028617859, -0.6819673776626587, -1.4554872512817383, 1.8165919780731201, -1.3217835426330566, 1.6735420227050781, -0.17261499166488647, -3.2017061710357666, 2.0969221591949463, -0.3240273892879486, -1.0990365743637085, 1.6060928106307983, 0.642436146736145, -2.2979187965393066, -0.6864429712295532, 0.32901981472969055, -1.1212407350540161, 1.2169147729873657, 1.1706126928329468, -3.0111148357391357, -1.7613463401794434, -0.07304787635803223, 0.17522692680358887, -3.290959358215332, -3.8137011528015137, 0.4418557584285736, -0.7964340448379517, -0.4328678846359253, 0.9525877833366394, -1.0103673934936523, 1.2234450578689575, 1.213907241821289, 2.245836019515991, -0.527282178401947, 1.4809170961380005, -0.7295437455177307, 1.4171597957611084, -0.673934817314148, 0.959641695022583, -3.3451123237609863, -2.5434670448303223, -1.9756050109863281, 0.5501046180725098, -2.2489049434661865, -0.9607555270195007, 0.065277099609375, -1.1053671836853027]
[-3.543691396713257, 1.8465869426727295, -0.2075067162513733, 4.740946292877197, -5.090132236480713, -2.6847100257873535, 1.9164788722991943, -2.466634750366211, -3.7965850830078125, 0.7367910742759705, 1.0992540121078491, -3.025883436203003, -0.08901751041412354, -3.591736316680908, 4.134937286376953, -2.0469202995300293, 3.9097914695739746, 0.42778873443603516, -2.334129571914673, -2.453951120376587, -0.7532737851142883, -2.234556198120117, 1.5553410053253174, 2.9429240226745605, -3.096261739730835, 2.695025682449341, -1.2977180480957031, 1.117431402206421, 4.08214807510376, 1.6281476020812988, 2.0979511737823486, -2.187014579772949, -1.1027992963790894, -2.1361241340637207, 0.8911885023117065, 1.9798541069030762, -1.0655097961425781, -2.5147902965545654, -1.2495601177215576, 2.4902031421661377, -4.061931610107422, -4.625453948974609, -0.10746747255325317, 2.208843231201172, -0.6934438943862915, 2.973053455352783, 0.3544962406158447, 1.5377700328826904, 3.645859718322754, 1.4426839351654053, -1.7262940406799316, 0.050379812717437744, -3.030970335006714, 2.707186222076416, -2.698791027069092, 0.6543845534324646, -1.507001519203186, -4.3687896728515625, 1.4088153839111328, -1.2301087379455566, 1.7452694177627563, -0.0564197301864624, -0.20986796915531158, -3.6609535217285156]
